10,107b6e7a
348b800,9f9f9ff0
348b804,f0f0f0f0
348b808,f0f0f0f0
348b80c,f0efef9f
348b810,9f9f8ff0
348b814,f0f0f0f0
348b818,f0f0f0f0
348b81c,f0efef9f
348b820,9f8f8ff0
348b824,f0f0f0f0
348b828,f0f0f0f0
348b82c,efef9f9f
348b830,8f8f8ff0
348b834,f0f0f0f0
348b838,f0f0f0f0
348b83c,efef9f8f
348b840,8f8f8ff0
348b844,f0f0f0f0
348b848,f0f0f0ef
348b84c,efef8f8f
348b850,8f8ff0f0
348b854,f0f0f0f0
348b858,f0f0f0ef
348b85c,ef8f8f8f
348b860,f0f0f0f0
348b864,f0f0f0f0
348b868,f0f0f0ef
348b86c,ef8f8ff0
348b870,f0f0f0f0
348b874,f0f0f0f0
348b878,f0f0f0f0
348b87c,8ff0f0f0
348b880,f0f0f0f0
348b884,f0f0f0f0
348b888,f0f0f0f0
348b88c,f0f0f0f0
348b890,f0f0f0f0
348b894,f0f0f0f0
348b898,f0f0f0f0
348b89c,f0f0f0f0
348b8a0,f0f0f0f0
348b8a4,f0f0f0f0
348b8a8,f0f0f0f0
348b8ac,f0f0f0f0
348b8b0,f0f0f0f0
348b8b4,f0f0f0f0
348b8b8,f0f0f0f0
348b8bc,f0f0f0ff
348b8c0,ff7ff0f0
348b8c4,f0f0f0f0
348b8c8,f0f0f0f0
348b8cc,f0f0ffff
348b8d0,ff7ff0f0
348b8d4,f0f0f0f0
348b8d8,f0f0f0f0
348b8dc,f0f0ffff
348b8e0,ff7ff0f0
348b8e4,f0f0f0f0
348b8e8,f0f0f0f0
348b8ec,f0f0ffff
348b8f0,7f7ff0f0
348b8f4,f0f0f0f0
348b8f8,f0f0f0f0
348b8fc,f0ffffff
348b900,7f7ff0f0
348b904,f0f0f0f0
348b908,f0f0f0f0
348b90c,f0ffffff
348b910,7f7ff0f0
348b914,f0f0f0f0
348b918,f0f0f0f0
348b91c,f0ffff7f
348b920,7f7f7ff0
348b924,f0f0f0f0
348b928,f0f0f0f0
348b92c,ffffff7f
348b930,7f7f6ff0
348b934,f0f0f0f0
348b938,f0f0f0f0
348b93c,ffffff7f
348b940,7f6f6ff0
348b944,f0f0f0f0
348b948,f0f0f0f0
348b94c,ffffff7f
348b950,7f6ff0f0
348b954,f0f0f0f0
348b958,f0f0f0f0
348b95c,ffff7f7f
348b960,f0f0f0f0
348b964,f0f0f0f0
348b968,f0f0f0ff
348b96c,ffff7ff0
348b970,f0f0f0f0
348b974,f0f0f0f0
348b978,f0f0f0f0
348b97c,fffff0f0
348b980,f0f0f0f0
348b984,f0f0f0f0
348b988,f0f0f0f0
348b98c,f0f0f0f0
348b990,f0f0f0f0
348b994,f0f0f0f0
348b998,f0f0f0f0
348b99c,f0f0f0f0
348b9a0,f0f0f0f0
348b9a4,f0f0f0f0
348b9a8,f0f0f0f0
348b9ac,f0f0f0f0
348b9b0,f0f0f0f0
348b9b4,f0f0f0f0
348b9b8,f0f0f0f0
348b9bc,f0f0ffff
348b9c0,ff5ff0f0
348b9c4,f0f0f0f0
348b9c8,f0f0f0f0
348b9cc,f0f0ffff
348b9d0,ff5ff0f0
348b9d4,f0f0f0f0
348b9d8,f0f0f0f0
348b9dc,f0f0ffff
348b9e0,ff5ff0f0
348b9e4,f0f0f0f0
348b9e8,f0f0f0f0
348b9ec,f0f0ffff
348b9f0,ff5ff0f0
348b9f4,f0f0f0f0
348b9f8,f0f0f0f0
348b9fc,f0f0ffff
348ba00,ff5ff0f0
348ba04,f0f0f0f0
348ba08,f0f0f0f0
348ba0c,f0ffffff
348ba10,5f5ff0f0
348ba14,f0f0f0f0
348ba18,f0f0f0f0
348ba1c,f0ffffff
348ba20,5f5ff0f0
348ba24,f0f0f0f0
348ba28,f0f0f0f0
348ba2c,f0ffffff
348ba30,5f5ff0f0
348ba34,f0f0f0f0
348ba38,f0f0f0f0
348ba3c,f0ffffff
348ba40,5f5ff0f0
348ba44,f0f0f0f0
348ba48,f0f0f0f0
348ba4c,ffffffff
348ba50,5ff0f0f0
348ba54,f0f0f0f0
348ba58,f0f0f0f0
348ba5c,ffffff5f
348ba60,5ff0f0f0
348ba64,f0f0f0f0
348ba68,f0f0f0f0
348ba6c,ffffff5f
348ba70,f0f0f0f0
348ba74,f0f0f0f0
348ba78,f0f0f0f0
348ba7c,ffffff5f
348ba80,f0f0f0f0
348ba84,f0f0f0f0
348ba88,f0f0f0f0
348ba8c,f0f0fff0
348ba90,f0f0f0f0
348ba94,f0f0f0f0
348ba98,f0f0f0f0
348ba9c,f0f0f0f0
348baa0,f0f0f0f0
348baa4,f0f0f0f0
348baa8,f0f0f0f0
348baac,f0f0f0f0
348bab0,f0f0f0f0
348bab4,f0f0f0f0
348bab8,f0f0f0f0
348babc,f0f0ffff
348bac0,fffff0f0
348bac4,f0f0f0f0
348bac8,f0f0f0f0
348bacc,f0f0ffff
348bad0,fffff0f0
348bad4,f0f0f0f0
348bad8,f0f0f0f0
348badc,f0f0ffff
348bae0,ff3ff0f0
348bae4,f0f0f0f0
348bae8,f0f0f0f0
348baec,f0f0ffff
348baf0,ff3ff0f0
348baf4,f0f0f0f0
348baf8,f0f0f0f0
348bafc,f0f0ffff
348bb00,ff3ff0f0
348bb04,f0f0f0f0
348bb08,f0f0f0f0
348bb0c,f0f0ffff
348bb10,ff3ff0f0
348bb14,f0f0f0f0
348bb18,f0f0f0f0
348bb1c,f0f0ffff
348bb20,ff3ff0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0ffffff
348bb30,ff3ff0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0ffffff
348bb40,fff0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0ffffff
348bb50,fff0f0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0ffffff
348bb60,fff0f0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0ffffff
348bb70,fff0f0f0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0ffffff
348bb80,fff0f0f0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0f0f0ff
348bb90,f0f0f0f0
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,f0f0f0f0
348bba0,f0f0f0f0
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,f0f0f0f0
348bbb0,f0f0f0f0
348bbb4,f0f0f0f0
348bbb8,f0f0f0f0
348bbbc,f0f0ffff
348bbc0,fffff0f0
348bbc4,f0f0f0f0
348bbc8,f0f0f0f0
348bbcc,f0f0ffff
348bbd0,fffff0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0ffff
348bbe0,fffff0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0ffff
348bbf0,fffff0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0ffff
348bc00,fffff0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0ffff
348bc10,fffff0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0ffff
348bc20,fffff0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0ffff
348bc30,fffff0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0ffff
348bc40,fffff0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0ffff
348bc50,fffff0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0ffff
348bc60,fffff0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0f0ffff
348bc70,fffff0f0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0f0ffff
348bc80,fffff0f0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,f0f0ffff
348bc90,fffff0f0
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,f0f0f0f0
348bca0,f0f0f0f0
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,f0f0f0f0
348bcb0,f0f0f0f0
348bcb4,f0f0f0f0
348bcb8,f0f0f0f0
348bcbc,f0f0ffff
348bcc0,fffff0f0
348bcc4,f0f0f0f0
348bcc8,f0f0f0f0
348bccc,f0f0ffff
348bcd0,fffff0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0f03fff
348bce0,fffff0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f03fff
348bcf0,fffff0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f03fff
348bd00,fffff0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f03fff
348bd10,fffff0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f03fff
348bd20,fffff0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f03fff
348bd30,fffffff0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0ff
348bd40,fffffff0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0f0ff
348bd50,fffffff0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0f0ff
348bd60,fffffff0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0f0f0ff
348bd70,fffffff0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0f0f0ff
348bd80,fffffff0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,f0f0f0f0
348bd90,fff0f0f0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,f0f0f0f0
348bda0,f0f0f0f0
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,f0f0f0f0
348bdb0,f0f0f0f0
348bdb4,f0f0f0f0
348bdb8,f0f0f0f0
348bdbc,f0f05fff
348bdc0,fffff0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0f0
348bdcc,f0f05fff
348bdd0,fffff0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0f0
348bddc,f0f05fff
348bde0,fffff0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f05fff
348bdf0,fffff0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f05fff
348be00,fffff0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0f05f5f
348be10,fffffff0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f05f5f
348be20,fffffff0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f05f5f
348be30,fffffff0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f05f5f
348be40,fffffff0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0f05f
348be50,ffffffff
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0f05f
348be60,5fffffff
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0f0f0f0
348be70,5fffffff
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0f0f0f0
348be80,5fffffff
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0f0f0f0
348be90,f0fff0f0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,f0f0f0f0
348bea0,f0f0f0f0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,f0f0f0f0
348beb0,f0f0f0f0
348beb4,f0f0f0f0
348beb8,f0f0f0f0
348bebc,f0f07fff
348bec0,fff0f0f0
348bec4,f0f0f0f0
348bec8,f0f0f0f0
348becc,f0f07fff
348bed0,fffff0f0
348bed4,f0f0f0f0
348bed8,f0f0f0f0
348bedc,f0f07fff
348bee0,fffff0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,f0f07f7f
348bef0,fffff0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f07f7f
348bf00,fffffff0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f07f7f
348bf10,fffffff0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f07f7f7f
348bf20,7ffffff0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f06f7f7f
348bf30,7fffffff
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f06f6f7f
348bf40,7fffffff
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f06f7f
348bf50,7fffffff
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0f0f0
348bf60,7f7fffff
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0f0f0f0
348bf70,f07fffff
348bf74,fff0f0f0
348bf78,f0f0f0f0
348bf7c,f0f0f0f0
348bf80,f0f0ffff
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0f0f0f0
348bf90,f0f0f0f0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,f0f0f0f0
348bfa0,f0f0f0f0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,f0f0f0f0
348bfb0,f0f0f0f0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,f0f09fff
348bfc0,fff0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f09fff
348bfd0,fffff0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f09f9f
348bfe0,fffff0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f09f9f
348bff0,fffff0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f09f9f9f
348c000,9fffeff0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f08f9f9f
348c010,9fefeff0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f08f8f9f
348c020,9fefeff0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f08f8f8f
348c030,9f9fefef
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f08f8f8f
348c040,8f9fefef
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f08f8f
348c050,8f8fefef
348c054,eff0f0f0
348c058,f0f0f0f0
348c05c,f0f0f0f0
348c060,8f8f8fef
348c064,eff0f0f0
348c068,f0f0f0f0
348c06c,f0f0f0f0
348c070,f08f8fef
348c074,eff0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f08f
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0f0ef
348c0c0,eff0f0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0bfbf
348c0d0,eff0f0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0bfbf
348c0e0,dfdff0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0afbf
348c0f0,bfdff0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0afafaf
348c100,afdfdff0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0afafaf
348c110,afafdff0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0afafaf
348c120,afafdfdf
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,9fafafaf
348c130,afafdfdf
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,9f9fafaf
348c140,afafafcf
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f09f9f
348c150,afafafcf
348c154,cff0f0f0
348c158,f0f0f0f0
348c15c,f0f0f0f0
348c160,9fafafaf
348c164,cff0f0f0
348c168,f0f0f0f0
348c16c,f0f0f0f0
348c170,f0f0f0af
348c174,cff0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0cf
348c1c0,cff0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0cfcf
348c1d0,cff0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0cfcf
348c1e0,cfbff0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0cfcf
348c1f0,cfbff0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0bfbfbf
348c200,cfcfbff0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0bfbfbf
348c210,bfbfbff0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,bfbfbfbf
348c220,bfbfbfbf
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,bfbfbfbf
348c230,bfbfbfbf
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,afafbfbf
348c240,bfbfbfbf
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0afafaf
348c250,bfbfbfbf
348c254,aff0f0f0
348c258,f0f0f0f0
348c25c,f0f0f0f0
348c260,f0afbfbf
348c264,bff0f0f0
348c268,f0f0f0f0
348c26c,f0f0f0f0
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0df
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0df
348c2d0,dff0f0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0cfdf
348c2e0,dff0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0cfcf
348c2f0,cfcff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0cfcfcf
348c300,cfcff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0cfcfcf
348c310,cfcfcff0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,cfcfcfcf
348c320,cfcfcff0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,bfbfcfcf
348c330,cfcfcfcf
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,bfbfbfbf
348c340,bfbfbfbf
348c344,f0f0f0f0
348c348,f0f0f0bf
348c34c,bfbfbfbf
348c350,bfbfbfbf
348c354,bff0f0f0
348c358,f0f0f0f0
348c35c,f0f0f0f0
348c360,f0f0bfbf
348c364,bff0f0f0
348c368,f0f0f0f0
348c36c,f0f0f0f0
348c370,f0f0f0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f0f0f0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0df
348c3c0,dff0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0df
348c3d0,dff0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0dfdf
348c3e0,dfdff0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0dfdf
348c3f0,dfdff0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0cfcf
348c400,cfcff0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0cfcfcf
348c410,cfcfcff0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0cfcfcf
348c420,cfcfcff0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,cfcfcfcf
348c430,cfcfcfcf
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,cfcfcfcf
348c440,cfcfcfcf
348c444,f0f0f0f0
348c448,f0f0f0bf
348c44c,bfbfbfbf
348c450,bfbfbfbf
348c454,bff0f0f0
348c458,f0f0f0f0
348c45c,f0f0f0f0
348c460,f0f0f0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f0f0f0
348c470,f0f0f0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f0f0f0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f0f0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
