10,107b5a3a
348bf74,5f4000
348bf78,5f4000
348bf7c,5f4000
348bf80,4f5000
348bf84,ea000
348bf88,8efb0
348bfa8,8dddaec0
348bfac,8e4dc5e4
348bfb0,8d0cb0e6
348bfb4,8d0ba0e7
348bfb8,8d0ba0e7
348bfbc,8d0ba0e7
348bfc0,8d0ba0e7
348bfe0,dbded40
348bfe4,de65da0
348bfe8,db00bc0
348bfec,da00bc0
348bff0,da00bc0
348bff4,da00bc0
348bff8,da00bc0
348c018,4ceeb20
348c01c,cd56da0
348c020,1e700ad0
348c024,5f6008e0
348c028,1e700ad0
348c02c,cd46db0
348c030,4ceeb20
348c050,dbdec30
348c054,de65db0
348c058,db009e0
348c05c,da007e0
348c060,db008e0
348c064,de65db0
348c068,dbeec40
348c06c,d900000
348c070,d900000
348c074,d900000
348c088,4cedcc0
348c08c,cc47ec0
348c090,1e700cc0
348c094,5f600bc0
348c098,2e700cc0
348c09c,cc47ec0
348c0a0,5cedbc0
348c0a4,ac0
348c0a8,ac0
348c0ac,ac0
348c0c0,ccdef9
348c0c4,ce8300
348c0c8,cb0000
348c0cc,ca0000
348c0d0,ca0000
348c0d4,ca0000
348c0d8,ca0000
348c0f8,4ceea10
348c0fc,bd45b60
348c100,bd40000
348c104,3bddb20
348c108,4da0
348c10c,b945ea0
348c110,5ceeb20
348c128,8e0000
348c12c,8e0000
348c130,6fffffb0
348c134,8e0000
348c138,8e0000
348c13c,8e0000
348c140,8e0000
348c144,6e7000
348c148,befb0
348c168,da00bc0
348c16c,da00bc0
348c170,da00bc0
348c174,da00bc0
348c178,da00bc0
348c17c,bd47ec0
348c180,5dedbc0
348c1a0,6e3007e3
348c1a4,d900bc0
348c1a8,ad01e80
348c1ac,5e48e20
348c1b0,dacb00
348c1b4,9de700
348c1b8,3ee000
348c1d8,e80000ac
348c1dc,ca0000ca
348c1e0,ac0db0e7
348c1e4,6e3dd5e2
348c1e8,eabcad0
348c1ec,ce79eb0
348c1f0,ae15f80
348c210,3da00bc0
348c214,6e69e40
348c218,9ee700
348c21c,2ed000
348c220,ccda00
348c224,9e46e70
348c228,6e7009e4
348c248,6e5005e5
348c24c,da00bd0
348c250,9e00e90
348c254,3e78e30
348c258,cccc00
348c25c,7ee700
348c260,de000
348c264,da000
348c268,8e5000
348c26c,dea0000
348c280,bffffc0
348c284,5e70
348c288,3d900
348c28c,cb000
348c290,bd2000
348c294,9e40000
348c298,dffffc0
348c2a8,6dea0
348c2ac,bd300
348c2b0,cb000
348c2b4,cb000
348c2b8,5ea000
348c2bc,bfd2000
348c2c0,7e9000
348c2c4,db000
348c2c8,cb000
348c2cc,cb000
348c2d0,bd400
348c2d4,5dea0
348c2e0,ca000
348c2e4,ca000
348c2e8,ca000
348c2ec,ca000
348c2f0,ca000
348c2f4,ca000
348c2f8,ca000
348c2fc,ca000
348c300,ca000
348c304,ca000
348c308,ca000
348c30c,ca000
348c310,ca000
348c318,bed3000
348c31c,4e9000
348c320,da000
348c324,ca000
348c328,bc400
348c32c,5efa0
348c330,bd500
348c334,cb000
348c338,da000
348c33c,da000
348c340,5e8000
348c344,bec2000
348c368,5ded83a7
348c36c,9838dec3
348c3e0,7f024429
348c3e4,3c334133
348c3e8,41334633
348c3ec,44297f02
348c41c,5409
348c420,4dc548ff
348c424,41ff43ff
348c428,47ff49ff
348c42c,43ff20c5
348c430,c0000
348c45c,3f75
348c460,49ff33ff
348c464,28ff2dff
348c468,33ff39ff
348c46c,3cff00ff
348c470,770000
348c49c,329d
348c4a0,37ff1bff
348c4a4,21ff28ff
348c4a8,2fff35ff
348c4ac,3cff00ff
348c4b0,9d0000
348c4dc,329e
348c4e0,35ff21ff
348c4e4,28ff06ff
348c4e8,9ff3cff
348c4ec,42ff00ff
348c4f0,9e0000
348c51c,359e
348c520,39ff27ff
348c524,2eff00ff
348c528,2ff42ff
348c52c,48ff00ff
348c530,9e0000
348c55c,3a9e
348c560,3eff2eff
348c564,35ff00ff
348c568,dff48ff
348c56c,4dff00ff
348c570,9e0000
348c59c,3e9e
348c5a0,42ff35ff
348c5a4,3bff1bff
348c5a8,27ff4dff
348c5ac,53ff00ff
348c5b0,9e0000
348c5dc,439e
348c5e0,47ff3bff
348c5e4,41ff47ff
348c5e8,4dff52ff
348c5ec,58ff00ff
348c5f0,9e0000
348c61c,4d9e
348c620,4dff41ff
348c624,47ff4dff
348c628,52ff57ff
348c62c,5cff00ff
348c630,9e0000
348c64c,3f04474f
348c650,3e663e66
348c654,43664666
348c658,48664d66
348c65c,57665bc5
348c660,53ff47ff
348c664,4dff52ff
348c668,57ff5cff
348c66c,60ff0eff
348c670,19c56666
348c674,66666466
348c678,61665f66
348c67c,5c665a66
348c680,504f3f04
348c688,6605
348c68c,4ec34bff
348c690,41ff41ff
348c694,45ff48ff
348c698,4cff4fff
348c69c,55ff59ff
348c6a0,4fff4dff
348c6a4,52ff57ff
348c6a8,5cff60ff
348c6ac,64ff61ff
348c6b0,67ff66ff
348c6b4,64ff62ff
348c6b8,60ff5dff
348c6bc,5bff57ff
348c6c0,49ff0ec3
348c6c4,50000
348c6c8,3958
348c6cc,44ff31ff
348c6d0,20ff25ff
348c6d4,2bff31ff
348c6d8,38ff3eff
348c6dc,44ff49ff
348c6e0,4dff52ff
348c6e4,57ff5cff
348c6e8,60ff64ff
348c6ec,68ff67ff
348c6f0,64ff60ff
348c6f4,5cff58ff
348c6f8,53ff4eff
348c6fc,48ff43ff
348c700,32ff00ff
348c704,580000
348c708,2f71
348c70c,36ff1dff
348c710,1fff26ff
348c714,2dff34ff
348c718,3aff41ff
348c71c,47ff4cff
348c720,52ff57ff
348c724,5cff60ff
348c728,64ff68ff
348c72c,67ff64ff
348c730,60ff5bff
348c734,57ff51ff
348c738,4cff46ff
348c73c,40ff3aff
348c740,27ff00ff
348c744,710000
348c748,2f71
348c74c,36ff21ff
348c750,16ff00ff
348c754,ff00ff
348c758,2cff47ff
348c75c,4cff52ff
348c760,57ff5cff
348c764,60ff64ff
348c768,67ff67ff
348c76c,64ff60ff
348c770,5bff57ff
348c774,52ff0dff
348c778,ff00ff
348c77c,aff33ff
348c780,21ff00ff
348c784,710000
348c788,3371
348c78c,3aff28ff
348c790,22ff0fff
348c794,13ff19ff
348c798,39ff4cff
348c79c,52ff57ff
348c7a0,5bff60ff
348c7a4,64ff67ff
348c7a8,67ff64ff
348c7ac,60ff5cff
348c7b0,57ff52ff
348c7b4,4cff1dff
348c7b8,12ff14ff
348c7bc,19ff2dff
348c7c0,1bff00ff
348c7c4,710000
348c7c8,3871
348c7cc,3dff2fff
348c7d0,33ff3aff
348c7d4,40ff46ff
348c7d8,4cff51ff
348c7dc,57ff5bff
348c7e0,60ff64ff
348c7e4,67ff68ff
348c7e8,64ff60ff
348c7ec,5cff57ff
348c7f0,52ff4cff
348c7f4,47ff41ff
348c7f8,3aff34ff
348c7fc,2dff26ff
348c800,12ff00ff
348c804,710000
348c808,3569
348c80c,37ff33ff
348c810,3aff40ff
348c814,46ff4cff
348c818,51ff57ff
348c81c,5bff60ff
348c820,64ff67ff
348c824,68ff64ff
348c828,60ff5cff
348c82c,57ff52ff
348c830,4dff47ff
348c834,41ff3aff
348c838,34ff2dff
348c83c,26ff1fff
348c840,6ff00ff
348c844,690000
348c848,1e21
348c84c,2f600ff
348c850,ff00ff
348c854,ff00ff
348c858,ff00ff
348c85c,2ff1eff
348c860,60ff68ff
348c864,64ff60ff
348c868,5cff57ff
348c86c,52ff2cff
348c870,6ff00ff
348c874,ff00ff
348c878,ff00ff
348c87c,ff00ff
348c880,ff00f6
348c884,210000
348c88c,3b00ae
348c890,cc00cc
348c894,cc00cc
348c898,cc00cc
348c89c,cc03ec
348c8a0,62ff64ff
348c8a4,60ff5cff
348c8a8,57ff52ff
348c8ac,4dff00ff
348c8b0,ec00cc
348c8b4,cc00cc
348c8b8,cc00cc
348c8bc,cc00cc
348c8c0,ae003b
348c8dc,5f9e
348c8e0,65ff60ff
348c8e4,5cff57ff
348c8e8,52ff4dff
348c8ec,47ff00ff
348c8f0,9e0000
348c91c,659e
348c920,63ff5cff
348c924,57ff52ff
348c928,4dff47ff
348c92c,41ff00ff
348c930,9e0000
348c95c,649e
348c960,61ff58ff
348c964,53ff35ff
348c968,31ff41ff
348c96c,3bff00ff
348c970,9e0000
348c99c,609e
348c9a0,5eff53ff
348c9a4,4dff00ff
348c9a8,ff3bff
348c9ac,35ff00ff
348c9b0,9e0000
348c9dc,5d9e
348c9e0,5bff4dff
348c9e4,48ff00ff
348c9e8,6ff35ff
348c9ec,2eff00ff
348c9f0,9e0000
348ca1c,5a9e
348ca20,57ff48ff
348ca24,42ff03ff
348ca28,cff2eff
348ca2c,28ff00ff
348ca30,9e0000
348ca5c,559e
348ca60,53ff42ff
348ca64,3cff2dff
348ca68,28ff28ff
348ca6c,1fff00ff
348ca70,9e0000
348ca9c,4b91
348caa0,44ff33ff
348caa4,35ff2fff
348caa8,28ff1fff
348caac,7ff00ff
348cab0,900000
348cadc,1229
348cae0,f700ff
348cae4,ff00ff
348cae8,ff00ff
348caec,ff00f8
348caf0,2e0000
348cb20,30008c
348cb24,990099
348cb28,990099
348cb2c,8c0030
348cb88,f0f0f0f0
348cb8c,f0f0f0f0
348cb90,f0f0f0f0
348cb94,f0f0f0f0
348cb98,f0f0f0f0
348cb9c,f0f0f0f0
348cba0,dff0f0f0
348cba4,f0f0f0f0
348cba8,f0f0f0f0
348cbac,f0f0f0df
348cbb0,dff0f0f0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f0f0f0df
348cbc0,dfcff0f0
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f0f0cfcf
348cbd0,cfcff0f0
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f0f0cfcf
348cbe0,cfcfcff0
348cbe4,f0f0f0f0
348cbe8,f0f0f0f0
348cbec,f0cfcfcf
348cbf0,cfcfcff0
348cbf4,f0f0f0f0
348cbf8,f0f0f0f0
348cbfc,f0cfcfcf
348cc00,cfcfcfcf
348cc04,f0f0f0f0
348cc08,f0f0f0f0
348cc0c,cfcfcfcf
348cc10,cfbfbfbf
348cc14,f0f0f0f0
348cc18,f0f0f0f0
348cc1c,bfbfbfbf
348cc20,bfbfbfbf
348cc24,f0f0f0f0
348cc28,f0f0f0bf
348cc2c,bfbfbfbf
348cc30,bfbfbfbf
348cc34,bff0f0f0
348cc38,f0f0f0bf
348cc3c,bfbff0f0
348cc40,f0f0f0f0
348cc44,f0f0f0f0
348cc48,f0f0f0f0
348cc4c,f0f0f0f0
348cc50,f0f0f0f0
348cc54,f0f0f0f0
348cc58,f0f0f0f0
348cc5c,f0f0f0f0
348cc60,f0f0f0f0
348cc64,f0f0f0f0
348cc68,f0f0f0f0
348cc6c,f0f0f0f0
348cc70,f0f0f0f0
348cc74,f0f0f0f0
348cc78,f0f0f0f0
348cc7c,f0f0f0f0
348cc80,f0f0f0f0
348cc84,f0f0f0f0
348cc88,f0f0f0f0
348cc8c,f0f0f0f0
348cc90,f0f0f0f0
348cc94,f0f0f0f0
348cc98,f0f0f0f0
348cc9c,f0f0f0cf
348cca0,cff0f0f0
348cca4,f0f0f0f0
348cca8,f0f0f0f0
348ccac,f0f0f0cf
348ccb0,cfcff0f0
348ccb4,f0f0f0f0
348ccb8,f0f0f0f0
348ccbc,f0f0bfcf
348ccc0,cfcff0f0
348ccc4,f0f0f0f0
348ccc8,f0f0f0f0
348cccc,f0f0bfcf
348ccd0,cfcff0f0
348ccd4,f0f0f0f0
348ccd8,f0f0f0f0
348ccdc,f0bfcfbf
348cce0,bfbfbff0
348cce4,f0f0f0f0
348cce8,f0f0f0f0
348ccec,f0bfbfbf
348ccf0,bfbfbff0
348ccf4,f0f0f0f0
348ccf8,f0f0f0f0
348ccfc,bfbfbfbf
348cd00,bfbfbfbf
348cd04,f0f0f0f0
348cd08,f0f0f0f0
348cd0c,bfbfbfbf
348cd10,bfbfbfbf
348cd14,f0f0f0f0
348cd18,f0f0f0f0
348cd1c,bfbfbfbf
348cd20,bfbfbfaf
348cd24,f0f0f0f0
348cd28,f0f0f0af
348cd2c,bfbfbfbf
348cd30,afafaff0
348cd34,f0f0f0f0
348cd38,f0f0f0bf
348cd3c,bfbfaff0
348cd40,f0f0f0f0
348cd44,f0f0f0f0
348cd48,f0f0f0f0
348cd4c,f0f0f0f0
348cd50,f0f0f0f0
348cd54,f0f0f0f0
348cd58,f0f0f0f0
348cd5c,f0f0f0f0
348cd60,f0f0f0f0
348cd64,f0f0f0f0
348cd68,f0f0f0f0
348cd6c,f0f0f0f0
348cd70,f0f0f0f0
348cd74,f0f0f0f0
348cd78,f0f0f0f0
348cd7c,f0f0f0f0
348cd80,f0f0f0f0
348cd84,f0f0f0f0
348cd88,f0f0f0f0
348cd8c,f0f0f0f0
348cd90,f0f0f0f0
348cd94,f0f0f0f0
348cd98,f0f0f0f0
348cd9c,f0f0f0ef
348cda0,eff0f0f0
348cda4,f0f0f0f0
348cda8,f0f0f0f0
348cdac,f0f0f0ef
348cdb0,bfbff0f0
348cdb4,f0f0f0f0
348cdb8,f0f0f0f0
348cdbc,f0f0dfdf
348cdc0,bfbff0f0
348cdc4,f0f0f0f0
348cdc8,f0f0f0f0
348cdcc,f0f0dfbf
348cdd0,afaff0f0
348cdd4,f0f0f0f0
348cdd8,f0f0f0f0
348cddc,f0dfdfaf
348cde0,afafaff0
348cde4,f0f0f0f0
348cde8,f0f0f0f0
348cdec,f0dfafaf
348cdf0,afafaff0
348cdf4,f0f0f0f0
348cdf8,f0f0f0f0
348cdfc,dfdfafaf
348ce00,afafaff0
348ce04,f0f0f0f0
348ce08,f0f0f0f0
348ce0c,dfdfafaf
348ce10,afafaf9f
348ce14,f0f0f0f0
348ce18,f0f0f0f0
348ce1c,cfafafaf
348ce20,afaf9f9f
348ce24,f0f0f0f0
348ce28,f0f0f0cf
348ce2c,cfafafaf
348ce30,9f9ff0f0
348ce34,f0f0f0f0
348ce38,f0f0f0cf
348ce3c,afafaf9f
348ce40,f0f0f0f0
348ce44,f0f0f0f0
348ce48,f0f0f0cf
348ce4c,aff0f0f0
348ce50,f0f0f0f0
348ce54,f0f0f0f0
348ce58,f0f0f0f0
348ce5c,f0f0f0f0
348ce60,f0f0f0f0
348ce64,f0f0f0f0
348ce68,f0f0f0f0
348ce6c,f0f0f0f0
348ce70,f0f0f0f0
348ce74,f0f0f0f0
348ce78,f0f0f0f0
348ce7c,f0f0f0f0
348ce80,f0f0f0f0
348ce84,f0f0f0f0
348ce88,f0f0f0f0
348ce8c,f0f0f0f0
348ce90,f0f0f0f0
348ce94,f0f0f0f0
348ce98,f0f0f0f0
348ce9c,f0f0f0ff
348cea0,ff9ff0f0
348cea4,f0f0f0f0
348cea8,f0f0f0f0
348ceac,f0f0ffff
348ceb0,ff9ff0f0
348ceb4,f0f0f0f0
348ceb8,f0f0f0f0
348cebc,f0f0ffff
348cec0,9f9ff0f0
348cec4,f0f0f0f0
348cec8,f0f0f0f0
348cecc,f0f0ffff
348ced0,9f9ff0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0efef9f
348cee0,9f9f9ff0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0efef9f
348cef0,9f9f8ff0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0efef9f
348cf00,9f8f8ff0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,efef9f9f
348cf10,8f8f8ff0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,efef9f8f
348cf20,8f8f8ff0
348cf24,f0f0f0f0
348cf28,f0f0f0ef
348cf2c,efef8f8f
348cf30,8f8ff0f0
348cf34,f0f0f0f0
348cf38,f0f0f0ef
348cf3c,ef8f8f8f
348cf40,f0f0f0f0
348cf44,f0f0f0f0
348cf48,f0f0f0ef
348cf4c,ef8f8ff0
348cf50,f0f0f0f0
348cf54,f0f0f0f0
348cf58,f0f0f0f0
348cf5c,8ff0f0f0
348cf60,f0f0f0f0
348cf64,f0f0f0f0
348cf68,f0f0f0f0
348cf6c,f0f0f0f0
348cf70,f0f0f0f0
348cf74,f0f0f0f0
348cf78,f0f0f0f0
348cf7c,f0f0f0f0
348cf80,f0f0f0f0
348cf84,f0f0f0f0
348cf88,f0f0f0f0
348cf8c,f0f0f0f0
348cf90,f0f0f0f0
348cf94,f0f0f0f0
348cf98,f0f0f0f0
348cf9c,f0f0f0ff
348cfa0,ff7ff0f0
348cfa4,f0f0f0f0
348cfa8,f0f0f0f0
348cfac,f0f0ffff
348cfb0,ff7ff0f0
348cfb4,f0f0f0f0
348cfb8,f0f0f0f0
348cfbc,f0f0ffff
348cfc0,ff7ff0f0
348cfc4,f0f0f0f0
348cfc8,f0f0f0f0
348cfcc,f0f0ffff
348cfd0,7f7ff0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,f0ffffff
348cfe0,7f7ff0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0ffffff
348cff0,7f7ff0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0ffff7f
348d000,7f7f7ff0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,ffffff7f
348d010,7f7f6ff0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,ffffff7f
348d020,7f6f6ff0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,ffffff7f
348d030,7f6ff0f0
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,ffff7f7f
348d040,f0f0f0f0
348d044,f0f0f0f0
348d048,f0f0f0ff
348d04c,ffff7ff0
348d050,f0f0f0f0
348d054,f0f0f0f0
348d058,f0f0f0f0
348d05c,fffff0f0
348d060,f0f0f0f0
348d064,f0f0f0f0
348d068,f0f0f0f0
348d06c,f0f0f0f0
348d070,f0f0f0f0
348d074,f0f0f0f0
348d078,f0f0f0f0
348d07c,f0f0f0f0
348d080,f0f0f0f0
348d084,f0f0f0f0
348d088,f0f0f0f0
348d08c,f0f0f0f0
348d090,f0f0f0f0
348d094,f0f0f0f0
348d098,f0f0f0f0
348d09c,f0f0ffff
348d0a0,ff5ff0f0
348d0a4,f0f0f0f0
348d0a8,f0f0f0f0
348d0ac,f0f0ffff
348d0b0,ff5ff0f0
348d0b4,f0f0f0f0
348d0b8,f0f0f0f0
348d0bc,f0f0ffff
348d0c0,ff5ff0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0f0
348d0cc,f0f0ffff
348d0d0,ff5ff0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0f0
348d0dc,f0f0ffff
348d0e0,ff5ff0f0
348d0e4,f0f0f0f0
348d0e8,f0f0f0f0
348d0ec,f0ffffff
348d0f0,5f5ff0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0ffffff
348d100,5f5ff0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0ffffff
348d110,5f5ff0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0ffffff
348d120,5f5ff0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,ffffffff
348d130,5ff0f0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,ffffff5f
348d140,5ff0f0f0
348d144,f0f0f0f0
348d148,f0f0f0f0
348d14c,ffffff5f
348d150,f0f0f0f0
348d154,f0f0f0f0
348d158,f0f0f0f0
348d15c,ffffff5f
348d160,f0f0f0f0
348d164,f0f0f0f0
348d168,f0f0f0f0
348d16c,f0f0fff0
348d170,f0f0f0f0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0f0f0f0
348d190,f0f0f0f0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0f0ffff
348d1a0,fffff0f0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,f0f0ffff
348d1b0,fffff0f0
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,f0f0ffff
348d1c0,ff3ff0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,f0f0ffff
348d1d0,ff3ff0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,f0f0ffff
348d1e0,ff3ff0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0f0ffff
348d1f0,ff3ff0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0ffff
348d200,ff3ff0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0ffffff
348d210,ff3ff0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0ffffff
348d220,fff0f0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0ffffff
348d230,fff0f0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0ffffff
348d240,fff0f0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0ffffff
348d250,fff0f0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0ffffff
348d260,fff0f0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0f0f0ff
348d270,f0f0f0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0f0f0f0
348d280,f0f0f0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0f0f0f0
348d290,f0f0f0f0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,f0f0ffff
348d2a0,fffff0f0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,f0f0ffff
348d2b0,fffff0f0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,f0f0ffff
348d2c0,fffff0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0f0ffff
348d2d0,fffff0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0f0ffff
348d2e0,fffff0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,f0f0ffff
348d2f0,fffff0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0f0ffff
348d300,fffff0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0ffff
348d310,fffff0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0ffff
348d320,fffff0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0ffff
348d330,fffff0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0ffff
348d340,fffff0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f0ffff
348d350,fffff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f0ffff
348d360,fffff0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f0ffff
348d370,fffff0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0f0f0f0
348d380,f0f0f0f0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0f0f0f0
348d390,f0f0f0f0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0f0ffff
348d3a0,fffff0f0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0f0ffff
348d3b0,fffff0f0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,f0f03fff
348d3c0,fffff0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0f03fff
348d3d0,fffff0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0f03fff
348d3e0,fffff0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,f0f03fff
348d3f0,fffff0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f03fff
348d400,fffff0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0f03fff
348d410,fffffff0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f0f0ff
348d420,fffffff0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0f0ff
348d430,fffffff0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f0f0ff
348d440,fffffff0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f0f0ff
348d450,fffffff0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f0f0ff
348d460,fffffff0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f0f0f0
348d470,fff0f0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0f0f0f0
348d480,f0f0f0f0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0f0f0f0
348d490,f0f0f0f0
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,f0f05fff
348d4a0,fffff0f0
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,f0f05fff
348d4b0,fffff0f0
348d4b4,f0f0f0f0
348d4b8,f0f0f0f0
348d4bc,f0f05fff
348d4c0,fffff0f0
348d4c4,f0f0f0f0
348d4c8,f0f0f0f0
348d4cc,f0f05fff
348d4d0,fffff0f0
348d4d4,f0f0f0f0
348d4d8,f0f0f0f0
348d4dc,f0f05fff
348d4e0,fffff0f0
348d4e4,f0f0f0f0
348d4e8,f0f0f0f0
348d4ec,f0f05f5f
348d4f0,fffffff0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,f0f05f5f
348d500,fffffff0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,f0f05f5f
348d510,fffffff0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f05f5f
348d520,fffffff0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0f05f
348d530,ffffffff
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0f0f05f
348d540,5fffffff
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,f0f0f0f0
348d550,5fffffff
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0f0f0f0
348d560,5fffffff
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0f0f0f0
348d570,f0fff0f0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0f0f0f0
348d580,f0f0f0f0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,f0f0f0f0
348d590,f0f0f0f0
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,f0f07fff
348d5a0,fff0f0f0
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,f0f07fff
348d5b0,fffff0f0
348d5b4,f0f0f0f0
348d5b8,f0f0f0f0
348d5bc,f0f07fff
348d5c0,fffff0f0
348d5c4,f0f0f0f0
348d5c8,f0f0f0f0
348d5cc,f0f07f7f
348d5d0,fffff0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,f0f07f7f
348d5e0,fffffff0
348d5e4,f0f0f0f0
348d5e8,f0f0f0f0
348d5ec,f0f07f7f
348d5f0,fffffff0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,f07f7f7f
348d600,7ffffff0
348d604,f0f0f0f0
348d608,f0f0f0f0
348d60c,f06f7f7f
348d610,7fffffff
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,f06f6f7f
348d620,7fffffff
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f06f7f
348d630,7fffffff
348d634,f0f0f0f0
348d638,f0f0f0f0
