10,107b5a3a
348bba0,db000
348bba4,db000
348bba8,db000
348bbc0,efffff8
348bbc4,bd3
348bbc8,7e70
348bbcc,3ea00
348bbd0,bd100
348bbd4,8e5000
348bbd8,4e90000
348bbdc,cc00000
348bbe0,1ffffffa
348bbf0,4ffc00
348bbf4,4f5000
348bbf8,4f5000
348bbfc,4f5000
348bc00,4f5000
348bc04,4f5000
348bc08,4f5000
348bc0c,4f5000
348bc10,4f5000
348bc14,4f5000
348bc18,4f5000
348bc1c,4ffc00
348bc30,6e500000
348bc34,cb00000
348bc38,7e30000
348bc3c,da0000
348bc40,9e2000
348bc44,1e9000
348bc48,ad000
348bc4c,3e800
348bc50,bc00
348bc54,4e60
348bc58,bc0
348bc60,dfe000
348bc64,8e000
348bc68,8e000
348bc6c,8e000
348bc70,8e000
348bc74,8e000
348bc78,8e000
348bc7c,8e000
348bc80,8e000
348bc84,8e000
348bc88,8e000
348bc8c,dfe000
348bca0,5ed200
348bca4,dcdb00
348bca8,ad25e80
348bcac,7e5007e5
348bd04,fffffffd
348bd0c,2ca0000
348bd10,2c9000
348bd50,5ceeb10
348bd54,b936da0
348bd58,bc0
348bd5c,8deffc0
348bd60,3e930bd0
348bd64,4f827ed0
348bd68,aeedbd0
348bd78,d900000
348bd7c,d900000
348bd80,d900000
348bd84,d900000
348bd88,dbdec40
348bd8c,de65dc0
348bd90,db008e0
348bd94,da007f2
348bd98,db008e0
348bd9c,de64db0
348bda0,dbdec40
348bdc0,8ded70
348bdc4,7e936a0
348bdc8,cc00000
348bdcc,db00000
348bdd0,cc00000
348bdd4,7e936a0
348bdd8,8ded70
348bde8,bc0
348bdec,bc0
348bdf0,bc0
348bdf4,bc0
348bdf8,5dedcc0
348bdfc,dc48ec0
348be00,5f600cc0
348be04,7f300bc0
348be08,5f600cc0
348be0c,dc48ec0
348be10,5dedcc0
348be30,3beec30
348be34,cd54cc0
348be38,4f6007e0
348be3c,6ffffff3
348be40,4f500000
348be44,cc538c0
348be48,3beec60
348be58,5ded0
348be5c,cb200
348be60,d9000
348be64,e8000
348be68,dffffd0
348be6c,e8000
348be70,e8000
348be74,e8000
348be78,e8000
348be7c,e8000
348be80,e8000
348bea0,5dedcc0
348bea4,dc48ec0
348bea8,5f600cc0
348beac,7f300bc0
348beb0,5f600cc0
348beb4,dc48ec0
348beb8,5dedcb0
348bebc,ca0
348bec0,9947e60
348bec4,4cee900
348bec8,da00000
348becc,da00000
348bed0,da00000
348bed4,da00000
348bed8,dbded40
348bedc,de65da0
348bee0,db00bc0
348bee4,da00bc0
348bee8,da00bc0
348beec,da00bc0
348bef0,da00bc0
348bf00,bc000
348bf10,9ffc000
348bf14,bc000
348bf18,bc000
348bf1c,bc000
348bf20,bc000
348bf24,bc000
348bf28,effffe0
348bf38,7e000
348bf48,7ffe000
348bf4c,7e000
348bf50,7e000
348bf54,7e000
348bf58,7e000
348bf5c,7e000
348bf60,7e000
348bf64,7e000
348bf68,1bd000
348bf6c,dfe7000
348bf70,bc00000
348bf74,bc00000
348bf78,bc00000
348bf7c,bc00000
348bf80,bc03dc2
348bf84,bc3db00
348bf88,bddc000
348bf8c,bfce500
348bf90,bd0cd10
348bf94,bc03db0
348bf98,bc007e8
348bfa8,eff4000
348bfac,5f4000
348bfb0,5f4000
348bfb4,5f4000
348bfb8,5f4000
348bfbc,5f4000
348bfc0,5f4000
348bfc4,5f4000
348bfc8,4f5000
348bfcc,ea000
348bfd0,8efb0
348bff0,8dddaec0
348bff4,8e4dc5e4
348bff8,8d0cb0e6
348bffc,8d0ba0e7
348c000,8d0ba0e7
348c004,8d0ba0e7
348c008,8d0ba0e7
348c028,dbded40
348c02c,de65da0
348c030,db00bc0
348c034,da00bc0
348c038,da00bc0
348c03c,da00bc0
348c040,da00bc0
348c060,4ceeb20
348c064,cd56da0
348c068,1e700ad0
348c06c,5f6008e0
348c070,1e700ad0
348c074,cd46db0
348c078,4ceeb20
348c098,dbdec30
348c09c,de65db0
348c0a0,db009e0
348c0a4,da007e0
348c0a8,db008e0
348c0ac,de65db0
348c0b0,dbeec40
348c0b4,d900000
348c0b8,d900000
348c0bc,d900000
348c0d0,4cedcc0
348c0d4,cc47ec0
348c0d8,1e700cc0
348c0dc,5f600bc0
348c0e0,2e700cc0
348c0e4,cc47ec0
348c0e8,5cedbc0
348c0ec,ac0
348c0f0,ac0
348c0f4,ac0
348c108,ccdef9
348c10c,ce8300
348c110,cb0000
348c114,ca0000
348c118,ca0000
348c11c,ca0000
348c120,ca0000
348c140,4ceea10
348c144,bd45b60
348c148,bd40000
348c14c,3bddb20
348c150,4da0
348c154,b945ea0
348c158,5ceeb20
348c170,8e0000
348c174,8e0000
348c178,6fffffb0
348c17c,8e0000
348c180,8e0000
348c184,8e0000
348c188,8e0000
348c18c,6e7000
348c190,befb0
348c1b0,da00bc0
348c1b4,da00bc0
348c1b8,da00bc0
348c1bc,da00bc0
348c1c0,da00bc0
348c1c4,bd47ec0
348c1c8,5dedbc0
348c1e8,6e3007e3
348c1ec,d900bc0
348c1f0,ad01e80
348c1f4,5e48e20
348c1f8,dacb00
348c1fc,9de700
348c200,3ee000
348c220,e80000ac
348c224,ca0000ca
348c228,ac0db0e7
348c22c,6e3dd5e2
348c230,eabcad0
348c234,ce79eb0
348c238,ae15f80
348c258,3da00bc0
348c25c,6e69e40
348c260,9ee700
348c264,2ed000
348c268,ccda00
348c26c,9e46e70
348c270,6e7009e4
348c290,6e5005e5
348c294,da00bd0
348c298,9e00e90
348c29c,3e78e30
348c2a0,cccc00
348c2a4,7ee700
348c2a8,de000
348c2ac,da000
348c2b0,8e5000
348c2b4,dea0000
348c2c8,bffffc0
348c2cc,5e70
348c2d0,3d900
348c2d4,cb000
348c2d8,bd2000
348c2dc,9e40000
348c2e0,dffffc0
348c2f0,6dea0
348c2f4,bd300
348c2f8,cb000
348c2fc,cb000
348c300,5ea000
348c304,bfd2000
348c308,7e9000
348c30c,db000
348c310,cb000
348c314,cb000
348c318,bd400
348c31c,5dea0
348c328,ca000
348c32c,ca000
348c330,ca000
348c334,ca000
348c338,ca000
348c33c,ca000
348c340,ca000
348c344,ca000
348c348,ca000
348c34c,ca000
348c350,ca000
348c354,ca000
348c358,ca000
348c360,bed3000
348c364,4e9000
348c368,da000
348c36c,ca000
348c370,bc400
348c374,5efa0
348c378,bd500
348c37c,cb000
348c380,da000
348c384,da000
348c388,5e8000
348c38c,bec2000
348c3b0,5ded83a7
348c3b4,9838dec3
348c428,7f024429
348c42c,3c334133
348c430,41334633
348c434,44297f02
348c464,5409
348c468,4dc548ff
348c46c,41ff43ff
348c470,47ff49ff
348c474,43ff20c5
348c478,c0000
348c4a4,3f75
348c4a8,49ff33ff
348c4ac,28ff2dff
348c4b0,33ff39ff
348c4b4,3cff00ff
348c4b8,770000
348c4e4,329d
348c4e8,37ff1bff
348c4ec,21ff28ff
348c4f0,2fff35ff
348c4f4,3cff00ff
348c4f8,9d0000
348c524,329e
348c528,35ff21ff
348c52c,28ff06ff
348c530,9ff3cff
348c534,42ff00ff
348c538,9e0000
348c564,359e
348c568,39ff27ff
348c56c,2eff00ff
348c570,2ff42ff
348c574,48ff00ff
348c578,9e0000
348c5a4,3a9e
348c5a8,3eff2eff
348c5ac,35ff00ff
348c5b0,dff48ff
348c5b4,4dff00ff
348c5b8,9e0000
348c5e4,3e9e
348c5e8,42ff35ff
348c5ec,3bff1bff
348c5f0,27ff4dff
348c5f4,53ff00ff
348c5f8,9e0000
348c624,439e
348c628,47ff3bff
348c62c,41ff47ff
348c630,4dff52ff
348c634,58ff00ff
348c638,9e0000
348c664,4d9e
348c668,4dff41ff
348c66c,47ff4dff
348c670,52ff57ff
348c674,5cff00ff
348c678,9e0000
348c694,3f04474f
348c698,3e663e66
348c69c,43664666
348c6a0,48664d66
348c6a4,57665bc5
348c6a8,53ff47ff
348c6ac,4dff52ff
348c6b0,57ff5cff
348c6b4,60ff0eff
348c6b8,19c56666
348c6bc,66666466
348c6c0,61665f66
348c6c4,5c665a66
348c6c8,504f3f04
348c6d0,6605
348c6d4,4ec34bff
348c6d8,41ff41ff
348c6dc,45ff48ff
348c6e0,4cff4fff
348c6e4,55ff59ff
348c6e8,4fff4dff
348c6ec,52ff57ff
348c6f0,5cff60ff
348c6f4,64ff61ff
348c6f8,67ff66ff
348c6fc,64ff62ff
348c700,60ff5dff
348c704,5bff57ff
348c708,49ff0ec3
348c70c,50000
348c710,3958
348c714,44ff31ff
348c718,20ff25ff
348c71c,2bff31ff
348c720,38ff3eff
348c724,44ff49ff
348c728,4dff52ff
348c72c,57ff5cff
348c730,60ff64ff
348c734,68ff67ff
348c738,64ff60ff
348c73c,5cff58ff
348c740,53ff4eff
348c744,48ff43ff
348c748,32ff00ff
348c74c,580000
348c750,2f71
348c754,36ff1dff
348c758,1fff26ff
348c75c,2dff34ff
348c760,3aff41ff
348c764,47ff4cff
348c768,52ff57ff
348c76c,5cff60ff
348c770,64ff68ff
348c774,67ff64ff
348c778,60ff5bff
348c77c,57ff51ff
348c780,4cff46ff
348c784,40ff3aff
348c788,27ff00ff
348c78c,710000
348c790,2f71
348c794,36ff21ff
348c798,16ff00ff
348c79c,ff00ff
348c7a0,2cff47ff
348c7a4,4cff52ff
348c7a8,57ff5cff
348c7ac,60ff64ff
348c7b0,67ff67ff
348c7b4,64ff60ff
348c7b8,5bff57ff
348c7bc,52ff0dff
348c7c0,ff00ff
348c7c4,aff33ff
348c7c8,21ff00ff
348c7cc,710000
348c7d0,3371
348c7d4,3aff28ff
348c7d8,22ff0fff
348c7dc,13ff19ff
348c7e0,39ff4cff
348c7e4,52ff57ff
348c7e8,5bff60ff
348c7ec,64ff67ff
348c7f0,67ff64ff
348c7f4,60ff5cff
348c7f8,57ff52ff
348c7fc,4cff1dff
348c800,12ff14ff
348c804,19ff2dff
348c808,1bff00ff
348c80c,710000
348c810,3871
348c814,3dff2fff
348c818,33ff3aff
348c81c,40ff46ff
348c820,4cff51ff
348c824,57ff5bff
348c828,60ff64ff
348c82c,67ff68ff
348c830,64ff60ff
348c834,5cff57ff
348c838,52ff4cff
348c83c,47ff41ff
348c840,3aff34ff
348c844,2dff26ff
348c848,12ff00ff
348c84c,710000
348c850,3569
348c854,37ff33ff
348c858,3aff40ff
348c85c,46ff4cff
348c860,51ff57ff
348c864,5bff60ff
348c868,64ff67ff
348c86c,68ff64ff
348c870,60ff5cff
348c874,57ff52ff
348c878,4dff47ff
348c87c,41ff3aff
348c880,34ff2dff
348c884,26ff1fff
348c888,6ff00ff
348c88c,690000
348c890,1e21
348c894,2f600ff
348c898,ff00ff
348c89c,ff00ff
348c8a0,ff00ff
348c8a4,2ff1eff
348c8a8,60ff68ff
348c8ac,64ff60ff
348c8b0,5cff57ff
348c8b4,52ff2cff
348c8b8,6ff00ff
348c8bc,ff00ff
348c8c0,ff00ff
348c8c4,ff00ff
348c8c8,ff00f6
348c8cc,210000
348c8d4,3b00ae
348c8d8,cc00cc
348c8dc,cc00cc
348c8e0,cc00cc
348c8e4,cc03ec
348c8e8,62ff64ff
348c8ec,60ff5cff
348c8f0,57ff52ff
348c8f4,4dff00ff
348c8f8,ec00cc
348c8fc,cc00cc
348c900,cc00cc
348c904,cc00cc
348c908,ae003b
348c924,5f9e
348c928,65ff60ff
348c92c,5cff57ff
348c930,52ff4dff
348c934,47ff00ff
348c938,9e0000
348c964,659e
348c968,63ff5cff
348c96c,57ff52ff
348c970,4dff47ff
348c974,41ff00ff
348c978,9e0000
348c9a4,649e
348c9a8,61ff58ff
348c9ac,53ff35ff
348c9b0,31ff41ff
348c9b4,3bff00ff
348c9b8,9e0000
348c9e4,609e
348c9e8,5eff53ff
348c9ec,4dff00ff
348c9f0,ff3bff
348c9f4,35ff00ff
348c9f8,9e0000
348ca24,5d9e
348ca28,5bff4dff
348ca2c,48ff00ff
348ca30,6ff35ff
348ca34,2eff00ff
348ca38,9e0000
348ca64,5a9e
348ca68,57ff48ff
348ca6c,42ff03ff
348ca70,cff2eff
348ca74,28ff00ff
348ca78,9e0000
348caa4,559e
348caa8,53ff42ff
348caac,3cff2dff
348cab0,28ff28ff
348cab4,1fff00ff
348cab8,9e0000
348cae4,4b91
348cae8,44ff33ff
348caec,35ff2fff
348caf0,28ff1fff
348caf4,7ff00ff
348caf8,900000
348cb24,1229
348cb28,f700ff
348cb2c,ff00ff
348cb30,ff00ff
348cb34,ff00f8
348cb38,2e0000
348cb68,30008c
348cb6c,990099
348cb70,990099
348cb74,8c0030
348cbd0,f0f0f0f0
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f0f0f0f0
348cbe0,f0f0f0f0
348cbe4,f0f0f0f0
348cbe8,dff0f0f0
348cbec,f0f0f0f0
348cbf0,f0f0f0f0
348cbf4,f0f0f0df
348cbf8,dff0f0f0
348cbfc,f0f0f0f0
348cc00,f0f0f0f0
348cc04,f0f0f0df
348cc08,dfcff0f0
348cc0c,f0f0f0f0
348cc10,f0f0f0f0
348cc14,f0f0cfcf
348cc18,cfcff0f0
348cc1c,f0f0f0f0
348cc20,f0f0f0f0
348cc24,f0f0cfcf
348cc28,cfcfcff0
348cc2c,f0f0f0f0
348cc30,f0f0f0f0
348cc34,f0cfcfcf
348cc38,cfcfcff0
348cc3c,f0f0f0f0
348cc40,f0f0f0f0
348cc44,f0cfcfcf
348cc48,cfcfcfcf
348cc4c,f0f0f0f0
348cc50,f0f0f0f0
348cc54,cfcfcfcf
348cc58,cfbfbfbf
348cc5c,f0f0f0f0
348cc60,f0f0f0f0
348cc64,bfbfbfbf
348cc68,bfbfbfbf
348cc6c,f0f0f0f0
348cc70,f0f0f0bf
348cc74,bfbfbfbf
348cc78,bfbfbfbf
348cc7c,bff0f0f0
348cc80,f0f0f0bf
348cc84,bfbff0f0
348cc88,f0f0f0f0
348cc8c,f0f0f0f0
348cc90,f0f0f0f0
348cc94,f0f0f0f0
348cc98,f0f0f0f0
348cc9c,f0f0f0f0
348cca0,f0f0f0f0
348cca4,f0f0f0f0
348cca8,f0f0f0f0
348ccac,f0f0f0f0
348ccb0,f0f0f0f0
348ccb4,f0f0f0f0
348ccb8,f0f0f0f0
348ccbc,f0f0f0f0
348ccc0,f0f0f0f0
348ccc4,f0f0f0f0
348ccc8,f0f0f0f0
348cccc,f0f0f0f0
348ccd0,f0f0f0f0
348ccd4,f0f0f0f0
348ccd8,f0f0f0f0
348ccdc,f0f0f0f0
348cce0,f0f0f0f0
348cce4,f0f0f0cf
348cce8,cff0f0f0
348ccec,f0f0f0f0
348ccf0,f0f0f0f0
348ccf4,f0f0f0cf
348ccf8,cfcff0f0
348ccfc,f0f0f0f0
348cd00,f0f0f0f0
348cd04,f0f0bfcf
348cd08,cfcff0f0
348cd0c,f0f0f0f0
348cd10,f0f0f0f0
348cd14,f0f0bfcf
348cd18,cfcff0f0
348cd1c,f0f0f0f0
348cd20,f0f0f0f0
348cd24,f0bfcfbf
348cd28,bfbfbff0
348cd2c,f0f0f0f0
348cd30,f0f0f0f0
348cd34,f0bfbfbf
348cd38,bfbfbff0
348cd3c,f0f0f0f0
348cd40,f0f0f0f0
348cd44,bfbfbfbf
348cd48,bfbfbfbf
348cd4c,f0f0f0f0
348cd50,f0f0f0f0
348cd54,bfbfbfbf
348cd58,bfbfbfbf
348cd5c,f0f0f0f0
348cd60,f0f0f0f0
348cd64,bfbfbfbf
348cd68,bfbfbfaf
348cd6c,f0f0f0f0
348cd70,f0f0f0af
348cd74,bfbfbfbf
348cd78,afafaff0
348cd7c,f0f0f0f0
348cd80,f0f0f0bf
348cd84,bfbfaff0
348cd88,f0f0f0f0
348cd8c,f0f0f0f0
348cd90,f0f0f0f0
348cd94,f0f0f0f0
348cd98,f0f0f0f0
348cd9c,f0f0f0f0
348cda0,f0f0f0f0
348cda4,f0f0f0f0
348cda8,f0f0f0f0
348cdac,f0f0f0f0
348cdb0,f0f0f0f0
348cdb4,f0f0f0f0
348cdb8,f0f0f0f0
348cdbc,f0f0f0f0
348cdc0,f0f0f0f0
348cdc4,f0f0f0f0
348cdc8,f0f0f0f0
348cdcc,f0f0f0f0
348cdd0,f0f0f0f0
348cdd4,f0f0f0f0
348cdd8,f0f0f0f0
348cddc,f0f0f0f0
348cde0,f0f0f0f0
348cde4,f0f0f0ef
348cde8,eff0f0f0
348cdec,f0f0f0f0
348cdf0,f0f0f0f0
348cdf4,f0f0f0ef
348cdf8,bfbff0f0
348cdfc,f0f0f0f0
348ce00,f0f0f0f0
348ce04,f0f0dfdf
348ce08,bfbff0f0
348ce0c,f0f0f0f0
348ce10,f0f0f0f0
348ce14,f0f0dfbf
348ce18,afaff0f0
348ce1c,f0f0f0f0
348ce20,f0f0f0f0
348ce24,f0dfdfaf
348ce28,afafaff0
348ce2c,f0f0f0f0
348ce30,f0f0f0f0
348ce34,f0dfafaf
348ce38,afafaff0
348ce3c,f0f0f0f0
348ce40,f0f0f0f0
348ce44,dfdfafaf
348ce48,afafaff0
348ce4c,f0f0f0f0
348ce50,f0f0f0f0
348ce54,dfdfafaf
348ce58,afafaf9f
348ce5c,f0f0f0f0
348ce60,f0f0f0f0
348ce64,cfafafaf
348ce68,afaf9f9f
348ce6c,f0f0f0f0
348ce70,f0f0f0cf
348ce74,cfafafaf
348ce78,9f9ff0f0
348ce7c,f0f0f0f0
348ce80,f0f0f0cf
348ce84,afafaf9f
348ce88,f0f0f0f0
348ce8c,f0f0f0f0
348ce90,f0f0f0cf
348ce94,aff0f0f0
348ce98,f0f0f0f0
348ce9c,f0f0f0f0
348cea0,f0f0f0f0
348cea4,f0f0f0f0
348cea8,f0f0f0f0
348ceac,f0f0f0f0
348ceb0,f0f0f0f0
348ceb4,f0f0f0f0
348ceb8,f0f0f0f0
348cebc,f0f0f0f0
348cec0,f0f0f0f0
348cec4,f0f0f0f0
348cec8,f0f0f0f0
348cecc,f0f0f0f0
348ced0,f0f0f0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0f0f0f0
348cee0,f0f0f0f0
348cee4,f0f0f0ff
348cee8,ff9ff0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0ffff
348cef8,ff9ff0f0
348cefc,f0f0f0f0
348cf00,f0f0f0f0
348cf04,f0f0ffff
348cf08,9f9ff0f0
348cf0c,f0f0f0f0
348cf10,f0f0f0f0
348cf14,f0f0ffff
348cf18,9f9ff0f0
348cf1c,f0f0f0f0
348cf20,f0f0f0f0
348cf24,f0efef9f
348cf28,9f9f9ff0
348cf2c,f0f0f0f0
348cf30,f0f0f0f0
348cf34,f0efef9f
348cf38,9f9f8ff0
348cf3c,f0f0f0f0
348cf40,f0f0f0f0
348cf44,f0efef9f
348cf48,9f8f8ff0
348cf4c,f0f0f0f0
348cf50,f0f0f0f0
348cf54,efef9f9f
348cf58,8f8f8ff0
348cf5c,f0f0f0f0
348cf60,f0f0f0f0
348cf64,efef9f8f
348cf68,8f8f8ff0
348cf6c,f0f0f0f0
348cf70,f0f0f0ef
348cf74,efef8f8f
348cf78,8f8ff0f0
348cf7c,f0f0f0f0
348cf80,f0f0f0ef
348cf84,ef8f8f8f
348cf88,f0f0f0f0
348cf8c,f0f0f0f0
348cf90,f0f0f0ef
348cf94,ef8f8ff0
348cf98,f0f0f0f0
348cf9c,f0f0f0f0
348cfa0,f0f0f0f0
348cfa4,8ff0f0f0
348cfa8,f0f0f0f0
348cfac,f0f0f0f0
348cfb0,f0f0f0f0
348cfb4,f0f0f0f0
348cfb8,f0f0f0f0
348cfbc,f0f0f0f0
348cfc0,f0f0f0f0
348cfc4,f0f0f0f0
348cfc8,f0f0f0f0
348cfcc,f0f0f0f0
348cfd0,f0f0f0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,f0f0f0f0
348cfe0,f0f0f0f0
348cfe4,f0f0f0ff
348cfe8,ff7ff0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0ffff
348cff8,ff7ff0f0
348cffc,f0f0f0f0
348d000,f0f0f0f0
348d004,f0f0ffff
348d008,ff7ff0f0
348d00c,f0f0f0f0
348d010,f0f0f0f0
348d014,f0f0ffff
348d018,7f7ff0f0
348d01c,f0f0f0f0
348d020,f0f0f0f0
348d024,f0ffffff
348d028,7f7ff0f0
348d02c,f0f0f0f0
348d030,f0f0f0f0
348d034,f0ffffff
348d038,7f7ff0f0
348d03c,f0f0f0f0
348d040,f0f0f0f0
348d044,f0ffff7f
348d048,7f7f7ff0
348d04c,f0f0f0f0
348d050,f0f0f0f0
348d054,ffffff7f
348d058,7f7f6ff0
348d05c,f0f0f0f0
348d060,f0f0f0f0
348d064,ffffff7f
348d068,7f6f6ff0
348d06c,f0f0f0f0
348d070,f0f0f0f0
348d074,ffffff7f
348d078,7f6ff0f0
348d07c,f0f0f0f0
348d080,f0f0f0f0
348d084,ffff7f7f
348d088,f0f0f0f0
348d08c,f0f0f0f0
348d090,f0f0f0ff
348d094,ffff7ff0
348d098,f0f0f0f0
348d09c,f0f0f0f0
348d0a0,f0f0f0f0
348d0a4,fffff0f0
348d0a8,f0f0f0f0
348d0ac,f0f0f0f0
348d0b0,f0f0f0f0
348d0b4,f0f0f0f0
348d0b8,f0f0f0f0
348d0bc,f0f0f0f0
348d0c0,f0f0f0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0f0
348d0cc,f0f0f0f0
348d0d0,f0f0f0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0f0
348d0dc,f0f0f0f0
348d0e0,f0f0f0f0
348d0e4,f0f0ffff
348d0e8,ff5ff0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0f0
348d0f4,f0f0ffff
348d0f8,ff5ff0f0
348d0fc,f0f0f0f0
348d100,f0f0f0f0
348d104,f0f0ffff
348d108,ff5ff0f0
348d10c,f0f0f0f0
348d110,f0f0f0f0
348d114,f0f0ffff
348d118,ff5ff0f0
348d11c,f0f0f0f0
348d120,f0f0f0f0
348d124,f0f0ffff
348d128,ff5ff0f0
348d12c,f0f0f0f0
348d130,f0f0f0f0
348d134,f0ffffff
348d138,5f5ff0f0
348d13c,f0f0f0f0
348d140,f0f0f0f0
348d144,f0ffffff
348d148,5f5ff0f0
348d14c,f0f0f0f0
348d150,f0f0f0f0
348d154,f0ffffff
348d158,5f5ff0f0
348d15c,f0f0f0f0
348d160,f0f0f0f0
348d164,f0ffffff
348d168,5f5ff0f0
348d16c,f0f0f0f0
348d170,f0f0f0f0
348d174,ffffffff
348d178,5ff0f0f0
348d17c,f0f0f0f0
348d180,f0f0f0f0
348d184,ffffff5f
348d188,5ff0f0f0
348d18c,f0f0f0f0
348d190,f0f0f0f0
348d194,ffffff5f
348d198,f0f0f0f0
348d19c,f0f0f0f0
348d1a0,f0f0f0f0
348d1a4,ffffff5f
348d1a8,f0f0f0f0
348d1ac,f0f0f0f0
348d1b0,f0f0f0f0
348d1b4,f0f0fff0
348d1b8,f0f0f0f0
348d1bc,f0f0f0f0
348d1c0,f0f0f0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,f0f0f0f0
348d1d0,f0f0f0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,f0f0f0f0
348d1e0,f0f0f0f0
348d1e4,f0f0ffff
348d1e8,fffff0f0
348d1ec,f0f0f0f0
348d1f0,f0f0f0f0
348d1f4,f0f0ffff
348d1f8,fffff0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,f0f0ffff
348d208,ff3ff0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0ffff
348d218,ff3ff0f0
348d21c,f0f0f0f0
348d220,f0f0f0f0
348d224,f0f0ffff
348d228,ff3ff0f0
348d22c,f0f0f0f0
348d230,f0f0f0f0
348d234,f0f0ffff
348d238,ff3ff0f0
348d23c,f0f0f0f0
348d240,f0f0f0f0
348d244,f0f0ffff
348d248,ff3ff0f0
348d24c,f0f0f0f0
348d250,f0f0f0f0
348d254,f0ffffff
348d258,ff3ff0f0
348d25c,f0f0f0f0
348d260,f0f0f0f0
348d264,f0ffffff
348d268,fff0f0f0
348d26c,f0f0f0f0
348d270,f0f0f0f0
348d274,f0ffffff
348d278,fff0f0f0
348d27c,f0f0f0f0
348d280,f0f0f0f0
348d284,f0ffffff
348d288,fff0f0f0
348d28c,f0f0f0f0
348d290,f0f0f0f0
348d294,f0ffffff
348d298,fff0f0f0
348d29c,f0f0f0f0
348d2a0,f0f0f0f0
348d2a4,f0ffffff
348d2a8,fff0f0f0
348d2ac,f0f0f0f0
348d2b0,f0f0f0f0
348d2b4,f0f0f0ff
348d2b8,f0f0f0f0
348d2bc,f0f0f0f0
348d2c0,f0f0f0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0f0f0f0
348d2d0,f0f0f0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0f0f0f0
348d2e0,f0f0f0f0
348d2e4,f0f0ffff
348d2e8,fffff0f0
348d2ec,f0f0f0f0
348d2f0,f0f0f0f0
348d2f4,f0f0ffff
348d2f8,fffff0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,f0f0ffff
348d308,fffff0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0ffff
348d318,fffff0f0
348d31c,f0f0f0f0
348d320,f0f0f0f0
348d324,f0f0ffff
348d328,fffff0f0
348d32c,f0f0f0f0
348d330,f0f0f0f0
348d334,f0f0ffff
348d338,fffff0f0
348d33c,f0f0f0f0
348d340,f0f0f0f0
348d344,f0f0ffff
348d348,fffff0f0
348d34c,f0f0f0f0
348d350,f0f0f0f0
348d354,f0f0ffff
348d358,fffff0f0
348d35c,f0f0f0f0
348d360,f0f0f0f0
348d364,f0f0ffff
348d368,fffff0f0
348d36c,f0f0f0f0
348d370,f0f0f0f0
348d374,f0f0ffff
348d378,fffff0f0
348d37c,f0f0f0f0
348d380,f0f0f0f0
348d384,f0f0ffff
348d388,fffff0f0
348d38c,f0f0f0f0
348d390,f0f0f0f0
348d394,f0f0ffff
348d398,fffff0f0
348d39c,f0f0f0f0
348d3a0,f0f0f0f0
348d3a4,f0f0ffff
348d3a8,fffff0f0
348d3ac,f0f0f0f0
348d3b0,f0f0f0f0
348d3b4,f0f0ffff
348d3b8,fffff0f0
348d3bc,f0f0f0f0
348d3c0,f0f0f0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0f0f0f0
348d3d0,f0f0f0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0f0f0f0
348d3e0,f0f0f0f0
348d3e4,f0f0ffff
348d3e8,fffff0f0
348d3ec,f0f0f0f0
348d3f0,f0f0f0f0
348d3f4,f0f0ffff
348d3f8,fffff0f0
348d3fc,f0f0f0f0
348d400,f0f0f0f0
348d404,f0f03fff
348d408,fffff0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f03fff
348d418,fffff0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f03fff
348d428,fffff0f0
348d42c,f0f0f0f0
348d430,f0f0f0f0
348d434,f0f03fff
348d438,fffff0f0
348d43c,f0f0f0f0
348d440,f0f0f0f0
348d444,f0f03fff
348d448,fffff0f0
348d44c,f0f0f0f0
348d450,f0f0f0f0
348d454,f0f03fff
348d458,fffffff0
348d45c,f0f0f0f0
348d460,f0f0f0f0
348d464,f0f0f0ff
348d468,fffffff0
348d46c,f0f0f0f0
348d470,f0f0f0f0
348d474,f0f0f0ff
348d478,fffffff0
348d47c,f0f0f0f0
348d480,f0f0f0f0
348d484,f0f0f0ff
348d488,fffffff0
348d48c,f0f0f0f0
