10,107b733a
348b418,2e700cc0
348b41c,cc47ec0
348b420,5cedbc0
348b424,ac0
348b428,ac0
348b42c,ac0
348b440,ccdef9
348b444,ce8300
348b448,cb0000
348b44c,ca0000
348b450,ca0000
348b454,ca0000
348b458,ca0000
348b478,4ceea10
348b47c,bd45b60
348b480,bd40000
348b484,3bddb20
348b488,4da0
348b48c,b945ea0
348b490,5ceeb20
348b4a8,8e0000
348b4ac,8e0000
348b4b0,6fffffb0
348b4b4,8e0000
348b4b8,8e0000
348b4bc,8e0000
348b4c0,8e0000
348b4c4,6e7000
348b4c8,befb0
348b4e8,da00bc0
348b4ec,da00bc0
348b4f0,da00bc0
348b4f4,da00bc0
348b4f8,da00bc0
348b4fc,bd47ec0
348b500,5dedbc0
348b520,6e3007e3
348b524,d900bc0
348b528,ad01e80
348b52c,5e48e20
348b530,dacb00
348b534,9de700
348b538,3ee000
348b558,e80000ac
348b55c,ca0000ca
348b560,ac0db0e7
348b564,6e3dd5e2
348b568,eabcad0
348b56c,ce79eb0
348b570,ae15f80
348b590,3da00bc0
348b594,6e69e40
348b598,9ee700
348b59c,2ed000
348b5a0,ccda00
348b5a4,9e46e70
348b5a8,6e7009e4
348b5c8,6e5005e5
348b5cc,da00bd0
348b5d0,9e00e90
348b5d4,3e78e30
348b5d8,cccc00
348b5dc,7ee700
348b5e0,de000
348b5e4,da000
348b5e8,8e5000
348b5ec,dea0000
348b600,bffffc0
348b604,5e70
348b608,3d900
348b60c,cb000
348b610,bd2000
348b614,9e40000
348b618,dffffc0
348b628,6dea0
348b62c,bd300
348b630,cb000
348b634,cb000
348b638,5ea000
348b63c,bfd2000
348b640,7e9000
348b644,db000
348b648,cb000
348b64c,cb000
348b650,bd400
348b654,5dea0
348b660,ca000
348b664,ca000
348b668,ca000
348b66c,ca000
348b670,ca000
348b674,ca000
348b678,ca000
348b67c,ca000
348b680,ca000
348b684,ca000
348b688,ca000
348b68c,ca000
348b690,ca000
348b698,bed3000
348b69c,4e9000
348b6a0,da000
348b6a4,ca000
348b6a8,bc400
348b6ac,5efa0
348b6b0,bd500
348b6b4,cb000
348b6b8,da000
348b6bc,da000
348b6c0,5e8000
348b6c4,bec2000
348b6e8,5ded83a7
348b6ec,9838dec3
348b760,7f024429
348b764,3c334133
348b768,41334633
348b76c,44297f02
348b79c,5409
348b7a0,4dc548ff
348b7a4,41ff43ff
348b7a8,47ff49ff
348b7ac,43ff20c5
348b7b0,c0000
348b7dc,3f75
348b7e0,49ff33ff
348b7e4,28ff2dff
348b7e8,33ff39ff
348b7ec,3cff00ff
348b7f0,770000
348b81c,329d
348b820,37ff1bff
348b824,21ff28ff
348b828,2fff35ff
348b82c,3cff00ff
348b830,9d0000
348b85c,329e
348b860,35ff21ff
348b864,28ff06ff
348b868,9ff3cff
348b86c,42ff00ff
348b870,9e0000
348b89c,359e
348b8a0,39ff27ff
348b8a4,2eff00ff
348b8a8,2ff42ff
348b8ac,48ff00ff
348b8b0,9e0000
348b8dc,3a9e
348b8e0,3eff2eff
348b8e4,35ff00ff
348b8e8,dff48ff
348b8ec,4dff00ff
348b8f0,9e0000
348b91c,3e9e
348b920,42ff35ff
348b924,3bff1bff
348b928,27ff4dff
348b92c,53ff00ff
348b930,9e0000
348b95c,439e
348b960,47ff3bff
348b964,41ff47ff
348b968,4dff52ff
348b96c,58ff00ff
348b970,9e0000
348b99c,4d9e
348b9a0,4dff41ff
348b9a4,47ff4dff
348b9a8,52ff57ff
348b9ac,5cff00ff
348b9b0,9e0000
348b9cc,3f04474f
348b9d0,3e663e66
348b9d4,43664666
348b9d8,48664d66
348b9dc,57665bc5
348b9e0,53ff47ff
348b9e4,4dff52ff
348b9e8,57ff5cff
348b9ec,60ff0eff
348b9f0,19c56666
348b9f4,66666466
348b9f8,61665f66
348b9fc,5c665a66
348ba00,504f3f04
348ba08,6605
348ba0c,4ec34bff
348ba10,41ff41ff
348ba14,45ff48ff
348ba18,4cff4fff
348ba1c,55ff59ff
348ba20,4fff4dff
348ba24,52ff57ff
348ba28,5cff60ff
348ba2c,64ff61ff
348ba30,67ff66ff
348ba34,64ff62ff
348ba38,60ff5dff
348ba3c,5bff57ff
348ba40,49ff0ec3
348ba44,50000
348ba48,3958
348ba4c,44ff31ff
348ba50,20ff25ff
348ba54,2bff31ff
348ba58,38ff3eff
348ba5c,44ff49ff
348ba60,4dff52ff
348ba64,57ff5cff
348ba68,60ff64ff
348ba6c,68ff67ff
348ba70,64ff60ff
348ba74,5cff58ff
348ba78,53ff4eff
348ba7c,48ff43ff
348ba80,32ff00ff
348ba84,580000
348ba88,2f71
348ba8c,36ff1dff
348ba90,1fff26ff
348ba94,2dff34ff
348ba98,3aff41ff
348ba9c,47ff4cff
348baa0,52ff57ff
348baa4,5cff60ff
348baa8,64ff68ff
348baac,67ff64ff
348bab0,60ff5bff
348bab4,57ff51ff
348bab8,4cff46ff
348babc,40ff3aff
348bac0,27ff00ff
348bac4,710000
348bac8,2f71
348bacc,36ff21ff
348bad0,16ff00ff
348bad4,ff00ff
348bad8,2cff47ff
348badc,4cff52ff
348bae0,57ff5cff
348bae4,60ff64ff
348bae8,67ff67ff
348baec,64ff60ff
348baf0,5bff57ff
348baf4,52ff0dff
348baf8,ff00ff
348bafc,aff33ff
348bb00,21ff00ff
348bb04,710000
348bb08,3371
348bb0c,3aff28ff
348bb10,22ff0fff
348bb14,13ff19ff
348bb18,39ff4cff
348bb1c,52ff57ff
348bb20,5bff60ff
348bb24,64ff67ff
348bb28,67ff64ff
348bb2c,60ff5cff
348bb30,57ff52ff
348bb34,4cff1dff
348bb38,12ff14ff
348bb3c,19ff2dff
348bb40,1bff00ff
348bb44,710000
348bb48,3871
348bb4c,3dff2fff
348bb50,33ff3aff
348bb54,40ff46ff
348bb58,4cff51ff
348bb5c,57ff5bff
348bb60,60ff64ff
348bb64,67ff68ff
348bb68,64ff60ff
348bb6c,5cff57ff
348bb70,52ff4cff
348bb74,47ff41ff
348bb78,3aff34ff
348bb7c,2dff26ff
348bb80,12ff00ff
348bb84,710000
348bb88,3569
348bb8c,37ff33ff
348bb90,3aff40ff
348bb94,46ff4cff
348bb98,51ff57ff
348bb9c,5bff60ff
348bba0,64ff67ff
348bba4,68ff64ff
348bba8,60ff5cff
348bbac,57ff52ff
348bbb0,4dff47ff
348bbb4,41ff3aff
348bbb8,34ff2dff
348bbbc,26ff1fff
348bbc0,6ff00ff
348bbc4,690000
348bbc8,1e21
348bbcc,2f600ff
348bbd0,ff00ff
348bbd4,ff00ff
348bbd8,ff00ff
348bbdc,2ff1eff
348bbe0,60ff68ff
348bbe4,64ff60ff
348bbe8,5cff57ff
348bbec,52ff2cff
348bbf0,6ff00ff
348bbf4,ff00ff
348bbf8,ff00ff
348bbfc,ff00ff
348bc00,ff00f6
348bc04,210000
348bc0c,3b00ae
348bc10,cc00cc
348bc14,cc00cc
348bc18,cc00cc
348bc1c,cc03ec
348bc20,62ff64ff
348bc24,60ff5cff
348bc28,57ff52ff
348bc2c,4dff00ff
348bc30,ec00cc
348bc34,cc00cc
348bc38,cc00cc
348bc3c,cc00cc
348bc40,ae003b
348bc5c,5f9e
348bc60,65ff60ff
348bc64,5cff57ff
348bc68,52ff4dff
348bc6c,47ff00ff
348bc70,9e0000
348bc9c,659e
348bca0,63ff5cff
348bca4,57ff52ff
348bca8,4dff47ff
348bcac,41ff00ff
348bcb0,9e0000
348bcdc,649e
348bce0,61ff58ff
348bce4,53ff35ff
348bce8,31ff41ff
348bcec,3bff00ff
348bcf0,9e0000
348bd1c,609e
348bd20,5eff53ff
348bd24,4dff00ff
348bd28,ff3bff
348bd2c,35ff00ff
348bd30,9e0000
348bd5c,5d9e
348bd60,5bff4dff
348bd64,48ff00ff
348bd68,6ff35ff
348bd6c,2eff00ff
348bd70,9e0000
348bd9c,5a9e
348bda0,57ff48ff
348bda4,42ff03ff
348bda8,cff2eff
348bdac,28ff00ff
348bdb0,9e0000
348bddc,559e
348bde0,53ff42ff
348bde4,3cff2dff
348bde8,28ff28ff
348bdec,1fff00ff
348bdf0,9e0000
348be1c,4b91
348be20,44ff33ff
348be24,35ff2fff
348be28,28ff1fff
348be2c,7ff00ff
348be30,900000
348be5c,1229
348be60,f700ff
348be64,ff00ff
348be68,ff00ff
348be6c,ff00f8
348be70,2e0000
348bea0,30008c
348bea4,990099
348bea8,990099
348beac,8c0030
348bf08,f0f0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,dff0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0df
348bf30,dff0f0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0f0df
348bf40,dfcff0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0cfcf
348bf50,cfcff0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0cfcf
348bf60,cfcfcff0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0cfcfcf
348bf70,cfcfcff0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0cfcfcf
348bf80,cfcfcfcf
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,cfcfcfcf
348bf90,cfbfbfbf
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,bfbfbfbf
348bfa0,bfbfbfbf
348bfa4,f0f0f0f0
348bfa8,f0f0f0bf
348bfac,bfbfbfbf
348bfb0,bfbfbfbf
348bfb4,bff0f0f0
348bfb8,f0f0f0bf
348bfbc,bfbff0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0f0f0
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0f0
348bfe0,f0f0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0f0f0
348bff0,f0f0f0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0f0cf
348c020,cff0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0f0cf
348c030,cfcff0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0bfcf
348c040,cfcff0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0bfcf
348c050,cfcff0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0bfcfbf
348c060,bfbfbff0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0bfbfbf
348c070,bfbfbff0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,bfbfbfbf
348c080,bfbfbfbf
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,bfbfbfbf
348c090,bfbfbfbf
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,bfbfbfbf
348c0a0,bfbfbfaf
348c0a4,f0f0f0f0
348c0a8,f0f0f0af
348c0ac,bfbfbfbf
348c0b0,afafaff0
348c0b4,f0f0f0f0
348c0b8,f0f0f0bf
348c0bc,bfbfaff0
348c0c0,f0f0f0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0f0f0
348c0d0,f0f0f0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0f0f0
348c0e0,f0f0f0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0f0f0
348c0f0,f0f0f0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0f0f0
348c100,f0f0f0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0ef
348c120,eff0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0f0ef
348c130,bfbff0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0dfdf
348c140,bfbff0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0dfbf
348c150,afaff0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0dfdfaf
348c160,afafaff0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0dfafaf
348c170,afafaff0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,dfdfafaf
348c180,afafaff0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,dfdfafaf
348c190,afafaf9f
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,cfafafaf
348c1a0,afaf9f9f
348c1a4,f0f0f0f0
348c1a8,f0f0f0cf
348c1ac,cfafafaf
348c1b0,9f9ff0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0cf
348c1bc,afafaf9f
348c1c0,f0f0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0cf
348c1cc,aff0f0f0
348c1d0,f0f0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0f0
348c1e0,f0f0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0f0f0
348c1f0,f0f0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0f0
348c200,f0f0f0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0ff
348c220,ff9ff0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0ffff
348c230,ff9ff0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0ffff
348c240,9f9ff0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0ffff
348c250,9f9ff0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0efef9f
348c260,9f9f9ff0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0efef9f
348c270,9f9f8ff0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0efef9f
348c280,9f8f8ff0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,efef9f9f
348c290,8f8f8ff0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,efef9f8f
348c2a0,8f8f8ff0
348c2a4,f0f0f0f0
348c2a8,f0f0f0ef
348c2ac,efef8f8f
348c2b0,8f8ff0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0ef
348c2bc,ef8f8f8f
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0ef
348c2cc,ef8f8ff0
348c2d0,f0f0f0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,8ff0f0f0
348c2e0,f0f0f0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0f0f0
348c2f0,f0f0f0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0f0f0
348c300,f0f0f0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0ff
348c320,ff7ff0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0ffff
348c330,ff7ff0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0ffff
348c340,ff7ff0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f0ffff
348c350,7f7ff0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0ffffff
348c360,7f7ff0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0ffffff
348c370,7f7ff0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0ffff7f
348c380,7f7f7ff0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,ffffff7f
348c390,7f7f6ff0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,ffffff7f
348c3a0,7f6f6ff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,ffffff7f
348c3b0,7f6ff0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,ffff7f7f
348c3c0,f0f0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0ff
348c3cc,ffff7ff0
348c3d0,f0f0f0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,fffff0f0
348c3e0,f0f0f0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0f0
348c3f0,f0f0f0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,f0f0f0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0ffff
348c420,ff5ff0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f0ffff
348c430,ff5ff0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f0ffff
348c440,ff5ff0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f0ffff
348c450,ff5ff0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f0ffff
348c460,ff5ff0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0ffffff
348c470,5f5ff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0ffffff
348c480,5f5ff0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0ffffff
348c490,5f5ff0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0ffffff
348c4a0,5f5ff0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,ffffffff
348c4b0,5ff0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,ffffff5f
348c4c0,5ff0f0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,ffffff5f
348c4d0,f0f0f0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,ffffff5f
348c4e0,f0f0f0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0fff0
348c4f0,f0f0f0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0f0f0
348c500,f0f0f0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f0ffff
348c520,fffff0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f0ffff
348c530,fffff0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f0ffff
348c540,ff3ff0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f0ffff
348c550,ff3ff0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f0ffff
348c560,ff3ff0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f0ffff
348c570,ff3ff0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f0ffff
348c580,ff3ff0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f0ffffff
348c590,ff3ff0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0ffffff
348c5a0,fff0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0ffffff
348c5b0,fff0f0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0ffffff
348c5c0,fff0f0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0ffffff
348c5d0,fff0f0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0ffffff
348c5e0,fff0f0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f0f0f0ff
348c5f0,f0f0f0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f0ffff
348c620,fffff0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0ffff
348c630,fffff0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f0ffff
348c640,fffff0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f0ffff
348c650,fffff0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f0ffff
348c660,fffff0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0f0ffff
348c670,fffff0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0f0ffff
348c680,fffff0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0f0ffff
348c690,fffff0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0ffff
348c6a0,fffff0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0ffff
348c6b0,fffff0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0ffff
348c6c0,fffff0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0ffff
348c6d0,fffff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0f0ffff
348c6e0,fffff0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0f0ffff
348c6f0,fffff0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0ffff
348c720,fffff0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0ffff
348c730,fffff0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f03fff
348c740,fffff0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f03fff
348c750,fffff0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f03fff
348c760,fffff0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f03fff
348c770,fffff0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f03fff
348c780,fffff0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f03fff
348c790,fffffff0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0f0ff
348c7a0,fffffff0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0f0ff
348c7b0,fffffff0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0f0ff
348c7c0,fffffff0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0f0ff
348c7d0,fffffff0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0f0f0ff
348c7e0,fffffff0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0f0f0f0
348c7f0,fff0f0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f05fff
348c820,fffff0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f05fff
348c830,fffff0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f05fff
348c840,fffff0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f05fff
348c850,fffff0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f05fff
348c860,fffff0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f05f5f
348c870,fffffff0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f05f5f
348c880,fffffff0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f05f5f
348c890,fffffff0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f05f5f
348c8a0,fffffff0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0f05f
348c8b0,ffffffff
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0f05f
348c8c0,5fffffff
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0f0f0
348c8d0,5fffffff
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f0f0f0
348c8e0,5fffffff
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0f0f0
348c8f0,f0fff0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f07fff
348c920,fff0f0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f07fff
348c930,fffff0f0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f07fff
348c940,fffff0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f07f7f
348c950,fffff0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f07f7f
348c960,fffffff0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f07f7f
348c970,fffffff0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f07f7f7f
348c980,7ffffff0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f06f7f7f
348c990,7fffffff
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f06f6f7f
348c9a0,7fffffff
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f06f7f
348c9b0,7fffffff
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f0f0f0
348c9c0,7f7fffff
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f0f0f0
348c9d0,f07fffff
348c9d4,fff0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f0f0f0
348c9e0,f0f0ffff
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f0f0f0
348c9f0,f0f0f0f0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f0f0f0
348ca00,f0f0f0f0
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f0f0f0
348ca10,f0f0f0f0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f09fff
348ca20,fff0f0f0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f0f09fff
348ca30,fffff0f0
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f0f09f9f
348ca40,fffff0f0
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f0f09f9f
