10,107b5afa
348bb94,8e000
348bb98,8e000
348bb9c,8e000
348bba0,8e000
348bba4,dfe000
348bbb8,5ed200
348bbbc,dcdb00
348bbc0,ad25e80
348bbc4,7e5007e5
348bc1c,fffffffd
348bc24,2ca0000
348bc28,2c9000
348bc68,5ceeb10
348bc6c,b936da0
348bc70,bc0
348bc74,8deffc0
348bc78,3e930bd0
348bc7c,4f827ed0
348bc80,aeedbd0
348bc90,d900000
348bc94,d900000
348bc98,d900000
348bc9c,d900000
348bca0,dbdec40
348bca4,de65dc0
348bca8,db008e0
348bcac,da007f2
348bcb0,db008e0
348bcb4,de64db0
348bcb8,dbdec40
348bcd8,8ded70
348bcdc,7e936a0
348bce0,cc00000
348bce4,db00000
348bce8,cc00000
348bcec,7e936a0
348bcf0,8ded70
348bd00,bc0
348bd04,bc0
348bd08,bc0
348bd0c,bc0
348bd10,5dedcc0
348bd14,dc48ec0
348bd18,5f600cc0
348bd1c,7f300bc0
348bd20,5f600cc0
348bd24,dc48ec0
348bd28,5dedcc0
348bd48,3beec30
348bd4c,cd54cc0
348bd50,4f6007e0
348bd54,6ffffff3
348bd58,4f500000
348bd5c,cc538c0
348bd60,3beec60
348bd70,5ded0
348bd74,cb200
348bd78,d9000
348bd7c,e8000
348bd80,dffffd0
348bd84,e8000
348bd88,e8000
348bd8c,e8000
348bd90,e8000
348bd94,e8000
348bd98,e8000
348bdb8,5dedcc0
348bdbc,dc48ec0
348bdc0,5f600cc0
348bdc4,7f300bc0
348bdc8,5f600cc0
348bdcc,dc48ec0
348bdd0,5dedcb0
348bdd4,ca0
348bdd8,9947e60
348bddc,4cee900
348bde0,da00000
348bde4,da00000
348bde8,da00000
348bdec,da00000
348bdf0,dbded40
348bdf4,de65da0
348bdf8,db00bc0
348bdfc,da00bc0
348be00,da00bc0
348be04,da00bc0
348be08,da00bc0
348be18,bc000
348be28,9ffc000
348be2c,bc000
348be30,bc000
348be34,bc000
348be38,bc000
348be3c,bc000
348be40,effffe0
348be50,7e000
348be60,7ffe000
348be64,7e000
348be68,7e000
348be6c,7e000
348be70,7e000
348be74,7e000
348be78,7e000
348be7c,7e000
348be80,1bd000
348be84,dfe7000
348be88,bc00000
348be8c,bc00000
348be90,bc00000
348be94,bc00000
348be98,bc03dc2
348be9c,bc3db00
348bea0,bddc000
348bea4,bfce500
348bea8,bd0cd10
348beac,bc03db0
348beb0,bc007e8
348bec0,eff4000
348bec4,5f4000
348bec8,5f4000
348becc,5f4000
348bed0,5f4000
348bed4,5f4000
348bed8,5f4000
348bedc,5f4000
348bee0,4f5000
348bee4,ea000
348bee8,8efb0
348bf08,8dddaec0
348bf0c,8e4dc5e4
348bf10,8d0cb0e6
348bf14,8d0ba0e7
348bf18,8d0ba0e7
348bf1c,8d0ba0e7
348bf20,8d0ba0e7
348bf40,dbded40
348bf44,de65da0
348bf48,db00bc0
348bf4c,da00bc0
348bf50,da00bc0
348bf54,da00bc0
348bf58,da00bc0
348bf78,4ceeb20
348bf7c,cd56da0
348bf80,1e700ad0
348bf84,5f6008e0
348bf88,1e700ad0
348bf8c,cd46db0
348bf90,4ceeb20
348bfb0,dbdec30
348bfb4,de65db0
348bfb8,db009e0
348bfbc,da007e0
348bfc0,db008e0
348bfc4,de65db0
348bfc8,dbeec40
348bfcc,d900000
348bfd0,d900000
348bfd4,d900000
348bfe8,4cedcc0
348bfec,cc47ec0
348bff0,1e700cc0
348bff4,5f600bc0
348bff8,2e700cc0
348bffc,cc47ec0
348c000,5cedbc0
348c004,ac0
348c008,ac0
348c00c,ac0
348c020,ccdef9
348c024,ce8300
348c028,cb0000
348c02c,ca0000
348c030,ca0000
348c034,ca0000
348c038,ca0000
348c058,4ceea10
348c05c,bd45b60
348c060,bd40000
348c064,3bddb20
348c068,4da0
348c06c,b945ea0
348c070,5ceeb20
348c088,8e0000
348c08c,8e0000
348c090,6fffffb0
348c094,8e0000
348c098,8e0000
348c09c,8e0000
348c0a0,8e0000
348c0a4,6e7000
348c0a8,befb0
348c0c8,da00bc0
348c0cc,da00bc0
348c0d0,da00bc0
348c0d4,da00bc0
348c0d8,da00bc0
348c0dc,bd47ec0
348c0e0,5dedbc0
348c100,6e3007e3
348c104,d900bc0
348c108,ad01e80
348c10c,5e48e20
348c110,dacb00
348c114,9de700
348c118,3ee000
348c138,e80000ac
348c13c,ca0000ca
348c140,ac0db0e7
348c144,6e3dd5e2
348c148,eabcad0
348c14c,ce79eb0
348c150,ae15f80
348c170,3da00bc0
348c174,6e69e40
348c178,9ee700
348c17c,2ed000
348c180,ccda00
348c184,9e46e70
348c188,6e7009e4
348c1a8,6e5005e5
348c1ac,da00bd0
348c1b0,9e00e90
348c1b4,3e78e30
348c1b8,cccc00
348c1bc,7ee700
348c1c0,de000
348c1c4,da000
348c1c8,8e5000
348c1cc,dea0000
348c1e0,bffffc0
348c1e4,5e70
348c1e8,3d900
348c1ec,cb000
348c1f0,bd2000
348c1f4,9e40000
348c1f8,dffffc0
348c208,6dea0
348c20c,bd300
348c210,cb000
348c214,cb000
348c218,5ea000
348c21c,bfd2000
348c220,7e9000
348c224,db000
348c228,cb000
348c22c,cb000
348c230,bd400
348c234,5dea0
348c240,ca000
348c244,ca000
348c248,ca000
348c24c,ca000
348c250,ca000
348c254,ca000
348c258,ca000
348c25c,ca000
348c260,ca000
348c264,ca000
348c268,ca000
348c26c,ca000
348c270,ca000
348c278,bed3000
348c27c,4e9000
348c280,da000
348c284,ca000
348c288,bc400
348c28c,5efa0
348c290,bd500
348c294,cb000
348c298,da000
348c29c,da000
348c2a0,5e8000
348c2a4,bec2000
348c2c8,5ded83a7
348c2cc,9838dec3
348c340,7f024429
348c344,3c334133
348c348,41334633
348c34c,44297f02
348c37c,5409
348c380,4dc548ff
348c384,41ff43ff
348c388,47ff49ff
348c38c,43ff20c5
348c390,c0000
348c3bc,3f75
348c3c0,49ff33ff
348c3c4,28ff2dff
348c3c8,33ff39ff
348c3cc,3cff00ff
348c3d0,770000
348c3fc,329d
348c400,37ff1bff
348c404,21ff28ff
348c408,2fff35ff
348c40c,3cff00ff
348c410,9d0000
348c43c,329e
348c440,35ff21ff
348c444,28ff06ff
348c448,9ff3cff
348c44c,42ff00ff
348c450,9e0000
348c47c,359e
348c480,39ff27ff
348c484,2eff00ff
348c488,2ff42ff
348c48c,48ff00ff
348c490,9e0000
348c4bc,3a9e
348c4c0,3eff2eff
348c4c4,35ff00ff
348c4c8,dff48ff
348c4cc,4dff00ff
348c4d0,9e0000
348c4fc,3e9e
348c500,42ff35ff
348c504,3bff1bff
348c508,27ff4dff
348c50c,53ff00ff
348c510,9e0000
348c53c,439e
348c540,47ff3bff
348c544,41ff47ff
348c548,4dff52ff
348c54c,58ff00ff
348c550,9e0000
348c57c,4d9e
348c580,4dff41ff
348c584,47ff4dff
348c588,52ff57ff
348c58c,5cff00ff
348c590,9e0000
348c5ac,3f04474f
348c5b0,3e663e66
348c5b4,43664666
348c5b8,48664d66
348c5bc,57665bc5
348c5c0,53ff47ff
348c5c4,4dff52ff
348c5c8,57ff5cff
348c5cc,60ff0eff
348c5d0,19c56666
348c5d4,66666466
348c5d8,61665f66
348c5dc,5c665a66
348c5e0,504f3f04
348c5e8,6605
348c5ec,4ec34bff
348c5f0,41ff41ff
348c5f4,45ff48ff
348c5f8,4cff4fff
348c5fc,55ff59ff
348c600,4fff4dff
348c604,52ff57ff
348c608,5cff60ff
348c60c,64ff61ff
348c610,67ff66ff
348c614,64ff62ff
348c618,60ff5dff
348c61c,5bff57ff
348c620,49ff0ec3
348c624,50000
348c628,3958
348c62c,44ff31ff
348c630,20ff25ff
348c634,2bff31ff
348c638,38ff3eff
348c63c,44ff49ff
348c640,4dff52ff
348c644,57ff5cff
348c648,60ff64ff
348c64c,68ff67ff
348c650,64ff60ff
348c654,5cff58ff
348c658,53ff4eff
348c65c,48ff43ff
348c660,32ff00ff
348c664,580000
348c668,2f71
348c66c,36ff1dff
348c670,1fff26ff
348c674,2dff34ff
348c678,3aff41ff
348c67c,47ff4cff
348c680,52ff57ff
348c684,5cff60ff
348c688,64ff68ff
348c68c,67ff64ff
348c690,60ff5bff
348c694,57ff51ff
348c698,4cff46ff
348c69c,40ff3aff
348c6a0,27ff00ff
348c6a4,710000
348c6a8,2f71
348c6ac,36ff21ff
348c6b0,16ff00ff
348c6b4,ff00ff
348c6b8,2cff47ff
348c6bc,4cff52ff
348c6c0,57ff5cff
348c6c4,60ff64ff
348c6c8,67ff67ff
348c6cc,64ff60ff
348c6d0,5bff57ff
348c6d4,52ff0dff
348c6d8,ff00ff
348c6dc,aff33ff
348c6e0,21ff00ff
348c6e4,710000
348c6e8,3371
348c6ec,3aff28ff
348c6f0,22ff0fff
348c6f4,13ff19ff
348c6f8,39ff4cff
348c6fc,52ff57ff
348c700,5bff60ff
348c704,64ff67ff
348c708,67ff64ff
348c70c,60ff5cff
348c710,57ff52ff
348c714,4cff1dff
348c718,12ff14ff
348c71c,19ff2dff
348c720,1bff00ff
348c724,710000
348c728,3871
348c72c,3dff2fff
348c730,33ff3aff
348c734,40ff46ff
348c738,4cff51ff
348c73c,57ff5bff
348c740,60ff64ff
348c744,67ff68ff
348c748,64ff60ff
348c74c,5cff57ff
348c750,52ff4cff
348c754,47ff41ff
348c758,3aff34ff
348c75c,2dff26ff
348c760,12ff00ff
348c764,710000
348c768,3569
348c76c,37ff33ff
348c770,3aff40ff
348c774,46ff4cff
348c778,51ff57ff
348c77c,5bff60ff
348c780,64ff67ff
348c784,68ff64ff
348c788,60ff5cff
348c78c,57ff52ff
348c790,4dff47ff
348c794,41ff3aff
348c798,34ff2dff
348c79c,26ff1fff
348c7a0,6ff00ff
348c7a4,690000
348c7a8,1e21
348c7ac,2f600ff
348c7b0,ff00ff
348c7b4,ff00ff
348c7b8,ff00ff
348c7bc,2ff1eff
348c7c0,60ff68ff
348c7c4,64ff60ff
348c7c8,5cff57ff
348c7cc,52ff2cff
348c7d0,6ff00ff
348c7d4,ff00ff
348c7d8,ff00ff
348c7dc,ff00ff
348c7e0,ff00f6
348c7e4,210000
348c7ec,3b00ae
348c7f0,cc00cc
348c7f4,cc00cc
348c7f8,cc00cc
348c7fc,cc03ec
348c800,62ff64ff
348c804,60ff5cff
348c808,57ff52ff
348c80c,4dff00ff
348c810,ec00cc
348c814,cc00cc
348c818,cc00cc
348c81c,cc00cc
348c820,ae003b
348c83c,5f9e
348c840,65ff60ff
348c844,5cff57ff
348c848,52ff4dff
348c84c,47ff00ff
348c850,9e0000
348c87c,659e
348c880,63ff5cff
348c884,57ff52ff
348c888,4dff47ff
348c88c,41ff00ff
348c890,9e0000
348c8bc,649e
348c8c0,61ff58ff
348c8c4,53ff35ff
348c8c8,31ff41ff
348c8cc,3bff00ff
348c8d0,9e0000
348c8fc,609e
348c900,5eff53ff
348c904,4dff00ff
348c908,ff3bff
348c90c,35ff00ff
348c910,9e0000
348c93c,5d9e
348c940,5bff4dff
348c944,48ff00ff
348c948,6ff35ff
348c94c,2eff00ff
348c950,9e0000
348c97c,5a9e
348c980,57ff48ff
348c984,42ff03ff
348c988,cff2eff
348c98c,28ff00ff
348c990,9e0000
348c9bc,559e
348c9c0,53ff42ff
348c9c4,3cff2dff
348c9c8,28ff28ff
348c9cc,1fff00ff
348c9d0,9e0000
348c9fc,4b91
348ca00,44ff33ff
348ca04,35ff2fff
348ca08,28ff1fff
348ca0c,7ff00ff
348ca10,900000
348ca3c,1229
348ca40,f700ff
348ca44,ff00ff
348ca48,ff00ff
348ca4c,ff00f8
348ca50,2e0000
348ca80,30008c
348ca84,990099
348ca88,990099
348ca8c,8c0030
348cae8,f0f0f0f0
348caec,f0f0f0f0
348caf0,f0f0f0f0
348caf4,f0f0f0f0
348caf8,f0f0f0f0
348cafc,f0f0f0f0
348cb00,dff0f0f0
348cb04,f0f0f0f0
348cb08,f0f0f0f0
348cb0c,f0f0f0df
348cb10,dff0f0f0
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f0f0f0df
348cb20,dfcff0f0
348cb24,f0f0f0f0
348cb28,f0f0f0f0
348cb2c,f0f0cfcf
348cb30,cfcff0f0
348cb34,f0f0f0f0
348cb38,f0f0f0f0
348cb3c,f0f0cfcf
348cb40,cfcfcff0
348cb44,f0f0f0f0
348cb48,f0f0f0f0
348cb4c,f0cfcfcf
348cb50,cfcfcff0
348cb54,f0f0f0f0
348cb58,f0f0f0f0
348cb5c,f0cfcfcf
348cb60,cfcfcfcf
348cb64,f0f0f0f0
348cb68,f0f0f0f0
348cb6c,cfcfcfcf
348cb70,cfbfbfbf
348cb74,f0f0f0f0
348cb78,f0f0f0f0
348cb7c,bfbfbfbf
348cb80,bfbfbfbf
348cb84,f0f0f0f0
348cb88,f0f0f0bf
348cb8c,bfbfbfbf
348cb90,bfbfbfbf
348cb94,bff0f0f0
348cb98,f0f0f0bf
348cb9c,bfbff0f0
348cba0,f0f0f0f0
348cba4,f0f0f0f0
348cba8,f0f0f0f0
348cbac,f0f0f0f0
348cbb0,f0f0f0f0
348cbb4,f0f0f0f0
348cbb8,f0f0f0f0
348cbbc,f0f0f0f0
348cbc0,f0f0f0f0
348cbc4,f0f0f0f0
348cbc8,f0f0f0f0
348cbcc,f0f0f0f0
348cbd0,f0f0f0f0
348cbd4,f0f0f0f0
348cbd8,f0f0f0f0
348cbdc,f0f0f0f0
348cbe0,f0f0f0f0
348cbe4,f0f0f0f0
348cbe8,f0f0f0f0
348cbec,f0f0f0f0
348cbf0,f0f0f0f0
348cbf4,f0f0f0f0
348cbf8,f0f0f0f0
348cbfc,f0f0f0cf
348cc00,cff0f0f0
348cc04,f0f0f0f0
348cc08,f0f0f0f0
348cc0c,f0f0f0cf
348cc10,cfcff0f0
348cc14,f0f0f0f0
348cc18,f0f0f0f0
348cc1c,f0f0bfcf
348cc20,cfcff0f0
348cc24,f0f0f0f0
348cc28,f0f0f0f0
348cc2c,f0f0bfcf
348cc30,cfcff0f0
348cc34,f0f0f0f0
348cc38,f0f0f0f0
348cc3c,f0bfcfbf
348cc40,bfbfbff0
348cc44,f0f0f0f0
348cc48,f0f0f0f0
348cc4c,f0bfbfbf
348cc50,bfbfbff0
348cc54,f0f0f0f0
348cc58,f0f0f0f0
348cc5c,bfbfbfbf
348cc60,bfbfbfbf
348cc64,f0f0f0f0
348cc68,f0f0f0f0
348cc6c,bfbfbfbf
348cc70,bfbfbfbf
348cc74,f0f0f0f0
348cc78,f0f0f0f0
348cc7c,bfbfbfbf
348cc80,bfbfbfaf
348cc84,f0f0f0f0
348cc88,f0f0f0af
348cc8c,bfbfbfbf
348cc90,afafaff0
348cc94,f0f0f0f0
348cc98,f0f0f0bf
348cc9c,bfbfaff0
348cca0,f0f0f0f0
348cca4,f0f0f0f0
348cca8,f0f0f0f0
348ccac,f0f0f0f0
348ccb0,f0f0f0f0
348ccb4,f0f0f0f0
348ccb8,f0f0f0f0
348ccbc,f0f0f0f0
348ccc0,f0f0f0f0
348ccc4,f0f0f0f0
348ccc8,f0f0f0f0
348cccc,f0f0f0f0
348ccd0,f0f0f0f0
348ccd4,f0f0f0f0
348ccd8,f0f0f0f0
348ccdc,f0f0f0f0
348cce0,f0f0f0f0
348cce4,f0f0f0f0
348cce8,f0f0f0f0
348ccec,f0f0f0f0
348ccf0,f0f0f0f0
348ccf4,f0f0f0f0
348ccf8,f0f0f0f0
348ccfc,f0f0f0ef
348cd00,eff0f0f0
348cd04,f0f0f0f0
348cd08,f0f0f0f0
348cd0c,f0f0f0ef
348cd10,bfbff0f0
348cd14,f0f0f0f0
348cd18,f0f0f0f0
348cd1c,f0f0dfdf
348cd20,bfbff0f0
348cd24,f0f0f0f0
348cd28,f0f0f0f0
348cd2c,f0f0dfbf
348cd30,afaff0f0
348cd34,f0f0f0f0
348cd38,f0f0f0f0
348cd3c,f0dfdfaf
348cd40,afafaff0
348cd44,f0f0f0f0
348cd48,f0f0f0f0
348cd4c,f0dfafaf
348cd50,afafaff0
348cd54,f0f0f0f0
348cd58,f0f0f0f0
348cd5c,dfdfafaf
348cd60,afafaff0
348cd64,f0f0f0f0
348cd68,f0f0f0f0
348cd6c,dfdfafaf
348cd70,afafaf9f
348cd74,f0f0f0f0
348cd78,f0f0f0f0
348cd7c,cfafafaf
348cd80,afaf9f9f
348cd84,f0f0f0f0
348cd88,f0f0f0cf
348cd8c,cfafafaf
348cd90,9f9ff0f0
348cd94,f0f0f0f0
348cd98,f0f0f0cf
348cd9c,afafaf9f
348cda0,f0f0f0f0
348cda4,f0f0f0f0
348cda8,f0f0f0cf
348cdac,aff0f0f0
348cdb0,f0f0f0f0
348cdb4,f0f0f0f0
348cdb8,f0f0f0f0
348cdbc,f0f0f0f0
348cdc0,f0f0f0f0
348cdc4,f0f0f0f0
348cdc8,f0f0f0f0
348cdcc,f0f0f0f0
348cdd0,f0f0f0f0
348cdd4,f0f0f0f0
348cdd8,f0f0f0f0
348cddc,f0f0f0f0
348cde0,f0f0f0f0
348cde4,f0f0f0f0
348cde8,f0f0f0f0
348cdec,f0f0f0f0
348cdf0,f0f0f0f0
348cdf4,f0f0f0f0
348cdf8,f0f0f0f0
348cdfc,f0f0f0ff
348ce00,ff9ff0f0
348ce04,f0f0f0f0
348ce08,f0f0f0f0
348ce0c,f0f0ffff
348ce10,ff9ff0f0
348ce14,f0f0f0f0
348ce18,f0f0f0f0
348ce1c,f0f0ffff
348ce20,9f9ff0f0
348ce24,f0f0f0f0
348ce28,f0f0f0f0
348ce2c,f0f0ffff
348ce30,9f9ff0f0
348ce34,f0f0f0f0
348ce38,f0f0f0f0
348ce3c,f0efef9f
348ce40,9f9f9ff0
348ce44,f0f0f0f0
348ce48,f0f0f0f0
348ce4c,f0efef9f
348ce50,9f9f8ff0
348ce54,f0f0f0f0
348ce58,f0f0f0f0
348ce5c,f0efef9f
348ce60,9f8f8ff0
348ce64,f0f0f0f0
348ce68,f0f0f0f0
348ce6c,efef9f9f
348ce70,8f8f8ff0
348ce74,f0f0f0f0
348ce78,f0f0f0f0
348ce7c,efef9f8f
348ce80,8f8f8ff0
348ce84,f0f0f0f0
348ce88,f0f0f0ef
348ce8c,efef8f8f
348ce90,8f8ff0f0
348ce94,f0f0f0f0
348ce98,f0f0f0ef
348ce9c,ef8f8f8f
348cea0,f0f0f0f0
348cea4,f0f0f0f0
348cea8,f0f0f0ef
348ceac,ef8f8ff0
348ceb0,f0f0f0f0
348ceb4,f0f0f0f0
348ceb8,f0f0f0f0
348cebc,8ff0f0f0
348cec0,f0f0f0f0
348cec4,f0f0f0f0
348cec8,f0f0f0f0
348cecc,f0f0f0f0
348ced0,f0f0f0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0f0f0f0
348cee0,f0f0f0f0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0f0ff
348cf00,ff7ff0f0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0f0ffff
348cf10,ff7ff0f0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0f0ffff
348cf20,ff7ff0f0
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,f0f0ffff
348cf30,7f7ff0f0
348cf34,f0f0f0f0
348cf38,f0f0f0f0
348cf3c,f0ffffff
348cf40,7f7ff0f0
348cf44,f0f0f0f0
348cf48,f0f0f0f0
348cf4c,f0ffffff
348cf50,7f7ff0f0
348cf54,f0f0f0f0
348cf58,f0f0f0f0
348cf5c,f0ffff7f
348cf60,7f7f7ff0
348cf64,f0f0f0f0
348cf68,f0f0f0f0
348cf6c,ffffff7f
348cf70,7f7f6ff0
348cf74,f0f0f0f0
348cf78,f0f0f0f0
348cf7c,ffffff7f
348cf80,7f6f6ff0
348cf84,f0f0f0f0
348cf88,f0f0f0f0
348cf8c,ffffff7f
348cf90,7f6ff0f0
348cf94,f0f0f0f0
348cf98,f0f0f0f0
348cf9c,ffff7f7f
348cfa0,f0f0f0f0
348cfa4,f0f0f0f0
348cfa8,f0f0f0ff
348cfac,ffff7ff0
348cfb0,f0f0f0f0
348cfb4,f0f0f0f0
348cfb8,f0f0f0f0
348cfbc,fffff0f0
348cfc0,f0f0f0f0
348cfc4,f0f0f0f0
348cfc8,f0f0f0f0
348cfcc,f0f0f0f0
348cfd0,f0f0f0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,f0f0f0f0
348cfe0,f0f0f0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0f0ffff
348d000,ff5ff0f0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0f0ffff
348d010,ff5ff0f0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,f0f0ffff
348d020,ff5ff0f0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,f0f0ffff
348d030,ff5ff0f0
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,f0f0ffff
348d040,ff5ff0f0
348d044,f0f0f0f0
348d048,f0f0f0f0
348d04c,f0ffffff
348d050,5f5ff0f0
348d054,f0f0f0f0
348d058,f0f0f0f0
348d05c,f0ffffff
348d060,5f5ff0f0
348d064,f0f0f0f0
348d068,f0f0f0f0
348d06c,f0ffffff
348d070,5f5ff0f0
348d074,f0f0f0f0
348d078,f0f0f0f0
348d07c,f0ffffff
348d080,5f5ff0f0
348d084,f0f0f0f0
348d088,f0f0f0f0
348d08c,ffffffff
348d090,5ff0f0f0
348d094,f0f0f0f0
348d098,f0f0f0f0
348d09c,ffffff5f
348d0a0,5ff0f0f0
348d0a4,f0f0f0f0
348d0a8,f0f0f0f0
348d0ac,ffffff5f
348d0b0,f0f0f0f0
348d0b4,f0f0f0f0
348d0b8,f0f0f0f0
348d0bc,ffffff5f
348d0c0,f0f0f0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0f0
348d0cc,f0f0fff0
348d0d0,f0f0f0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0f0
348d0dc,f0f0f0f0
348d0e0,f0f0f0f0
348d0e4,f0f0f0f0
348d0e8,f0f0f0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0f0ffff
348d100,fffff0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0f0ffff
348d110,fffff0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0f0ffff
348d120,ff3ff0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,f0f0ffff
348d130,ff3ff0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,f0f0ffff
348d140,ff3ff0f0
348d144,f0f0f0f0
348d148,f0f0f0f0
348d14c,f0f0ffff
348d150,ff3ff0f0
348d154,f0f0f0f0
348d158,f0f0f0f0
348d15c,f0f0ffff
348d160,ff3ff0f0
348d164,f0f0f0f0
348d168,f0f0f0f0
348d16c,f0ffffff
348d170,ff3ff0f0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0ffffff
348d180,fff0f0f0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0ffffff
348d190,fff0f0f0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0ffffff
348d1a0,fff0f0f0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,f0ffffff
348d1b0,fff0f0f0
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,f0ffffff
348d1c0,fff0f0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,f0f0f0ff
348d1d0,f0f0f0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,f0f0f0f0
348d1e0,f0f0f0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0f0f0f0
348d1f0,f0f0f0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0ffff
348d200,fffff0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0f0ffff
348d210,fffff0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0ffff
348d220,fffff0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0ffff
348d230,fffff0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0ffff
348d240,fffff0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0f0ffff
348d250,fffff0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0f0ffff
348d260,fffff0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0f0ffff
348d270,fffff0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0f0ffff
348d280,fffff0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0f0ffff
348d290,fffff0f0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,f0f0ffff
348d2a0,fffff0f0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,f0f0ffff
348d2b0,fffff0f0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,f0f0ffff
348d2c0,fffff0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0f0ffff
348d2d0,fffff0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0f0f0f0
348d2e0,f0f0f0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,f0f0f0f0
348d2f0,f0f0f0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0f0ffff
348d300,fffff0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0ffff
348d310,fffff0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f03fff
348d320,fffff0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f03fff
348d330,fffff0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f03fff
348d340,fffff0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f03fff
348d350,fffff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f03fff
348d360,fffff0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f03fff
348d370,fffffff0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0f0f0ff
348d380,fffffff0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0f0f0ff
348d390,fffffff0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0f0f0ff
348d3a0,fffffff0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0f0f0ff
348d3b0,fffffff0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,f0f0f0ff
348d3c0,fffffff0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0f0f0f0
348d3d0,fff0f0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0f0f0f0
348d3e0,f0f0f0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,f0f0f0f0
348d3f0,f0f0f0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f05fff
348d400,fffff0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0f05fff
348d410,fffff0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f05fff
