10,107b6f7a
348bf38,3e800ad0
348bf3c,cd56ea0
348bf40,4cefc20
348bf44,ae50
348bf48,c80
348bf58,5ffeeb20
348bf5c,5f717eb0
348bf60,5f700cd0
348bf64,5f716ea0
348bf68,5fffea00
348bf6c,5f72ae40
348bf70,5f700db0
348bf74,5f7008e5
348bf78,5f7000db
348bf90,6ceeb30
348bf94,dc45a90
348bf98,4f600000
348bf9c,ec60000
348bfa0,5ceeb40
348bfa4,6cc0
348bfa8,8e0
348bfac,c735cd0
348bfb0,8deec50
348bfc8,cffffffb
348bfcc,db000
348bfd0,db000
348bfd4,db000
348bfd8,db000
348bfdc,db000
348bfe0,db000
348bfe4,db000
348bfe8,db000
348c000,4f7009e0
348c004,4f7009e0
348c008,4f7009e0
348c00c,4f7009e0
348c010,4f7009e0
348c014,3f7009e0
348c018,2e700ad0
348c01c,dc45dc0
348c020,5ceec40
348c038,ad0003e8
348c03c,6f5008e3
348c040,e900bc0
348c044,bc00d90
348c048,8e15e40
348c04c,2e7ad00
348c050,cbca00
348c054,9de600
348c058,3ed000
348c070,e80000ad
348c074,da0000cb
348c078,cb0000da
348c07c,ac0ec0e8
348c080,8d6de1e5
348c084,6e9bd8e0
348c088,1ec8acd0
348c08c,de37ec0
348c090,cd00ea0
348c0a8,6e7007e7
348c0ac,ad21db0
348c0b0,2daad20
348c0b4,7ee700
348c0b8,3ee200
348c0bc,bdda00
348c0c0,7e67e60
348c0c4,3ea00bd0
348c0c8,bd2004e9
348c0e0,ae2005e8
348c0e4,2da00cc0
348c0e8,7e57e50
348c0ec,ccda00
348c0f0,4ed200
348c0f4,db000
348c0f8,db000
348c0fc,db000
348c100,db000
348c118,efffff8
348c11c,bd3
348c120,7e70
348c124,3ea00
348c128,bd100
348c12c,8e5000
348c130,4e90000
348c134,cc00000
348c138,1ffffffa
348c148,4ffc00
348c14c,4f5000
348c150,4f5000
348c154,4f5000
348c158,4f5000
348c15c,4f5000
348c160,4f5000
348c164,4f5000
348c168,4f5000
348c16c,4f5000
348c170,4f5000
348c174,4ffc00
348c188,6e500000
348c18c,cb00000
348c190,7e30000
348c194,da0000
348c198,9e2000
348c19c,1e9000
348c1a0,ad000
348c1a4,3e800
348c1a8,bc00
348c1ac,4e60
348c1b0,bc0
348c1b8,dfe000
348c1bc,8e000
348c1c0,8e000
348c1c4,8e000
348c1c8,8e000
348c1cc,8e000
348c1d0,8e000
348c1d4,8e000
348c1d8,8e000
348c1dc,8e000
348c1e0,8e000
348c1e4,dfe000
348c1f8,5ed200
348c1fc,dcdb00
348c200,ad25e80
348c204,7e5007e5
348c25c,fffffffd
348c264,2ca0000
348c268,2c9000
348c2a8,5ceeb10
348c2ac,b936da0
348c2b0,bc0
348c2b4,8deffc0
348c2b8,3e930bd0
348c2bc,4f827ed0
348c2c0,aeedbd0
348c2d0,d900000
348c2d4,d900000
348c2d8,d900000
348c2dc,d900000
348c2e0,dbdec40
348c2e4,de65dc0
348c2e8,db008e0
348c2ec,da007f2
348c2f0,db008e0
348c2f4,de64db0
348c2f8,dbdec40
348c318,8ded70
348c31c,7e936a0
348c320,cc00000
348c324,db00000
348c328,cc00000
348c32c,7e936a0
348c330,8ded70
348c340,bc0
348c344,bc0
348c348,bc0
348c34c,bc0
348c350,5dedcc0
348c354,dc48ec0
348c358,5f600cc0
348c35c,7f300bc0
348c360,5f600cc0
348c364,dc48ec0
348c368,5dedcc0
348c388,3beec30
348c38c,cd54cc0
348c390,4f6007e0
348c394,6ffffff3
348c398,4f500000
348c39c,cc538c0
348c3a0,3beec60
348c3b0,5ded0
348c3b4,cb200
348c3b8,d9000
348c3bc,e8000
348c3c0,dffffd0
348c3c4,e8000
348c3c8,e8000
348c3cc,e8000
348c3d0,e8000
348c3d4,e8000
348c3d8,e8000
348c3f8,5dedcc0
348c3fc,dc48ec0
348c400,5f600cc0
348c404,7f300bc0
348c408,5f600cc0
348c40c,dc48ec0
348c410,5dedcb0
348c414,ca0
348c418,9947e60
348c41c,4cee900
348c420,da00000
348c424,da00000
348c428,da00000
348c42c,da00000
348c430,dbded40
348c434,de65da0
348c438,db00bc0
348c43c,da00bc0
348c440,da00bc0
348c444,da00bc0
348c448,da00bc0
348c458,bc000
348c468,9ffc000
348c46c,bc000
348c470,bc000
348c474,bc000
348c478,bc000
348c47c,bc000
348c480,effffe0
348c490,7e000
348c4a0,7ffe000
348c4a4,7e000
348c4a8,7e000
348c4ac,7e000
348c4b0,7e000
348c4b4,7e000
348c4b8,7e000
348c4bc,7e000
348c4c0,1bd000
348c4c4,dfe7000
348c4c8,bc00000
348c4cc,bc00000
348c4d0,bc00000
348c4d4,bc00000
348c4d8,bc03dc2
348c4dc,bc3db00
348c4e0,bddc000
348c4e4,bfce500
348c4e8,bd0cd10
348c4ec,bc03db0
348c4f0,bc007e8
348c500,eff4000
348c504,5f4000
348c508,5f4000
348c50c,5f4000
348c510,5f4000
348c514,5f4000
348c518,5f4000
348c51c,5f4000
348c520,4f5000
348c524,ea000
348c528,8efb0
348c548,8dddaec0
348c54c,8e4dc5e4
348c550,8d0cb0e6
348c554,8d0ba0e7
348c558,8d0ba0e7
348c55c,8d0ba0e7
348c560,8d0ba0e7
348c580,dbded40
348c584,de65da0
348c588,db00bc0
348c58c,da00bc0
348c590,da00bc0
348c594,da00bc0
348c598,da00bc0
348c5b8,4ceeb20
348c5bc,cd56da0
348c5c0,1e700ad0
348c5c4,5f6008e0
348c5c8,1e700ad0
348c5cc,cd46db0
348c5d0,4ceeb20
348c5f0,dbdec30
348c5f4,de65db0
348c5f8,db009e0
348c5fc,da007e0
348c600,db008e0
348c604,de65db0
348c608,dbeec40
348c60c,d900000
348c610,d900000
348c614,d900000
348c628,4cedcc0
348c62c,cc47ec0
348c630,1e700cc0
348c634,5f600bc0
348c638,2e700cc0
348c63c,cc47ec0
348c640,5cedbc0
348c644,ac0
348c648,ac0
348c64c,ac0
348c660,ccdef9
348c664,ce8300
348c668,cb0000
348c66c,ca0000
348c670,ca0000
348c674,ca0000
348c678,ca0000
348c698,4ceea10
348c69c,bd45b60
348c6a0,bd40000
348c6a4,3bddb20
348c6a8,4da0
348c6ac,b945ea0
348c6b0,5ceeb20
348c6c8,8e0000
348c6cc,8e0000
348c6d0,6fffffb0
348c6d4,8e0000
348c6d8,8e0000
348c6dc,8e0000
348c6e0,8e0000
348c6e4,6e7000
348c6e8,befb0
348c708,da00bc0
348c70c,da00bc0
348c710,da00bc0
348c714,da00bc0
348c718,da00bc0
348c71c,bd47ec0
348c720,5dedbc0
348c740,6e3007e3
348c744,d900bc0
348c748,ad01e80
348c74c,5e48e20
348c750,dacb00
348c754,9de700
348c758,3ee000
348c778,e80000ac
348c77c,ca0000ca
348c780,ac0db0e7
348c784,6e3dd5e2
348c788,eabcad0
348c78c,ce79eb0
348c790,ae15f80
348c7b0,3da00bc0
348c7b4,6e69e40
348c7b8,9ee700
348c7bc,2ed000
348c7c0,ccda00
348c7c4,9e46e70
348c7c8,6e7009e4
348c7e8,6e5005e5
348c7ec,da00bd0
348c7f0,9e00e90
348c7f4,3e78e30
348c7f8,cccc00
348c7fc,7ee700
348c800,de000
348c804,da000
348c808,8e5000
348c80c,dea0000
348c820,bffffc0
348c824,5e70
348c828,3d900
348c82c,cb000
348c830,bd2000
348c834,9e40000
348c838,dffffc0
348c848,6dea0
348c84c,bd300
348c850,cb000
348c854,cb000
348c858,5ea000
348c85c,bfd2000
348c860,7e9000
348c864,db000
348c868,cb000
348c86c,cb000
348c870,bd400
348c874,5dea0
348c880,ca000
348c884,ca000
348c888,ca000
348c88c,ca000
348c890,ca000
348c894,ca000
348c898,ca000
348c89c,ca000
348c8a0,ca000
348c8a4,ca000
348c8a8,ca000
348c8ac,ca000
348c8b0,ca000
348c8b8,bed3000
348c8bc,4e9000
348c8c0,da000
348c8c4,ca000
348c8c8,bc400
348c8cc,5efa0
348c8d0,bd500
348c8d4,cb000
348c8d8,da000
348c8dc,da000
348c8e0,5e8000
348c8e4,bec2000
348c908,5ded83a7
348c90c,9838dec3
348c980,7f024429
348c984,3c334133
348c988,41334633
348c98c,44297f02
348c9bc,5409
348c9c0,4dc548ff
348c9c4,41ff43ff
348c9c8,47ff49ff
348c9cc,43ff20c5
348c9d0,c0000
348c9fc,3f75
348ca00,49ff33ff
348ca04,28ff2dff
348ca08,33ff39ff
348ca0c,3cff00ff
348ca10,770000
348ca3c,329d
348ca40,37ff1bff
348ca44,21ff28ff
348ca48,2fff35ff
348ca4c,3cff00ff
348ca50,9d0000
348ca7c,329e
348ca80,35ff21ff
348ca84,28ff06ff
348ca88,9ff3cff
348ca8c,42ff00ff
348ca90,9e0000
348cabc,359e
348cac0,39ff27ff
348cac4,2eff00ff
348cac8,2ff42ff
348cacc,48ff00ff
348cad0,9e0000
348cafc,3a9e
348cb00,3eff2eff
348cb04,35ff00ff
348cb08,dff48ff
348cb0c,4dff00ff
348cb10,9e0000
348cb3c,3e9e
348cb40,42ff35ff
348cb44,3bff1bff
348cb48,27ff4dff
348cb4c,53ff00ff
348cb50,9e0000
348cb7c,439e
348cb80,47ff3bff
348cb84,41ff47ff
348cb88,4dff52ff
348cb8c,58ff00ff
348cb90,9e0000
348cbbc,4d9e
348cbc0,4dff41ff
348cbc4,47ff4dff
348cbc8,52ff57ff
348cbcc,5cff00ff
348cbd0,9e0000
348cbec,3f04474f
348cbf0,3e663e66
348cbf4,43664666
348cbf8,48664d66
348cbfc,57665bc5
348cc00,53ff47ff
348cc04,4dff52ff
348cc08,57ff5cff
348cc0c,60ff0eff
348cc10,19c56666
348cc14,66666466
348cc18,61665f66
348cc1c,5c665a66
348cc20,504f3f04
348cc28,6605
348cc2c,4ec34bff
348cc30,41ff41ff
348cc34,45ff48ff
348cc38,4cff4fff
348cc3c,55ff59ff
348cc40,4fff4dff
348cc44,52ff57ff
348cc48,5cff60ff
348cc4c,64ff61ff
348cc50,67ff66ff
348cc54,64ff62ff
348cc58,60ff5dff
348cc5c,5bff57ff
348cc60,49ff0ec3
348cc64,50000
348cc68,3958
348cc6c,44ff31ff
348cc70,20ff25ff
348cc74,2bff31ff
348cc78,38ff3eff
348cc7c,44ff49ff
348cc80,4dff52ff
348cc84,57ff5cff
348cc88,60ff64ff
348cc8c,68ff67ff
348cc90,64ff60ff
348cc94,5cff58ff
348cc98,53ff4eff
348cc9c,48ff43ff
348cca0,32ff00ff
348cca4,580000
348cca8,2f71
348ccac,36ff1dff
348ccb0,1fff26ff
348ccb4,2dff34ff
348ccb8,3aff41ff
348ccbc,47ff4cff
348ccc0,52ff57ff
348ccc4,5cff60ff
348ccc8,64ff68ff
348cccc,67ff64ff
348ccd0,60ff5bff
348ccd4,57ff51ff
348ccd8,4cff46ff
348ccdc,40ff3aff
348cce0,27ff00ff
348cce4,710000
348cce8,2f71
348ccec,36ff21ff
348ccf0,16ff00ff
348ccf4,ff00ff
348ccf8,2cff47ff
348ccfc,4cff52ff
348cd00,57ff5cff
348cd04,60ff64ff
348cd08,67ff67ff
348cd0c,64ff60ff
348cd10,5bff57ff
348cd14,52ff0dff
348cd18,ff00ff
348cd1c,aff33ff
348cd20,21ff00ff
348cd24,710000
348cd28,3371
348cd2c,3aff28ff
348cd30,22ff0fff
348cd34,13ff19ff
348cd38,39ff4cff
348cd3c,52ff57ff
348cd40,5bff60ff
348cd44,64ff67ff
348cd48,67ff64ff
348cd4c,60ff5cff
348cd50,57ff52ff
348cd54,4cff1dff
348cd58,12ff14ff
348cd5c,19ff2dff
348cd60,1bff00ff
348cd64,710000
348cd68,3871
348cd6c,3dff2fff
348cd70,33ff3aff
348cd74,40ff46ff
348cd78,4cff51ff
348cd7c,57ff5bff
348cd80,60ff64ff
348cd84,67ff68ff
348cd88,64ff60ff
348cd8c,5cff57ff
348cd90,52ff4cff
348cd94,47ff41ff
348cd98,3aff34ff
348cd9c,2dff26ff
348cda0,12ff00ff
348cda4,710000
348cda8,3569
348cdac,37ff33ff
348cdb0,3aff40ff
348cdb4,46ff4cff
348cdb8,51ff57ff
348cdbc,5bff60ff
348cdc0,64ff67ff
348cdc4,68ff64ff
348cdc8,60ff5cff
348cdcc,57ff52ff
348cdd0,4dff47ff
348cdd4,41ff3aff
348cdd8,34ff2dff
348cddc,26ff1fff
348cde0,6ff00ff
348cde4,690000
348cde8,1e21
348cdec,2f600ff
348cdf0,ff00ff
348cdf4,ff00ff
348cdf8,ff00ff
348cdfc,2ff1eff
348ce00,60ff68ff
348ce04,64ff60ff
348ce08,5cff57ff
348ce0c,52ff2cff
348ce10,6ff00ff
348ce14,ff00ff
348ce18,ff00ff
348ce1c,ff00ff
348ce20,ff00f6
348ce24,210000
348ce2c,3b00ae
348ce30,cc00cc
348ce34,cc00cc
348ce38,cc00cc
348ce3c,cc03ec
348ce40,62ff64ff
348ce44,60ff5cff
348ce48,57ff52ff
348ce4c,4dff00ff
348ce50,ec00cc
348ce54,cc00cc
348ce58,cc00cc
348ce5c,cc00cc
348ce60,ae003b
348ce7c,5f9e
348ce80,65ff60ff
348ce84,5cff57ff
348ce88,52ff4dff
348ce8c,47ff00ff
348ce90,9e0000
348cebc,659e
348cec0,63ff5cff
348cec4,57ff52ff
348cec8,4dff47ff
348cecc,41ff00ff
348ced0,9e0000
348cefc,649e
348cf00,61ff58ff
348cf04,53ff35ff
348cf08,31ff41ff
348cf0c,3bff00ff
348cf10,9e0000
348cf3c,609e
348cf40,5eff53ff
348cf44,4dff00ff
348cf48,ff3bff
348cf4c,35ff00ff
348cf50,9e0000
348cf7c,5d9e
348cf80,5bff4dff
348cf84,48ff00ff
348cf88,6ff35ff
348cf8c,2eff00ff
348cf90,9e0000
348cfbc,5a9e
348cfc0,57ff48ff
348cfc4,42ff03ff
348cfc8,cff2eff
348cfcc,28ff00ff
348cfd0,9e0000
348cffc,559e
348d000,53ff42ff
348d004,3cff2dff
348d008,28ff28ff
348d00c,1fff00ff
348d010,9e0000
348d03c,4b91
348d040,44ff33ff
348d044,35ff2fff
348d048,28ff1fff
348d04c,7ff00ff
348d050,900000
348d07c,1229
348d080,f700ff
348d084,ff00ff
348d088,ff00ff
348d08c,ff00f8
348d090,2e0000
348d0c0,30008c
348d0c4,990099
348d0c8,990099
348d0cc,8c0030
348d128,f0f0f0f0
348d12c,f0f0f0f0
348d130,f0f0f0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,f0f0f0f0
348d140,dff0f0f0
348d144,f0f0f0f0
348d148,f0f0f0f0
348d14c,f0f0f0df
348d150,dff0f0f0
348d154,f0f0f0f0
348d158,f0f0f0f0
348d15c,f0f0f0df
348d160,dfcff0f0
348d164,f0f0f0f0
348d168,f0f0f0f0
348d16c,f0f0cfcf
348d170,cfcff0f0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0f0cfcf
348d180,cfcfcff0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0cfcfcf
348d190,cfcfcff0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0cfcfcf
348d1a0,cfcfcfcf
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,cfcfcfcf
348d1b0,cfbfbfbf
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,bfbfbfbf
348d1c0,bfbfbfbf
348d1c4,f0f0f0f0
348d1c8,f0f0f0bf
348d1cc,bfbfbfbf
348d1d0,bfbfbfbf
348d1d4,bff0f0f0
348d1d8,f0f0f0bf
348d1dc,bfbff0f0
348d1e0,f0f0f0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0f0f0f0
348d1f0,f0f0f0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0f0f0
348d220,f0f0f0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0f0f0
348d230,f0f0f0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0f0cf
348d240,cff0f0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0f0f0cf
348d250,cfcff0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0f0bfcf
348d260,cfcff0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0f0bfcf
348d270,cfcff0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0bfcfbf
348d280,bfbfbff0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0bfbfbf
348d290,bfbfbff0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,bfbfbfbf
348d2a0,bfbfbfbf
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,bfbfbfbf
348d2b0,bfbfbfbf
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,bfbfbfbf
348d2c0,bfbfbfaf
348d2c4,f0f0f0f0
348d2c8,f0f0f0af
348d2cc,bfbfbfbf
348d2d0,afafaff0
348d2d4,f0f0f0f0
348d2d8,f0f0f0bf
348d2dc,bfbfaff0
348d2e0,f0f0f0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,f0f0f0f0
348d2f0,f0f0f0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0f0f0
348d320,f0f0f0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0f0f0
348d330,f0f0f0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0f0ef
348d340,eff0f0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f0f0ef
348d350,bfbff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f0dfdf
348d360,bfbff0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f0dfbf
348d370,afaff0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0dfdfaf
348d380,afafaff0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0dfafaf
348d390,afafaff0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,dfdfafaf
348d3a0,afafaff0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,dfdfafaf
348d3b0,afafaf9f
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,cfafafaf
348d3c0,afaf9f9f
348d3c4,f0f0f0f0
348d3c8,f0f0f0cf
348d3cc,cfafafaf
348d3d0,9f9ff0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0cf
348d3dc,afafaf9f
348d3e0,f0f0f0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0cf
348d3ec,aff0f0f0
348d3f0,f0f0f0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f0f0f0
348d400,f0f0f0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f0f0f0
348d420,f0f0f0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0f0f0
348d430,f0f0f0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f0f0ff
348d440,ff9ff0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f0ffff
348d450,ff9ff0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f0ffff
348d460,9f9ff0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f0ffff
348d470,9f9ff0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0efef9f
348d480,9f9f9ff0
348d484,f0f0f0f0
348d488,f0f0f0f0
348d48c,f0efef9f
348d490,9f9f8ff0
348d494,f0f0f0f0
348d498,f0f0f0f0
348d49c,f0efef9f
348d4a0,9f8f8ff0
348d4a4,f0f0f0f0
348d4a8,f0f0f0f0
348d4ac,efef9f9f
348d4b0,8f8f8ff0
348d4b4,f0f0f0f0
348d4b8,f0f0f0f0
348d4bc,efef9f8f
348d4c0,8f8f8ff0
348d4c4,f0f0f0f0
348d4c8,f0f0f0ef
348d4cc,efef8f8f
348d4d0,8f8ff0f0
348d4d4,f0f0f0f0
348d4d8,f0f0f0ef
348d4dc,ef8f8f8f
348d4e0,f0f0f0f0
348d4e4,f0f0f0f0
348d4e8,f0f0f0ef
348d4ec,ef8f8ff0
348d4f0,f0f0f0f0
348d4f4,f0f0f0f0
348d4f8,f0f0f0f0
348d4fc,8ff0f0f0
348d500,f0f0f0f0
348d504,f0f0f0f0
348d508,f0f0f0f0
348d50c,f0f0f0f0
348d510,f0f0f0f0
348d514,f0f0f0f0
348d518,f0f0f0f0
348d51c,f0f0f0f0
348d520,f0f0f0f0
348d524,f0f0f0f0
348d528,f0f0f0f0
348d52c,f0f0f0f0
348d530,f0f0f0f0
348d534,f0f0f0f0
348d538,f0f0f0f0
348d53c,f0f0f0ff
348d540,ff7ff0f0
348d544,f0f0f0f0
348d548,f0f0f0f0
348d54c,f0f0ffff
348d550,ff7ff0f0
348d554,f0f0f0f0
348d558,f0f0f0f0
348d55c,f0f0ffff
348d560,ff7ff0f0
348d564,f0f0f0f0
348d568,f0f0f0f0
348d56c,f0f0ffff
348d570,7f7ff0f0
348d574,f0f0f0f0
348d578,f0f0f0f0
348d57c,f0ffffff
348d580,7f7ff0f0
348d584,f0f0f0f0
348d588,f0f0f0f0
348d58c,f0ffffff
348d590,7f7ff0f0
348d594,f0f0f0f0
348d598,f0f0f0f0
348d59c,f0ffff7f
348d5a0,7f7f7ff0
348d5a4,f0f0f0f0
348d5a8,f0f0f0f0
348d5ac,ffffff7f
348d5b0,7f7f6ff0
348d5b4,f0f0f0f0
348d5b8,f0f0f0f0
348d5bc,ffffff7f
348d5c0,7f6f6ff0
348d5c4,f0f0f0f0
348d5c8,f0f0f0f0
348d5cc,ffffff7f
348d5d0,7f6ff0f0
348d5d4,f0f0f0f0
348d5d8,f0f0f0f0
348d5dc,ffff7f7f
348d5e0,f0f0f0f0
348d5e4,f0f0f0f0
348d5e8,f0f0f0ff
348d5ec,ffff7ff0
348d5f0,f0f0f0f0
348d5f4,f0f0f0f0
348d5f8,f0f0f0f0
348d5fc,fffff0f0
348d600,f0f0f0f0
348d604,f0f0f0f0
348d608,f0f0f0f0
348d60c,f0f0f0f0
348d610,f0f0f0f0
348d614,f0f0f0f0
348d618,f0f0f0f0
348d61c,f0f0f0f0
348d620,f0f0f0f0
348d624,f0f0f0f0
348d628,f0f0f0f0
348d62c,f0f0f0f0
348d630,f0f0f0f0
348d634,f0f0f0f0
348d638,f0f0f0f0
348d63c,f0f0ffff
348d640,ff5ff0f0
348d644,f0f0f0f0
348d648,f0f0f0f0
348d64c,f0f0ffff
348d650,ff5ff0f0
348d654,f0f0f0f0
348d658,f0f0f0f0
348d65c,f0f0ffff
348d660,ff5ff0f0
348d664,f0f0f0f0
348d668,f0f0f0f0
348d66c,f0f0ffff
348d670,ff5ff0f0
348d674,f0f0f0f0
348d678,f0f0f0f0
348d67c,f0f0ffff
348d680,ff5ff0f0
348d684,f0f0f0f0
348d688,f0f0f0f0
348d68c,f0ffffff
348d690,5f5ff0f0
348d694,f0f0f0f0
348d698,f0f0f0f0
348d69c,f0ffffff
348d6a0,5f5ff0f0
348d6a4,f0f0f0f0
348d6a8,f0f0f0f0
348d6ac,f0ffffff
348d6b0,5f5ff0f0
348d6b4,f0f0f0f0
348d6b8,f0f0f0f0
348d6bc,f0ffffff
348d6c0,5f5ff0f0
348d6c4,f0f0f0f0
348d6c8,f0f0f0f0
348d6cc,ffffffff
348d6d0,5ff0f0f0
348d6d4,f0f0f0f0
348d6d8,f0f0f0f0
348d6dc,ffffff5f
348d6e0,5ff0f0f0
348d6e4,f0f0f0f0
348d6e8,f0f0f0f0
348d6ec,ffffff5f
348d6f0,f0f0f0f0
348d6f4,f0f0f0f0
348d6f8,f0f0f0f0
348d6fc,ffffff5f
348d700,f0f0f0f0
348d704,f0f0f0f0
348d708,f0f0f0f0
348d70c,f0f0fff0
348d710,f0f0f0f0
348d714,f0f0f0f0
348d718,f0f0f0f0
348d71c,f0f0f0f0
348d720,f0f0f0f0
348d724,f0f0f0f0
348d728,f0f0f0f0
348d72c,f0f0f0f0
348d730,f0f0f0f0
348d734,f0f0f0f0
348d738,f0f0f0f0
348d73c,f0f0ffff
348d740,fffff0f0
348d744,f0f0f0f0
348d748,f0f0f0f0
348d74c,f0f0ffff
348d750,fffff0f0
348d754,f0f0f0f0
348d758,f0f0f0f0
348d75c,f0f0ffff
348d760,ff3ff0f0
348d764,f0f0f0f0
348d768,f0f0f0f0
348d76c,f0f0ffff
348d770,ff3ff0f0
348d774,f0f0f0f0
348d778,f0f0f0f0
348d77c,f0f0ffff
348d780,ff3ff0f0
348d784,f0f0f0f0
348d788,f0f0f0f0
348d78c,f0f0ffff
348d790,ff3ff0f0
348d794,f0f0f0f0
348d798,f0f0f0f0
348d79c,f0f0ffff
348d7a0,ff3ff0f0
348d7a4,f0f0f0f0
348d7a8,f0f0f0f0
348d7ac,f0ffffff
348d7b0,ff3ff0f0
348d7b4,f0f0f0f0
348d7b8,f0f0f0f0
348d7bc,f0ffffff
348d7c0,fff0f0f0
348d7c4,f0f0f0f0
348d7c8,f0f0f0f0
348d7cc,f0ffffff
348d7d0,fff0f0f0
348d7d4,f0f0f0f0
348d7d8,f0f0f0f0
348d7dc,f0ffffff
348d7e0,fff0f0f0
348d7e4,f0f0f0f0
348d7e8,f0f0f0f0
348d7ec,f0ffffff
348d7f0,fff0f0f0
348d7f4,f0f0f0f0
348d7f8,f0f0f0f0
348d7fc,f0ffffff
348d800,fff0f0f0
348d804,f0f0f0f0
348d808,f0f0f0f0
348d80c,f0f0f0ff
348d810,f0f0f0f0
348d814,f0f0f0f0
348d818,f0f0f0f0
348d81c,f0f0f0f0
348d820,f0f0f0f0
348d824,f0f0f0f0
348d828,f0f0f0f0
348d82c,f0f0f0f0
348d830,f0f0f0f0
348d834,f0f0f0f0
348d838,f0f0f0f0
348d83c,f0f0ffff
348d840,fffff0f0
348d844,f0f0f0f0
348d848,f0f0f0f0
348d84c,f0f0ffff
348d850,fffff0f0
348d854,f0f0f0f0
348d858,f0f0f0f0
348d85c,f0f0ffff
348d860,fffff0f0
348d864,f0f0f0f0
348d868,f0f0f0f0
348d86c,f0f0ffff
348d870,fffff0f0
348d874,f0f0f0f0
348d878,f0f0f0f0
348d87c,f0f0ffff
348d880,fffff0f0
348d884,f0f0f0f0
348d888,f0f0f0f0
348d88c,f0f0ffff
348d890,fffff0f0
348d894,f0f0f0f0
348d898,f0f0f0f0
348d89c,f0f0ffff
348d8a0,fffff0f0
348d8a4,f0f0f0f0
348d8a8,f0f0f0f0
348d8ac,f0f0ffff
348d8b0,fffff0f0
348d8b4,f0f0f0f0
348d8b8,f0f0f0f0
348d8bc,f0f0ffff
348d8c0,fffff0f0
348d8c4,f0f0f0f0
348d8c8,f0f0f0f0
348d8cc,f0f0ffff
348d8d0,fffff0f0
348d8d4,f0f0f0f0
348d8d8,f0f0f0f0
348d8dc,f0f0ffff
348d8e0,fffff0f0
348d8e4,f0f0f0f0
348d8e8,f0f0f0f0
348d8ec,f0f0ffff
348d8f0,fffff0f0
348d8f4,f0f0f0f0
348d8f8,f0f0f0f0
