10,107b7b7a
348b788,3aff34ff
348b78c,2dff26ff
348b790,12ff00ff
348b794,710000
348b798,3569
348b79c,37ff33ff
348b7a0,3aff40ff
348b7a4,46ff4cff
348b7a8,51ff57ff
348b7ac,5bff60ff
348b7b0,64ff67ff
348b7b4,68ff64ff
348b7b8,60ff5cff
348b7bc,57ff52ff
348b7c0,4dff47ff
348b7c4,41ff3aff
348b7c8,34ff2dff
348b7cc,26ff1fff
348b7d0,6ff00ff
348b7d4,690000
348b7d8,1e21
348b7dc,2f600ff
348b7e0,ff00ff
348b7e4,ff00ff
348b7e8,ff00ff
348b7ec,2ff1eff
348b7f0,60ff68ff
348b7f4,64ff60ff
348b7f8,5cff57ff
348b7fc,52ff2cff
348b800,6ff00ff
348b804,ff00ff
348b808,ff00ff
348b80c,ff00ff
348b810,ff00f6
348b814,210000
348b81c,3b00ae
348b820,cc00cc
348b824,cc00cc
348b828,cc00cc
348b82c,cc03ec
348b830,62ff64ff
348b834,60ff5cff
348b838,57ff52ff
348b83c,4dff00ff
348b840,ec00cc
348b844,cc00cc
348b848,cc00cc
348b84c,cc00cc
348b850,ae003b
348b86c,5f9e
348b870,65ff60ff
348b874,5cff57ff
348b878,52ff4dff
348b87c,47ff00ff
348b880,9e0000
348b8ac,659e
348b8b0,63ff5cff
348b8b4,57ff52ff
348b8b8,4dff47ff
348b8bc,41ff00ff
348b8c0,9e0000
348b8ec,649e
348b8f0,61ff58ff
348b8f4,53ff35ff
348b8f8,31ff41ff
348b8fc,3bff00ff
348b900,9e0000
348b92c,609e
348b930,5eff53ff
348b934,4dff00ff
348b938,ff3bff
348b93c,35ff00ff
348b940,9e0000
348b96c,5d9e
348b970,5bff4dff
348b974,48ff00ff
348b978,6ff35ff
348b97c,2eff00ff
348b980,9e0000
348b9ac,5a9e
348b9b0,57ff48ff
348b9b4,42ff03ff
348b9b8,cff2eff
348b9bc,28ff00ff
348b9c0,9e0000
348b9ec,559e
348b9f0,53ff42ff
348b9f4,3cff2dff
348b9f8,28ff28ff
348b9fc,1fff00ff
348ba00,9e0000
348ba2c,4b91
348ba30,44ff33ff
348ba34,35ff2fff
348ba38,28ff1fff
348ba3c,7ff00ff
348ba40,900000
348ba6c,1229
348ba70,f700ff
348ba74,ff00ff
348ba78,ff00ff
348ba7c,ff00f8
348ba80,2e0000
348bab0,30008c
348bab4,990099
348bab8,990099
348babc,8c0030
348bb18,f0f0f0f0
348bb1c,f0f0f0f0
348bb20,f0f0f0f0
348bb24,f0f0f0f0
348bb28,f0f0f0f0
348bb2c,f0f0f0f0
348bb30,dff0f0f0
348bb34,f0f0f0f0
348bb38,f0f0f0f0
348bb3c,f0f0f0df
348bb40,dff0f0f0
348bb44,f0f0f0f0
348bb48,f0f0f0f0
348bb4c,f0f0f0df
348bb50,dfcff0f0
348bb54,f0f0f0f0
348bb58,f0f0f0f0
348bb5c,f0f0cfcf
348bb60,cfcff0f0
348bb64,f0f0f0f0
348bb68,f0f0f0f0
348bb6c,f0f0cfcf
348bb70,cfcfcff0
348bb74,f0f0f0f0
348bb78,f0f0f0f0
348bb7c,f0cfcfcf
348bb80,cfcfcff0
348bb84,f0f0f0f0
348bb88,f0f0f0f0
348bb8c,f0cfcfcf
348bb90,cfcfcfcf
348bb94,f0f0f0f0
348bb98,f0f0f0f0
348bb9c,cfcfcfcf
348bba0,cfbfbfbf
348bba4,f0f0f0f0
348bba8,f0f0f0f0
348bbac,bfbfbfbf
348bbb0,bfbfbfbf
348bbb4,f0f0f0f0
348bbb8,f0f0f0bf
348bbbc,bfbfbfbf
348bbc0,bfbfbfbf
348bbc4,bff0f0f0
348bbc8,f0f0f0bf
348bbcc,bfbff0f0
348bbd0,f0f0f0f0
348bbd4,f0f0f0f0
348bbd8,f0f0f0f0
348bbdc,f0f0f0f0
348bbe0,f0f0f0f0
348bbe4,f0f0f0f0
348bbe8,f0f0f0f0
348bbec,f0f0f0f0
348bbf0,f0f0f0f0
348bbf4,f0f0f0f0
348bbf8,f0f0f0f0
348bbfc,f0f0f0f0
348bc00,f0f0f0f0
348bc04,f0f0f0f0
348bc08,f0f0f0f0
348bc0c,f0f0f0f0
348bc10,f0f0f0f0
348bc14,f0f0f0f0
348bc18,f0f0f0f0
348bc1c,f0f0f0f0
348bc20,f0f0f0f0
348bc24,f0f0f0f0
348bc28,f0f0f0f0
348bc2c,f0f0f0cf
348bc30,cff0f0f0
348bc34,f0f0f0f0
348bc38,f0f0f0f0
348bc3c,f0f0f0cf
348bc40,cfcff0f0
348bc44,f0f0f0f0
348bc48,f0f0f0f0
348bc4c,f0f0bfcf
348bc50,cfcff0f0
348bc54,f0f0f0f0
348bc58,f0f0f0f0
348bc5c,f0f0bfcf
348bc60,cfcff0f0
348bc64,f0f0f0f0
348bc68,f0f0f0f0
348bc6c,f0bfcfbf
348bc70,bfbfbff0
348bc74,f0f0f0f0
348bc78,f0f0f0f0
348bc7c,f0bfbfbf
348bc80,bfbfbff0
348bc84,f0f0f0f0
348bc88,f0f0f0f0
348bc8c,bfbfbfbf
348bc90,bfbfbfbf
348bc94,f0f0f0f0
348bc98,f0f0f0f0
348bc9c,bfbfbfbf
348bca0,bfbfbfbf
348bca4,f0f0f0f0
348bca8,f0f0f0f0
348bcac,bfbfbfbf
348bcb0,bfbfbfaf
348bcb4,f0f0f0f0
348bcb8,f0f0f0af
348bcbc,bfbfbfbf
348bcc0,afafaff0
348bcc4,f0f0f0f0
348bcc8,f0f0f0bf
348bccc,bfbfaff0
348bcd0,f0f0f0f0
348bcd4,f0f0f0f0
348bcd8,f0f0f0f0
348bcdc,f0f0f0f0
348bce0,f0f0f0f0
348bce4,f0f0f0f0
348bce8,f0f0f0f0
348bcec,f0f0f0f0
348bcf0,f0f0f0f0
348bcf4,f0f0f0f0
348bcf8,f0f0f0f0
348bcfc,f0f0f0f0
348bd00,f0f0f0f0
348bd04,f0f0f0f0
348bd08,f0f0f0f0
348bd0c,f0f0f0f0
348bd10,f0f0f0f0
348bd14,f0f0f0f0
348bd18,f0f0f0f0
348bd1c,f0f0f0f0
348bd20,f0f0f0f0
348bd24,f0f0f0f0
348bd28,f0f0f0f0
348bd2c,f0f0f0ef
348bd30,eff0f0f0
348bd34,f0f0f0f0
348bd38,f0f0f0f0
348bd3c,f0f0f0ef
348bd40,bfbff0f0
348bd44,f0f0f0f0
348bd48,f0f0f0f0
348bd4c,f0f0dfdf
348bd50,bfbff0f0
348bd54,f0f0f0f0
348bd58,f0f0f0f0
348bd5c,f0f0dfbf
348bd60,afaff0f0
348bd64,f0f0f0f0
348bd68,f0f0f0f0
348bd6c,f0dfdfaf
348bd70,afafaff0
348bd74,f0f0f0f0
348bd78,f0f0f0f0
348bd7c,f0dfafaf
348bd80,afafaff0
348bd84,f0f0f0f0
348bd88,f0f0f0f0
348bd8c,dfdfafaf
348bd90,afafaff0
348bd94,f0f0f0f0
348bd98,f0f0f0f0
348bd9c,dfdfafaf
348bda0,afafaf9f
348bda4,f0f0f0f0
348bda8,f0f0f0f0
348bdac,cfafafaf
348bdb0,afaf9f9f
348bdb4,f0f0f0f0
348bdb8,f0f0f0cf
348bdbc,cfafafaf
348bdc0,9f9ff0f0
348bdc4,f0f0f0f0
348bdc8,f0f0f0cf
348bdcc,afafaf9f
348bdd0,f0f0f0f0
348bdd4,f0f0f0f0
348bdd8,f0f0f0cf
348bddc,aff0f0f0
348bde0,f0f0f0f0
348bde4,f0f0f0f0
348bde8,f0f0f0f0
348bdec,f0f0f0f0
348bdf0,f0f0f0f0
348bdf4,f0f0f0f0
348bdf8,f0f0f0f0
348bdfc,f0f0f0f0
348be00,f0f0f0f0
348be04,f0f0f0f0
348be08,f0f0f0f0
348be0c,f0f0f0f0
348be10,f0f0f0f0
348be14,f0f0f0f0
348be18,f0f0f0f0
348be1c,f0f0f0f0
348be20,f0f0f0f0
348be24,f0f0f0f0
348be28,f0f0f0f0
348be2c,f0f0f0ff
348be30,ff9ff0f0
348be34,f0f0f0f0
348be38,f0f0f0f0
348be3c,f0f0ffff
348be40,ff9ff0f0
348be44,f0f0f0f0
348be48,f0f0f0f0
348be4c,f0f0ffff
348be50,9f9ff0f0
348be54,f0f0f0f0
348be58,f0f0f0f0
348be5c,f0f0ffff
348be60,9f9ff0f0
348be64,f0f0f0f0
348be68,f0f0f0f0
348be6c,f0efef9f
348be70,9f9f9ff0
348be74,f0f0f0f0
348be78,f0f0f0f0
348be7c,f0efef9f
348be80,9f9f8ff0
348be84,f0f0f0f0
348be88,f0f0f0f0
348be8c,f0efef9f
348be90,9f8f8ff0
348be94,f0f0f0f0
348be98,f0f0f0f0
348be9c,efef9f9f
348bea0,8f8f8ff0
348bea4,f0f0f0f0
348bea8,f0f0f0f0
348beac,efef9f8f
348beb0,8f8f8ff0
348beb4,f0f0f0f0
348beb8,f0f0f0ef
348bebc,efef8f8f
348bec0,8f8ff0f0
348bec4,f0f0f0f0
348bec8,f0f0f0ef
348becc,ef8f8f8f
348bed0,f0f0f0f0
348bed4,f0f0f0f0
348bed8,f0f0f0ef
348bedc,ef8f8ff0
348bee0,f0f0f0f0
348bee4,f0f0f0f0
348bee8,f0f0f0f0
348beec,8ff0f0f0
348bef0,f0f0f0f0
348bef4,f0f0f0f0
348bef8,f0f0f0f0
348befc,f0f0f0f0
348bf00,f0f0f0f0
348bf04,f0f0f0f0
348bf08,f0f0f0f0
348bf0c,f0f0f0f0
348bf10,f0f0f0f0
348bf14,f0f0f0f0
348bf18,f0f0f0f0
348bf1c,f0f0f0f0
348bf20,f0f0f0f0
348bf24,f0f0f0f0
348bf28,f0f0f0f0
348bf2c,f0f0f0ff
348bf30,ff7ff0f0
348bf34,f0f0f0f0
348bf38,f0f0f0f0
348bf3c,f0f0ffff
348bf40,ff7ff0f0
348bf44,f0f0f0f0
348bf48,f0f0f0f0
348bf4c,f0f0ffff
348bf50,ff7ff0f0
348bf54,f0f0f0f0
348bf58,f0f0f0f0
348bf5c,f0f0ffff
348bf60,7f7ff0f0
348bf64,f0f0f0f0
348bf68,f0f0f0f0
348bf6c,f0ffffff
348bf70,7f7ff0f0
348bf74,f0f0f0f0
348bf78,f0f0f0f0
348bf7c,f0ffffff
348bf80,7f7ff0f0
348bf84,f0f0f0f0
348bf88,f0f0f0f0
348bf8c,f0ffff7f
348bf90,7f7f7ff0
348bf94,f0f0f0f0
348bf98,f0f0f0f0
348bf9c,ffffff7f
348bfa0,7f7f6ff0
348bfa4,f0f0f0f0
348bfa8,f0f0f0f0
348bfac,ffffff7f
348bfb0,7f6f6ff0
348bfb4,f0f0f0f0
348bfb8,f0f0f0f0
348bfbc,ffffff7f
348bfc0,7f6ff0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,ffff7f7f
348bfd0,f0f0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0ff
348bfdc,ffff7ff0
348bfe0,f0f0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,fffff0f0
348bff0,f0f0f0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0f0f0
348c000,f0f0f0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0f0f0
348c010,f0f0f0f0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0f0f0f0
348c020,f0f0f0f0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0f0ffff
348c030,ff5ff0f0
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,f0f0ffff
348c040,ff5ff0f0
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,f0f0ffff
348c050,ff5ff0f0
348c054,f0f0f0f0
348c058,f0f0f0f0
348c05c,f0f0ffff
348c060,ff5ff0f0
348c064,f0f0f0f0
348c068,f0f0f0f0
348c06c,f0f0ffff
348c070,ff5ff0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0ffffff
348c080,5f5ff0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0ffffff
348c090,5f5ff0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0ffffff
348c0a0,5f5ff0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0ffffff
348c0b0,5f5ff0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,ffffffff
348c0c0,5ff0f0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,ffffff5f
348c0d0,5ff0f0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,ffffff5f
348c0e0,f0f0f0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,ffffff5f
348c0f0,f0f0f0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0fff0
348c100,f0f0f0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0f0f0f0
348c110,f0f0f0f0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0f0f0f0
348c120,f0f0f0f0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,f0f0ffff
348c130,fffff0f0
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,f0f0ffff
348c140,fffff0f0
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,f0f0ffff
348c150,ff3ff0f0
348c154,f0f0f0f0
348c158,f0f0f0f0
348c15c,f0f0ffff
348c160,ff3ff0f0
348c164,f0f0f0f0
348c168,f0f0f0f0
348c16c,f0f0ffff
348c170,ff3ff0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0ffff
348c180,ff3ff0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0ffff
348c190,ff3ff0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0ffffff
348c1a0,ff3ff0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0ffffff
348c1b0,fff0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0ffffff
348c1c0,fff0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0ffffff
348c1d0,fff0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0ffffff
348c1e0,fff0f0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0ffffff
348c1f0,fff0f0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0f0ff
348c200,f0f0f0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0f0f0f0
348c210,f0f0f0f0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0f0f0f0
348c220,f0f0f0f0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,f0f0ffff
348c230,fffff0f0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,f0f0ffff
348c240,fffff0f0
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,f0f0ffff
348c250,fffff0f0
348c254,f0f0f0f0
348c258,f0f0f0f0
348c25c,f0f0ffff
348c260,fffff0f0
348c264,f0f0f0f0
348c268,f0f0f0f0
348c26c,f0f0ffff
348c270,fffff0f0
348c274,f0f0f0f0
348c278,f0f0f0f0
348c27c,f0f0ffff
348c280,fffff0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0ffff
348c290,fffff0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0ffff
348c2a0,fffff0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0ffff
348c2b0,fffff0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0ffff
348c2c0,fffff0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0ffff
348c2d0,fffff0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0ffff
348c2e0,fffff0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0ffff
348c2f0,fffff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0ffff
348c300,fffff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0f0f0f0
348c310,f0f0f0f0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0f0f0f0
348c320,f0f0f0f0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0f0ffff
348c330,fffff0f0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,f0f0ffff
348c340,fffff0f0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,f0f03fff
348c350,fffff0f0
348c354,f0f0f0f0
348c358,f0f0f0f0
348c35c,f0f03fff
348c360,fffff0f0
348c364,f0f0f0f0
348c368,f0f0f0f0
348c36c,f0f03fff
348c370,fffff0f0
348c374,f0f0f0f0
348c378,f0f0f0f0
348c37c,f0f03fff
348c380,fffff0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,f0f03fff
348c390,fffff0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f03fff
348c3a0,fffffff0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0ff
348c3b0,fffffff0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0ff
348c3c0,fffffff0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0ff
348c3d0,fffffff0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0f0ff
348c3e0,fffffff0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0f0ff
348c3f0,fffffff0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0f0f0
348c400,fff0f0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0f0f0f0
348c410,f0f0f0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0f0f0f0
348c420,f0f0f0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0f05fff
348c430,fffff0f0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,f0f05fff
348c440,fffff0f0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,f0f05fff
348c450,fffff0f0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,f0f05fff
348c460,fffff0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,f0f05fff
348c470,fffff0f0
348c474,f0f0f0f0
348c478,f0f0f0f0
348c47c,f0f05f5f
348c480,fffffff0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,f0f05f5f
348c490,fffffff0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f05f5f
348c4a0,fffffff0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f05f5f
348c4b0,fffffff0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f05f
348c4c0,ffffffff
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0f05f
348c4d0,5fffffff
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0f0f0
348c4e0,5fffffff
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0f0f0
348c4f0,5fffffff
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0f0f0
348c500,f0fff0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f0f0f0
348c510,f0f0f0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0f0f0f0
348c520,f0f0f0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0f07fff
348c530,fff0f0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0f07fff
348c540,fffff0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0f07fff
348c550,fffff0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,f0f07f7f
348c560,fffff0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,f0f07f7f
348c570,fffffff0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,f0f07f7f
348c580,fffffff0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,f07f7f7f
348c590,7ffffff0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f06f7f7f
348c5a0,7fffffff
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f06f6f7f
348c5b0,7fffffff
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f06f7f
348c5c0,7fffffff
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f0f0f0
348c5d0,7f7fffff
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0f0f0f0
348c5e0,f07fffff
348c5e4,fff0f0f0
348c5e8,f0f0f0f0
348c5ec,f0f0f0f0
348c5f0,f0f0ffff
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f0f0f0f0
348c600,f0f0f0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f0f0f0
348c610,f0f0f0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f0f0f0
348c620,f0f0f0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f09fff
348c630,fff0f0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0f09fff
348c640,fffff0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0f09f9f
348c650,fffff0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0f09f9f
348c660,fffff0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f09f9f9f
348c670,9fffeff0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f08f9f9f
348c680,9fefeff0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f08f8f9f
348c690,9fefeff0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f08f8f8f
348c6a0,9f9fefef
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f08f8f8f
348c6b0,8f9fefef
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f08f8f
348c6c0,8f8fefef
348c6c4,eff0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0f0f0
348c6d0,8f8f8fef
348c6d4,eff0f0f0
348c6d8,f0f0f0f0
348c6dc,f0f0f0f0
348c6e0,f08f8fef
348c6e4,eff0f0f0
348c6e8,f0f0f0f0
348c6ec,f0f0f0f0
348c6f0,f0f0f08f
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0f0f0f0
348c700,f0f0f0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,f0f0f0f0
348c710,f0f0f0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0f0f0
348c720,f0f0f0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0f0ef
348c730,eff0f0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f0bfbf
348c740,eff0f0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f0bfbf
348c750,dfdff0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0afbf
348c760,bfdff0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0afafaf
348c770,afdfdff0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0afafaf
348c780,afafdff0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0afafaf
348c790,afafdfdf
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,9fafafaf
348c7a0,afafdfdf
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,9f9fafaf
348c7b0,afafafcf
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f09f9f
348c7c0,afafafcf
348c7c4,cff0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0f0f0
348c7d0,9fafafaf
348c7d4,cff0f0f0
348c7d8,f0f0f0f0
348c7dc,f0f0f0f0
348c7e0,f0f0f0af
348c7e4,cff0f0f0
348c7e8,f0f0f0f0
348c7ec,f0f0f0f0
348c7f0,f0f0f0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0f0f0f0
348c800,f0f0f0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0f0f0f0
348c810,f0f0f0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f0f0f0
348c820,f0f0f0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f0f0cf
348c830,cff0f0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f0cfcf
348c840,cff0f0f0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f0cfcf
348c850,cfbff0f0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0cfcf
348c860,cfbff0f0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0bfbfbf
348c870,cfcfbff0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0bfbfbf
348c880,bfbfbff0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,bfbfbfbf
348c890,bfbfbfbf
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,bfbfbfbf
348c8a0,bfbfbfbf
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,afafbfbf
348c8b0,bfbfbfbf
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0afafaf
348c8c0,bfbfbfbf
348c8c4,aff0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f0f0f0
348c8d0,f0afbfbf
348c8d4,bff0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f0f0f0
348c8e0,f0f0f0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f0f0f0
348c8f0,f0f0f0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f0f0f0
348c900,f0f0f0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f0f0f0
348c910,f0f0f0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f0f0f0
348c920,f0f0f0f0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f0f0df
348c930,f0f0f0f0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f0f0df
348c940,dff0f0f0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f0cfdf
348c950,dff0f0f0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0cfcf
348c960,cfcff0f0
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0cfcfcf
348c970,cfcff0f0
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0cfcfcf
348c980,cfcfcff0
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,cfcfcfcf
348c990,cfcfcff0
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,bfbfcfcf
348c9a0,cfcfcfcf
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,bfbfbfbf
348c9b0,bfbfbfbf
348c9b4,f0f0f0f0
348c9b8,f0f0f0bf
348c9bc,bfbfbfbf
348c9c0,bfbfbfbf
348c9c4,bff0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f0f0f0
