10,107b723a
348b504,ca0000
348b508,ca0000
348b528,4ceea10
348b52c,bd45b60
348b530,bd40000
348b534,3bddb20
348b538,4da0
348b53c,b945ea0
348b540,5ceeb20
348b558,8e0000
348b55c,8e0000
348b560,6fffffb0
348b564,8e0000
348b568,8e0000
348b56c,8e0000
348b570,8e0000
348b574,6e7000
348b578,befb0
348b598,da00bc0
348b59c,da00bc0
348b5a0,da00bc0
348b5a4,da00bc0
348b5a8,da00bc0
348b5ac,bd47ec0
348b5b0,5dedbc0
348b5d0,6e3007e3
348b5d4,d900bc0
348b5d8,ad01e80
348b5dc,5e48e20
348b5e0,dacb00
348b5e4,9de700
348b5e8,3ee000
348b608,e80000ac
348b60c,ca0000ca
348b610,ac0db0e7
348b614,6e3dd5e2
348b618,eabcad0
348b61c,ce79eb0
348b620,ae15f80
348b640,3da00bc0
348b644,6e69e40
348b648,9ee700
348b64c,2ed000
348b650,ccda00
348b654,9e46e70
348b658,6e7009e4
348b678,6e5005e5
348b67c,da00bd0
348b680,9e00e90
348b684,3e78e30
348b688,cccc00
348b68c,7ee700
348b690,de000
348b694,da000
348b698,8e5000
348b69c,dea0000
348b6b0,bffffc0
348b6b4,5e70
348b6b8,3d900
348b6bc,cb000
348b6c0,bd2000
348b6c4,9e40000
348b6c8,dffffc0
348b6d8,6dea0
348b6dc,bd300
348b6e0,cb000
348b6e4,cb000
348b6e8,5ea000
348b6ec,bfd2000
348b6f0,7e9000
348b6f4,db000
348b6f8,cb000
348b6fc,cb000
348b700,bd400
348b704,5dea0
348b710,ca000
348b714,ca000
348b718,ca000
348b71c,ca000
348b720,ca000
348b724,ca000
348b728,ca000
348b72c,ca000
348b730,ca000
348b734,ca000
348b738,ca000
348b73c,ca000
348b740,ca000
348b748,bed3000
348b74c,4e9000
348b750,da000
348b754,ca000
348b758,bc400
348b75c,5efa0
348b760,bd500
348b764,cb000
348b768,da000
348b76c,da000
348b770,5e8000
348b774,bec2000
348b798,5ded83a7
348b79c,9838dec3
348b810,7f024429
348b814,3c334133
348b818,41334633
348b81c,44297f02
348b84c,5409
348b850,4dc548ff
348b854,41ff43ff
348b858,47ff49ff
348b85c,43ff20c5
348b860,c0000
348b88c,3f75
348b890,49ff33ff
348b894,28ff2dff
348b898,33ff39ff
348b89c,3cff00ff
348b8a0,770000
348b8cc,329d
348b8d0,37ff1bff
348b8d4,21ff28ff
348b8d8,2fff35ff
348b8dc,3cff00ff
348b8e0,9d0000
348b90c,329e
348b910,35ff21ff
348b914,28ff06ff
348b918,9ff3cff
348b91c,42ff00ff
348b920,9e0000
348b94c,359e
348b950,39ff27ff
348b954,2eff00ff
348b958,2ff42ff
348b95c,48ff00ff
348b960,9e0000
348b98c,3a9e
348b990,3eff2eff
348b994,35ff00ff
348b998,dff48ff
348b99c,4dff00ff
348b9a0,9e0000
348b9cc,3e9e
348b9d0,42ff35ff
348b9d4,3bff1bff
348b9d8,27ff4dff
348b9dc,53ff00ff
348b9e0,9e0000
348ba0c,439e
348ba10,47ff3bff
348ba14,41ff47ff
348ba18,4dff52ff
348ba1c,58ff00ff
348ba20,9e0000
348ba4c,4d9e
348ba50,4dff41ff
348ba54,47ff4dff
348ba58,52ff57ff
348ba5c,5cff00ff
348ba60,9e0000
348ba7c,3f04474f
348ba80,3e663e66
348ba84,43664666
348ba88,48664d66
348ba8c,57665bc5
348ba90,53ff47ff
348ba94,4dff52ff
348ba98,57ff5cff
348ba9c,60ff0eff
348baa0,19c56666
348baa4,66666466
348baa8,61665f66
348baac,5c665a66
348bab0,504f3f04
348bab8,6605
348babc,4ec34bff
348bac0,41ff41ff
348bac4,45ff48ff
348bac8,4cff4fff
348bacc,55ff59ff
348bad0,4fff4dff
348bad4,52ff57ff
348bad8,5cff60ff
348badc,64ff61ff
348bae0,67ff66ff
348bae4,64ff62ff
348bae8,60ff5dff
348baec,5bff57ff
348baf0,49ff0ec3
348baf4,50000
348baf8,3958
348bafc,44ff31ff
348bb00,20ff25ff
348bb04,2bff31ff
348bb08,38ff3eff
348bb0c,44ff49ff
348bb10,4dff52ff
348bb14,57ff5cff
348bb18,60ff64ff
348bb1c,68ff67ff
348bb20,64ff60ff
348bb24,5cff58ff
348bb28,53ff4eff
348bb2c,48ff43ff
348bb30,32ff00ff
348bb34,580000
348bb38,2f71
348bb3c,36ff1dff
348bb40,1fff26ff
348bb44,2dff34ff
348bb48,3aff41ff
348bb4c,47ff4cff
348bb50,52ff57ff
348bb54,5cff60ff
348bb58,64ff68ff
348bb5c,67ff64ff
348bb60,60ff5bff
348bb64,57ff51ff
348bb68,4cff46ff
348bb6c,40ff3aff
348bb70,27ff00ff
348bb74,710000
348bb78,2f71
348bb7c,36ff21ff
348bb80,16ff00ff
348bb84,ff00ff
348bb88,2cff47ff
348bb8c,4cff52ff
348bb90,57ff5cff
348bb94,60ff64ff
348bb98,67ff67ff
348bb9c,64ff60ff
348bba0,5bff57ff
348bba4,52ff0dff
348bba8,ff00ff
348bbac,aff33ff
348bbb0,21ff00ff
348bbb4,710000
348bbb8,3371
348bbbc,3aff28ff
348bbc0,22ff0fff
348bbc4,13ff19ff
348bbc8,39ff4cff
348bbcc,52ff57ff
348bbd0,5bff60ff
348bbd4,64ff67ff
348bbd8,67ff64ff
348bbdc,60ff5cff
348bbe0,57ff52ff
348bbe4,4cff1dff
348bbe8,12ff14ff
348bbec,19ff2dff
348bbf0,1bff00ff
348bbf4,710000
348bbf8,3871
348bbfc,3dff2fff
348bc00,33ff3aff
348bc04,40ff46ff
348bc08,4cff51ff
348bc0c,57ff5bff
348bc10,60ff64ff
348bc14,67ff68ff
348bc18,64ff60ff
348bc1c,5cff57ff
348bc20,52ff4cff
348bc24,47ff41ff
348bc28,3aff34ff
348bc2c,2dff26ff
348bc30,12ff00ff
348bc34,710000
348bc38,3569
348bc3c,37ff33ff
348bc40,3aff40ff
348bc44,46ff4cff
348bc48,51ff57ff
348bc4c,5bff60ff
348bc50,64ff67ff
348bc54,68ff64ff
348bc58,60ff5cff
348bc5c,57ff52ff
348bc60,4dff47ff
348bc64,41ff3aff
348bc68,34ff2dff
348bc6c,26ff1fff
348bc70,6ff00ff
348bc74,690000
348bc78,1e21
348bc7c,2f600ff
348bc80,ff00ff
348bc84,ff00ff
348bc88,ff00ff
348bc8c,2ff1eff
348bc90,60ff68ff
348bc94,64ff60ff
348bc98,5cff57ff
348bc9c,52ff2cff
348bca0,6ff00ff
348bca4,ff00ff
348bca8,ff00ff
348bcac,ff00ff
348bcb0,ff00f6
348bcb4,210000
348bcbc,3b00ae
348bcc0,cc00cc
348bcc4,cc00cc
348bcc8,cc00cc
348bccc,cc03ec
348bcd0,62ff64ff
348bcd4,60ff5cff
348bcd8,57ff52ff
348bcdc,4dff00ff
348bce0,ec00cc
348bce4,cc00cc
348bce8,cc00cc
348bcec,cc00cc
348bcf0,ae003b
348bd0c,5f9e
348bd10,65ff60ff
348bd14,5cff57ff
348bd18,52ff4dff
348bd1c,47ff00ff
348bd20,9e0000
348bd4c,659e
348bd50,63ff5cff
348bd54,57ff52ff
348bd58,4dff47ff
348bd5c,41ff00ff
348bd60,9e0000
348bd8c,649e
348bd90,61ff58ff
348bd94,53ff35ff
348bd98,31ff41ff
348bd9c,3bff00ff
348bda0,9e0000
348bdcc,609e
348bdd0,5eff53ff
348bdd4,4dff00ff
348bdd8,ff3bff
348bddc,35ff00ff
348bde0,9e0000
348be0c,5d9e
348be10,5bff4dff
348be14,48ff00ff
348be18,6ff35ff
348be1c,2eff00ff
348be20,9e0000
348be4c,5a9e
348be50,57ff48ff
348be54,42ff03ff
348be58,cff2eff
348be5c,28ff00ff
348be60,9e0000
348be8c,559e
348be90,53ff42ff
348be94,3cff2dff
348be98,28ff28ff
348be9c,1fff00ff
348bea0,9e0000
348becc,4b91
348bed0,44ff33ff
348bed4,35ff2fff
348bed8,28ff1fff
348bedc,7ff00ff
348bee0,900000
348bf0c,1229
348bf10,f700ff
348bf14,ff00ff
348bf18,ff00ff
348bf1c,ff00f8
348bf20,2e0000
348bf50,30008c
348bf54,990099
348bf58,990099
348bf5c,8c0030
348bfb8,f0f0f0f0
348bfbc,f0f0f0f0
348bfc0,f0f0f0f0
348bfc4,f0f0f0f0
348bfc8,f0f0f0f0
348bfcc,f0f0f0f0
348bfd0,dff0f0f0
348bfd4,f0f0f0f0
348bfd8,f0f0f0f0
348bfdc,f0f0f0df
348bfe0,dff0f0f0
348bfe4,f0f0f0f0
348bfe8,f0f0f0f0
348bfec,f0f0f0df
348bff0,dfcff0f0
348bff4,f0f0f0f0
348bff8,f0f0f0f0
348bffc,f0f0cfcf
348c000,cfcff0f0
348c004,f0f0f0f0
348c008,f0f0f0f0
348c00c,f0f0cfcf
348c010,cfcfcff0
348c014,f0f0f0f0
348c018,f0f0f0f0
348c01c,f0cfcfcf
348c020,cfcfcff0
348c024,f0f0f0f0
348c028,f0f0f0f0
348c02c,f0cfcfcf
348c030,cfcfcfcf
348c034,f0f0f0f0
348c038,f0f0f0f0
348c03c,cfcfcfcf
348c040,cfbfbfbf
348c044,f0f0f0f0
348c048,f0f0f0f0
348c04c,bfbfbfbf
348c050,bfbfbfbf
348c054,f0f0f0f0
348c058,f0f0f0bf
348c05c,bfbfbfbf
348c060,bfbfbfbf
348c064,bff0f0f0
348c068,f0f0f0bf
348c06c,bfbff0f0
348c070,f0f0f0f0
348c074,f0f0f0f0
348c078,f0f0f0f0
348c07c,f0f0f0f0
348c080,f0f0f0f0
348c084,f0f0f0f0
348c088,f0f0f0f0
348c08c,f0f0f0f0
348c090,f0f0f0f0
348c094,f0f0f0f0
348c098,f0f0f0f0
348c09c,f0f0f0f0
348c0a0,f0f0f0f0
348c0a4,f0f0f0f0
348c0a8,f0f0f0f0
348c0ac,f0f0f0f0
348c0b0,f0f0f0f0
348c0b4,f0f0f0f0
348c0b8,f0f0f0f0
348c0bc,f0f0f0f0
348c0c0,f0f0f0f0
348c0c4,f0f0f0f0
348c0c8,f0f0f0f0
348c0cc,f0f0f0cf
348c0d0,cff0f0f0
348c0d4,f0f0f0f0
348c0d8,f0f0f0f0
348c0dc,f0f0f0cf
348c0e0,cfcff0f0
348c0e4,f0f0f0f0
348c0e8,f0f0f0f0
348c0ec,f0f0bfcf
348c0f0,cfcff0f0
348c0f4,f0f0f0f0
348c0f8,f0f0f0f0
348c0fc,f0f0bfcf
348c100,cfcff0f0
348c104,f0f0f0f0
348c108,f0f0f0f0
348c10c,f0bfcfbf
348c110,bfbfbff0
348c114,f0f0f0f0
348c118,f0f0f0f0
348c11c,f0bfbfbf
348c120,bfbfbff0
348c124,f0f0f0f0
348c128,f0f0f0f0
348c12c,bfbfbfbf
348c130,bfbfbfbf
348c134,f0f0f0f0
348c138,f0f0f0f0
348c13c,bfbfbfbf
348c140,bfbfbfbf
348c144,f0f0f0f0
348c148,f0f0f0f0
348c14c,bfbfbfbf
348c150,bfbfbfaf
348c154,f0f0f0f0
348c158,f0f0f0af
348c15c,bfbfbfbf
348c160,afafaff0
348c164,f0f0f0f0
348c168,f0f0f0bf
348c16c,bfbfaff0
348c170,f0f0f0f0
348c174,f0f0f0f0
348c178,f0f0f0f0
348c17c,f0f0f0f0
348c180,f0f0f0f0
348c184,f0f0f0f0
348c188,f0f0f0f0
348c18c,f0f0f0f0
348c190,f0f0f0f0
348c194,f0f0f0f0
348c198,f0f0f0f0
348c19c,f0f0f0f0
348c1a0,f0f0f0f0
348c1a4,f0f0f0f0
348c1a8,f0f0f0f0
348c1ac,f0f0f0f0
348c1b0,f0f0f0f0
348c1b4,f0f0f0f0
348c1b8,f0f0f0f0
348c1bc,f0f0f0f0
348c1c0,f0f0f0f0
348c1c4,f0f0f0f0
348c1c8,f0f0f0f0
348c1cc,f0f0f0ef
348c1d0,eff0f0f0
348c1d4,f0f0f0f0
348c1d8,f0f0f0f0
348c1dc,f0f0f0ef
348c1e0,bfbff0f0
348c1e4,f0f0f0f0
348c1e8,f0f0f0f0
348c1ec,f0f0dfdf
348c1f0,bfbff0f0
348c1f4,f0f0f0f0
348c1f8,f0f0f0f0
348c1fc,f0f0dfbf
348c200,afaff0f0
348c204,f0f0f0f0
348c208,f0f0f0f0
348c20c,f0dfdfaf
348c210,afafaff0
348c214,f0f0f0f0
348c218,f0f0f0f0
348c21c,f0dfafaf
348c220,afafaff0
348c224,f0f0f0f0
348c228,f0f0f0f0
348c22c,dfdfafaf
348c230,afafaff0
348c234,f0f0f0f0
348c238,f0f0f0f0
348c23c,dfdfafaf
348c240,afafaf9f
348c244,f0f0f0f0
348c248,f0f0f0f0
348c24c,cfafafaf
348c250,afaf9f9f
348c254,f0f0f0f0
348c258,f0f0f0cf
348c25c,cfafafaf
348c260,9f9ff0f0
348c264,f0f0f0f0
348c268,f0f0f0cf
348c26c,afafaf9f
348c270,f0f0f0f0
348c274,f0f0f0f0
348c278,f0f0f0cf
348c27c,aff0f0f0
348c280,f0f0f0f0
348c284,f0f0f0f0
348c288,f0f0f0f0
348c28c,f0f0f0f0
348c290,f0f0f0f0
348c294,f0f0f0f0
348c298,f0f0f0f0
348c29c,f0f0f0f0
348c2a0,f0f0f0f0
348c2a4,f0f0f0f0
348c2a8,f0f0f0f0
348c2ac,f0f0f0f0
348c2b0,f0f0f0f0
348c2b4,f0f0f0f0
348c2b8,f0f0f0f0
348c2bc,f0f0f0f0
348c2c0,f0f0f0f0
348c2c4,f0f0f0f0
348c2c8,f0f0f0f0
348c2cc,f0f0f0ff
348c2d0,ff9ff0f0
348c2d4,f0f0f0f0
348c2d8,f0f0f0f0
348c2dc,f0f0ffff
348c2e0,ff9ff0f0
348c2e4,f0f0f0f0
348c2e8,f0f0f0f0
348c2ec,f0f0ffff
348c2f0,9f9ff0f0
348c2f4,f0f0f0f0
348c2f8,f0f0f0f0
348c2fc,f0f0ffff
348c300,9f9ff0f0
348c304,f0f0f0f0
348c308,f0f0f0f0
348c30c,f0efef9f
348c310,9f9f9ff0
348c314,f0f0f0f0
348c318,f0f0f0f0
348c31c,f0efef9f
348c320,9f9f8ff0
348c324,f0f0f0f0
348c328,f0f0f0f0
348c32c,f0efef9f
348c330,9f8f8ff0
348c334,f0f0f0f0
348c338,f0f0f0f0
348c33c,efef9f9f
348c340,8f8f8ff0
348c344,f0f0f0f0
348c348,f0f0f0f0
348c34c,efef9f8f
348c350,8f8f8ff0
348c354,f0f0f0f0
348c358,f0f0f0ef
348c35c,efef8f8f
348c360,8f8ff0f0
348c364,f0f0f0f0
348c368,f0f0f0ef
348c36c,ef8f8f8f
348c370,f0f0f0f0
348c374,f0f0f0f0
348c378,f0f0f0ef
348c37c,ef8f8ff0
348c380,f0f0f0f0
348c384,f0f0f0f0
348c388,f0f0f0f0
348c38c,8ff0f0f0
348c390,f0f0f0f0
348c394,f0f0f0f0
348c398,f0f0f0f0
348c39c,f0f0f0f0
348c3a0,f0f0f0f0
348c3a4,f0f0f0f0
348c3a8,f0f0f0f0
348c3ac,f0f0f0f0
348c3b0,f0f0f0f0
348c3b4,f0f0f0f0
348c3b8,f0f0f0f0
348c3bc,f0f0f0f0
348c3c0,f0f0f0f0
348c3c4,f0f0f0f0
348c3c8,f0f0f0f0
348c3cc,f0f0f0ff
348c3d0,ff7ff0f0
348c3d4,f0f0f0f0
348c3d8,f0f0f0f0
348c3dc,f0f0ffff
348c3e0,ff7ff0f0
348c3e4,f0f0f0f0
348c3e8,f0f0f0f0
348c3ec,f0f0ffff
348c3f0,ff7ff0f0
348c3f4,f0f0f0f0
348c3f8,f0f0f0f0
348c3fc,f0f0ffff
348c400,7f7ff0f0
348c404,f0f0f0f0
348c408,f0f0f0f0
348c40c,f0ffffff
348c410,7f7ff0f0
348c414,f0f0f0f0
348c418,f0f0f0f0
348c41c,f0ffffff
348c420,7f7ff0f0
348c424,f0f0f0f0
348c428,f0f0f0f0
348c42c,f0ffff7f
348c430,7f7f7ff0
348c434,f0f0f0f0
348c438,f0f0f0f0
348c43c,ffffff7f
348c440,7f7f6ff0
348c444,f0f0f0f0
348c448,f0f0f0f0
348c44c,ffffff7f
348c450,7f6f6ff0
348c454,f0f0f0f0
348c458,f0f0f0f0
348c45c,ffffff7f
348c460,7f6ff0f0
348c464,f0f0f0f0
348c468,f0f0f0f0
348c46c,ffff7f7f
348c470,f0f0f0f0
348c474,f0f0f0f0
348c478,f0f0f0ff
348c47c,ffff7ff0
348c480,f0f0f0f0
348c484,f0f0f0f0
348c488,f0f0f0f0
348c48c,fffff0f0
348c490,f0f0f0f0
348c494,f0f0f0f0
348c498,f0f0f0f0
348c49c,f0f0f0f0
348c4a0,f0f0f0f0
348c4a4,f0f0f0f0
348c4a8,f0f0f0f0
348c4ac,f0f0f0f0
348c4b0,f0f0f0f0
348c4b4,f0f0f0f0
348c4b8,f0f0f0f0
348c4bc,f0f0f0f0
348c4c0,f0f0f0f0
348c4c4,f0f0f0f0
348c4c8,f0f0f0f0
348c4cc,f0f0ffff
348c4d0,ff5ff0f0
348c4d4,f0f0f0f0
348c4d8,f0f0f0f0
348c4dc,f0f0ffff
348c4e0,ff5ff0f0
348c4e4,f0f0f0f0
348c4e8,f0f0f0f0
348c4ec,f0f0ffff
348c4f0,ff5ff0f0
348c4f4,f0f0f0f0
348c4f8,f0f0f0f0
348c4fc,f0f0ffff
348c500,ff5ff0f0
348c504,f0f0f0f0
348c508,f0f0f0f0
348c50c,f0f0ffff
348c510,ff5ff0f0
348c514,f0f0f0f0
348c518,f0f0f0f0
348c51c,f0ffffff
348c520,5f5ff0f0
348c524,f0f0f0f0
348c528,f0f0f0f0
348c52c,f0ffffff
348c530,5f5ff0f0
348c534,f0f0f0f0
348c538,f0f0f0f0
348c53c,f0ffffff
348c540,5f5ff0f0
348c544,f0f0f0f0
348c548,f0f0f0f0
348c54c,f0ffffff
348c550,5f5ff0f0
348c554,f0f0f0f0
348c558,f0f0f0f0
348c55c,ffffffff
348c560,5ff0f0f0
348c564,f0f0f0f0
348c568,f0f0f0f0
348c56c,ffffff5f
348c570,5ff0f0f0
348c574,f0f0f0f0
348c578,f0f0f0f0
348c57c,ffffff5f
348c580,f0f0f0f0
348c584,f0f0f0f0
348c588,f0f0f0f0
348c58c,ffffff5f
348c590,f0f0f0f0
348c594,f0f0f0f0
348c598,f0f0f0f0
348c59c,f0f0fff0
348c5a0,f0f0f0f0
348c5a4,f0f0f0f0
348c5a8,f0f0f0f0
348c5ac,f0f0f0f0
348c5b0,f0f0f0f0
348c5b4,f0f0f0f0
348c5b8,f0f0f0f0
348c5bc,f0f0f0f0
348c5c0,f0f0f0f0
348c5c4,f0f0f0f0
348c5c8,f0f0f0f0
348c5cc,f0f0ffff
348c5d0,fffff0f0
348c5d4,f0f0f0f0
348c5d8,f0f0f0f0
348c5dc,f0f0ffff
348c5e0,fffff0f0
348c5e4,f0f0f0f0
348c5e8,f0f0f0f0
348c5ec,f0f0ffff
348c5f0,ff3ff0f0
348c5f4,f0f0f0f0
348c5f8,f0f0f0f0
348c5fc,f0f0ffff
348c600,ff3ff0f0
348c604,f0f0f0f0
348c608,f0f0f0f0
348c60c,f0f0ffff
348c610,ff3ff0f0
348c614,f0f0f0f0
348c618,f0f0f0f0
348c61c,f0f0ffff
348c620,ff3ff0f0
348c624,f0f0f0f0
348c628,f0f0f0f0
348c62c,f0f0ffff
348c630,ff3ff0f0
348c634,f0f0f0f0
348c638,f0f0f0f0
348c63c,f0ffffff
348c640,ff3ff0f0
348c644,f0f0f0f0
348c648,f0f0f0f0
348c64c,f0ffffff
348c650,fff0f0f0
348c654,f0f0f0f0
348c658,f0f0f0f0
348c65c,f0ffffff
348c660,fff0f0f0
348c664,f0f0f0f0
348c668,f0f0f0f0
348c66c,f0ffffff
348c670,fff0f0f0
348c674,f0f0f0f0
348c678,f0f0f0f0
348c67c,f0ffffff
348c680,fff0f0f0
348c684,f0f0f0f0
348c688,f0f0f0f0
348c68c,f0ffffff
348c690,fff0f0f0
348c694,f0f0f0f0
348c698,f0f0f0f0
348c69c,f0f0f0ff
348c6a0,f0f0f0f0
348c6a4,f0f0f0f0
348c6a8,f0f0f0f0
348c6ac,f0f0f0f0
348c6b0,f0f0f0f0
348c6b4,f0f0f0f0
348c6b8,f0f0f0f0
348c6bc,f0f0f0f0
348c6c0,f0f0f0f0
348c6c4,f0f0f0f0
348c6c8,f0f0f0f0
348c6cc,f0f0ffff
348c6d0,fffff0f0
348c6d4,f0f0f0f0
348c6d8,f0f0f0f0
348c6dc,f0f0ffff
348c6e0,fffff0f0
348c6e4,f0f0f0f0
348c6e8,f0f0f0f0
348c6ec,f0f0ffff
348c6f0,fffff0f0
348c6f4,f0f0f0f0
348c6f8,f0f0f0f0
348c6fc,f0f0ffff
348c700,fffff0f0
348c704,f0f0f0f0
348c708,f0f0f0f0
348c70c,f0f0ffff
348c710,fffff0f0
348c714,f0f0f0f0
348c718,f0f0f0f0
348c71c,f0f0ffff
348c720,fffff0f0
348c724,f0f0f0f0
348c728,f0f0f0f0
348c72c,f0f0ffff
348c730,fffff0f0
348c734,f0f0f0f0
348c738,f0f0f0f0
348c73c,f0f0ffff
348c740,fffff0f0
348c744,f0f0f0f0
348c748,f0f0f0f0
348c74c,f0f0ffff
348c750,fffff0f0
348c754,f0f0f0f0
348c758,f0f0f0f0
348c75c,f0f0ffff
348c760,fffff0f0
348c764,f0f0f0f0
348c768,f0f0f0f0
348c76c,f0f0ffff
348c770,fffff0f0
348c774,f0f0f0f0
348c778,f0f0f0f0
348c77c,f0f0ffff
348c780,fffff0f0
348c784,f0f0f0f0
348c788,f0f0f0f0
348c78c,f0f0ffff
348c790,fffff0f0
348c794,f0f0f0f0
348c798,f0f0f0f0
348c79c,f0f0ffff
348c7a0,fffff0f0
348c7a4,f0f0f0f0
348c7a8,f0f0f0f0
348c7ac,f0f0f0f0
348c7b0,f0f0f0f0
348c7b4,f0f0f0f0
348c7b8,f0f0f0f0
348c7bc,f0f0f0f0
348c7c0,f0f0f0f0
348c7c4,f0f0f0f0
348c7c8,f0f0f0f0
348c7cc,f0f0ffff
348c7d0,fffff0f0
348c7d4,f0f0f0f0
348c7d8,f0f0f0f0
348c7dc,f0f0ffff
348c7e0,fffff0f0
348c7e4,f0f0f0f0
348c7e8,f0f0f0f0
348c7ec,f0f03fff
348c7f0,fffff0f0
348c7f4,f0f0f0f0
348c7f8,f0f0f0f0
348c7fc,f0f03fff
348c800,fffff0f0
348c804,f0f0f0f0
348c808,f0f0f0f0
348c80c,f0f03fff
348c810,fffff0f0
348c814,f0f0f0f0
348c818,f0f0f0f0
348c81c,f0f03fff
348c820,fffff0f0
348c824,f0f0f0f0
348c828,f0f0f0f0
348c82c,f0f03fff
348c830,fffff0f0
348c834,f0f0f0f0
348c838,f0f0f0f0
348c83c,f0f03fff
348c840,fffffff0
348c844,f0f0f0f0
348c848,f0f0f0f0
348c84c,f0f0f0ff
348c850,fffffff0
348c854,f0f0f0f0
348c858,f0f0f0f0
348c85c,f0f0f0ff
348c860,fffffff0
348c864,f0f0f0f0
348c868,f0f0f0f0
348c86c,f0f0f0ff
348c870,fffffff0
348c874,f0f0f0f0
348c878,f0f0f0f0
348c87c,f0f0f0ff
348c880,fffffff0
348c884,f0f0f0f0
348c888,f0f0f0f0
348c88c,f0f0f0ff
348c890,fffffff0
348c894,f0f0f0f0
348c898,f0f0f0f0
348c89c,f0f0f0f0
348c8a0,fff0f0f0
348c8a4,f0f0f0f0
348c8a8,f0f0f0f0
348c8ac,f0f0f0f0
348c8b0,f0f0f0f0
348c8b4,f0f0f0f0
348c8b8,f0f0f0f0
348c8bc,f0f0f0f0
348c8c0,f0f0f0f0
348c8c4,f0f0f0f0
348c8c8,f0f0f0f0
348c8cc,f0f05fff
348c8d0,fffff0f0
348c8d4,f0f0f0f0
348c8d8,f0f0f0f0
348c8dc,f0f05fff
348c8e0,fffff0f0
348c8e4,f0f0f0f0
348c8e8,f0f0f0f0
348c8ec,f0f05fff
348c8f0,fffff0f0
348c8f4,f0f0f0f0
348c8f8,f0f0f0f0
348c8fc,f0f05fff
348c900,fffff0f0
348c904,f0f0f0f0
348c908,f0f0f0f0
348c90c,f0f05fff
348c910,fffff0f0
348c914,f0f0f0f0
348c918,f0f0f0f0
348c91c,f0f05f5f
348c920,fffffff0
348c924,f0f0f0f0
348c928,f0f0f0f0
348c92c,f0f05f5f
348c930,fffffff0
348c934,f0f0f0f0
348c938,f0f0f0f0
348c93c,f0f05f5f
348c940,fffffff0
348c944,f0f0f0f0
348c948,f0f0f0f0
348c94c,f0f05f5f
348c950,fffffff0
348c954,f0f0f0f0
348c958,f0f0f0f0
348c95c,f0f0f05f
348c960,ffffffff
348c964,f0f0f0f0
348c968,f0f0f0f0
348c96c,f0f0f05f
348c970,5fffffff
348c974,f0f0f0f0
348c978,f0f0f0f0
348c97c,f0f0f0f0
348c980,5fffffff
348c984,f0f0f0f0
348c988,f0f0f0f0
348c98c,f0f0f0f0
348c990,5fffffff
348c994,f0f0f0f0
348c998,f0f0f0f0
348c99c,f0f0f0f0
348c9a0,f0fff0f0
348c9a4,f0f0f0f0
348c9a8,f0f0f0f0
348c9ac,f0f0f0f0
348c9b0,f0f0f0f0
348c9b4,f0f0f0f0
348c9b8,f0f0f0f0
348c9bc,f0f0f0f0
348c9c0,f0f0f0f0
348c9c4,f0f0f0f0
348c9c8,f0f0f0f0
348c9cc,f0f07fff
348c9d0,fff0f0f0
348c9d4,f0f0f0f0
348c9d8,f0f0f0f0
348c9dc,f0f07fff
348c9e0,fffff0f0
348c9e4,f0f0f0f0
348c9e8,f0f0f0f0
348c9ec,f0f07fff
348c9f0,fffff0f0
348c9f4,f0f0f0f0
348c9f8,f0f0f0f0
348c9fc,f0f07f7f
348ca00,fffff0f0
348ca04,f0f0f0f0
348ca08,f0f0f0f0
348ca0c,f0f07f7f
348ca10,fffffff0
348ca14,f0f0f0f0
348ca18,f0f0f0f0
348ca1c,f0f07f7f
348ca20,fffffff0
348ca24,f0f0f0f0
348ca28,f0f0f0f0
348ca2c,f07f7f7f
348ca30,7ffffff0
348ca34,f0f0f0f0
348ca38,f0f0f0f0
348ca3c,f06f7f7f
348ca40,7fffffff
348ca44,f0f0f0f0
348ca48,f0f0f0f0
348ca4c,f06f6f7f
348ca50,7fffffff
348ca54,f0f0f0f0
348ca58,f0f0f0f0
348ca5c,f0f06f7f
348ca60,7fffffff
348ca64,f0f0f0f0
348ca68,f0f0f0f0
348ca6c,f0f0f0f0
348ca70,7f7fffff
348ca74,f0f0f0f0
348ca78,f0f0f0f0
348ca7c,f0f0f0f0
348ca80,f07fffff
348ca84,fff0f0f0
348ca88,f0f0f0f0
348ca8c,f0f0f0f0
348ca90,f0f0ffff
348ca94,f0f0f0f0
348ca98,f0f0f0f0
348ca9c,f0f0f0f0
348caa0,f0f0f0f0
348caa4,f0f0f0f0
348caa8,f0f0f0f0
348caac,f0f0f0f0
348cab0,f0f0f0f0
348cab4,f0f0f0f0
348cab8,f0f0f0f0
348cabc,f0f0f0f0
348cac0,f0f0f0f0
348cac4,f0f0f0f0
348cac8,f0f0f0f0
348cacc,f0f09fff
348cad0,fff0f0f0
348cad4,f0f0f0f0
348cad8,f0f0f0f0
348cadc,f0f09fff
348cae0,fffff0f0
348cae4,f0f0f0f0
348cae8,f0f0f0f0
348caec,f0f09f9f
348caf0,fffff0f0
348caf4,f0f0f0f0
348caf8,f0f0f0f0
348cafc,f0f09f9f
348cb00,fffff0f0
348cb04,f0f0f0f0
348cb08,f0f0f0f0
348cb0c,f09f9f9f
348cb10,9fffeff0
348cb14,f0f0f0f0
348cb18,f0f0f0f0
348cb1c,f08f9f9f
348cb20,9fefeff0
348cb24,f0f0f0f0
348cb28,f0f0f0f0
348cb2c,f08f8f9f
