10,107b5d3a
348bb60,8d6de1e5
348bb64,6e9bd8e0
348bb68,1ec8acd0
348bb6c,de37ec0
348bb70,cd00ea0
348bb88,6e7007e7
348bb8c,ad21db0
348bb90,2daad20
348bb94,7ee700
348bb98,3ee200
348bb9c,bdda00
348bba0,7e67e60
348bba4,3ea00bd0
348bba8,bd2004e9
348bbc0,ae2005e8
348bbc4,2da00cc0
348bbc8,7e57e50
348bbcc,ccda00
348bbd0,4ed200
348bbd4,db000
348bbd8,db000
348bbdc,db000
348bbe0,db000
348bbf8,efffff8
348bbfc,bd3
348bc00,7e70
348bc04,3ea00
348bc08,bd100
348bc0c,8e5000
348bc10,4e90000
348bc14,cc00000
348bc18,1ffffffa
348bc28,4ffc00
348bc2c,4f5000
348bc30,4f5000
348bc34,4f5000
348bc38,4f5000
348bc3c,4f5000
348bc40,4f5000
348bc44,4f5000
348bc48,4f5000
348bc4c,4f5000
348bc50,4f5000
348bc54,4ffc00
348bc68,6e500000
348bc6c,cb00000
348bc70,7e30000
348bc74,da0000
348bc78,9e2000
348bc7c,1e9000
348bc80,ad000
348bc84,3e800
348bc88,bc00
348bc8c,4e60
348bc90,bc0
348bc98,dfe000
348bc9c,8e000
348bca0,8e000
348bca4,8e000
348bca8,8e000
348bcac,8e000
348bcb0,8e000
348bcb4,8e000
348bcb8,8e000
348bcbc,8e000
348bcc0,8e000
348bcc4,dfe000
348bcd8,5ed200
348bcdc,dcdb00
348bce0,ad25e80
348bce4,7e5007e5
348bd3c,fffffffd
348bd44,2ca0000
348bd48,2c9000
348bd88,5ceeb10
348bd8c,b936da0
348bd90,bc0
348bd94,8deffc0
348bd98,3e930bd0
348bd9c,4f827ed0
348bda0,aeedbd0
348bdb0,d900000
348bdb4,d900000
348bdb8,d900000
348bdbc,d900000
348bdc0,dbdec40
348bdc4,de65dc0
348bdc8,db008e0
348bdcc,da007f2
348bdd0,db008e0
348bdd4,de64db0
348bdd8,dbdec40
348bdf8,8ded70
348bdfc,7e936a0
348be00,cc00000
348be04,db00000
348be08,cc00000
348be0c,7e936a0
348be10,8ded70
348be20,bc0
348be24,bc0
348be28,bc0
348be2c,bc0
348be30,5dedcc0
348be34,dc48ec0
348be38,5f600cc0
348be3c,7f300bc0
348be40,5f600cc0
348be44,dc48ec0
348be48,5dedcc0
348be68,3beec30
348be6c,cd54cc0
348be70,4f6007e0
348be74,6ffffff3
348be78,4f500000
348be7c,cc538c0
348be80,3beec60
348be90,5ded0
348be94,cb200
348be98,d9000
348be9c,e8000
348bea0,dffffd0
348bea4,e8000
348bea8,e8000
348beac,e8000
348beb0,e8000
348beb4,e8000
348beb8,e8000
348bed8,5dedcc0
348bedc,dc48ec0
348bee0,5f600cc0
348bee4,7f300bc0
348bee8,5f600cc0
348beec,dc48ec0
348bef0,5dedcb0
348bef4,ca0
348bef8,9947e60
348befc,4cee900
348bf00,da00000
348bf04,da00000
348bf08,da00000
348bf0c,da00000
348bf10,dbded40
348bf14,de65da0
348bf18,db00bc0
348bf1c,da00bc0
348bf20,da00bc0
348bf24,da00bc0
348bf28,da00bc0
348bf38,bc000
348bf48,9ffc000
348bf4c,bc000
348bf50,bc000
348bf54,bc000
348bf58,bc000
348bf5c,bc000
348bf60,effffe0
348bf70,7e000
348bf80,7ffe000
348bf84,7e000
348bf88,7e000
348bf8c,7e000
348bf90,7e000
348bf94,7e000
348bf98,7e000
348bf9c,7e000
348bfa0,1bd000
348bfa4,dfe7000
348bfa8,bc00000
348bfac,bc00000
348bfb0,bc00000
348bfb4,bc00000
348bfb8,bc03dc2
348bfbc,bc3db00
348bfc0,bddc000
348bfc4,bfce500
348bfc8,bd0cd10
348bfcc,bc03db0
348bfd0,bc007e8
348bfe0,eff4000
348bfe4,5f4000
348bfe8,5f4000
348bfec,5f4000
348bff0,5f4000
348bff4,5f4000
348bff8,5f4000
348bffc,5f4000
348c000,4f5000
348c004,ea000
348c008,8efb0
348c028,8dddaec0
348c02c,8e4dc5e4
348c030,8d0cb0e6
348c034,8d0ba0e7
348c038,8d0ba0e7
348c03c,8d0ba0e7
348c040,8d0ba0e7
348c060,dbded40
348c064,de65da0
348c068,db00bc0
348c06c,da00bc0
348c070,da00bc0
348c074,da00bc0
348c078,da00bc0
348c098,4ceeb20
348c09c,cd56da0
348c0a0,1e700ad0
348c0a4,5f6008e0
348c0a8,1e700ad0
348c0ac,cd46db0
348c0b0,4ceeb20
348c0d0,dbdec30
348c0d4,de65db0
348c0d8,db009e0
348c0dc,da007e0
348c0e0,db008e0
348c0e4,de65db0
348c0e8,dbeec40
348c0ec,d900000
348c0f0,d900000
348c0f4,d900000
348c108,4cedcc0
348c10c,cc47ec0
348c110,1e700cc0
348c114,5f600bc0
348c118,2e700cc0
348c11c,cc47ec0
348c120,5cedbc0
348c124,ac0
348c128,ac0
348c12c,ac0
348c140,ccdef9
348c144,ce8300
348c148,cb0000
348c14c,ca0000
348c150,ca0000
348c154,ca0000
348c158,ca0000
348c178,4ceea10
348c17c,bd45b60
348c180,bd40000
348c184,3bddb20
348c188,4da0
348c18c,b945ea0
348c190,5ceeb20
348c1a8,8e0000
348c1ac,8e0000
348c1b0,6fffffb0
348c1b4,8e0000
348c1b8,8e0000
348c1bc,8e0000
348c1c0,8e0000
348c1c4,6e7000
348c1c8,befb0
348c1e8,da00bc0
348c1ec,da00bc0
348c1f0,da00bc0
348c1f4,da00bc0
348c1f8,da00bc0
348c1fc,bd47ec0
348c200,5dedbc0
348c220,6e3007e3
348c224,d900bc0
348c228,ad01e80
348c22c,5e48e20
348c230,dacb00
348c234,9de700
348c238,3ee000
348c258,e80000ac
348c25c,ca0000ca
348c260,ac0db0e7
348c264,6e3dd5e2
348c268,eabcad0
348c26c,ce79eb0
348c270,ae15f80
348c290,3da00bc0
348c294,6e69e40
348c298,9ee700
348c29c,2ed000
348c2a0,ccda00
348c2a4,9e46e70
348c2a8,6e7009e4
348c2c8,6e5005e5
348c2cc,da00bd0
348c2d0,9e00e90
348c2d4,3e78e30
348c2d8,cccc00
348c2dc,7ee700
348c2e0,de000
348c2e4,da000
348c2e8,8e5000
348c2ec,dea0000
348c300,bffffc0
348c304,5e70
348c308,3d900
348c30c,cb000
348c310,bd2000
348c314,9e40000
348c318,dffffc0
348c328,6dea0
348c32c,bd300
348c330,cb000
348c334,cb000
348c338,5ea000
348c33c,bfd2000
348c340,7e9000
348c344,db000
348c348,cb000
348c34c,cb000
348c350,bd400
348c354,5dea0
348c360,ca000
348c364,ca000
348c368,ca000
348c36c,ca000
348c370,ca000
348c374,ca000
348c378,ca000
348c37c,ca000
348c380,ca000
348c384,ca000
348c388,ca000
348c38c,ca000
348c390,ca000
348c398,bed3000
348c39c,4e9000
348c3a0,da000
348c3a4,ca000
348c3a8,bc400
348c3ac,5efa0
348c3b0,bd500
348c3b4,cb000
348c3b8,da000
348c3bc,da000
348c3c0,5e8000
348c3c4,bec2000
348c3e8,5ded83a7
348c3ec,9838dec3
348c460,7f024429
348c464,3c334133
348c468,41334633
348c46c,44297f02
348c49c,5409
348c4a0,4dc548ff
348c4a4,41ff43ff
348c4a8,47ff49ff
348c4ac,43ff20c5
348c4b0,c0000
348c4dc,3f75
348c4e0,49ff33ff
348c4e4,28ff2dff
348c4e8,33ff39ff
348c4ec,3cff00ff
348c4f0,770000
348c51c,329d
348c520,37ff1bff
348c524,21ff28ff
348c528,2fff35ff
348c52c,3cff00ff
348c530,9d0000
348c55c,329e
348c560,35ff21ff
348c564,28ff06ff
348c568,9ff3cff
348c56c,42ff00ff
348c570,9e0000
348c59c,359e
348c5a0,39ff27ff
348c5a4,2eff00ff
348c5a8,2ff42ff
348c5ac,48ff00ff
348c5b0,9e0000
348c5dc,3a9e
348c5e0,3eff2eff
348c5e4,35ff00ff
348c5e8,dff48ff
348c5ec,4dff00ff
348c5f0,9e0000
348c61c,3e9e
348c620,42ff35ff
348c624,3bff1bff
348c628,27ff4dff
348c62c,53ff00ff
348c630,9e0000
348c65c,439e
348c660,47ff3bff
348c664,41ff47ff
348c668,4dff52ff
348c66c,58ff00ff
348c670,9e0000
348c69c,4d9e
348c6a0,4dff41ff
348c6a4,47ff4dff
348c6a8,52ff57ff
348c6ac,5cff00ff
348c6b0,9e0000
348c6cc,3f04474f
348c6d0,3e663e66
348c6d4,43664666
348c6d8,48664d66
348c6dc,57665bc5
348c6e0,53ff47ff
348c6e4,4dff52ff
348c6e8,57ff5cff
348c6ec,60ff0eff
348c6f0,19c56666
348c6f4,66666466
348c6f8,61665f66
348c6fc,5c665a66
348c700,504f3f04
348c708,6605
348c70c,4ec34bff
348c710,41ff41ff
348c714,45ff48ff
348c718,4cff4fff
348c71c,55ff59ff
348c720,4fff4dff
348c724,52ff57ff
348c728,5cff60ff
348c72c,64ff61ff
348c730,67ff66ff
348c734,64ff62ff
348c738,60ff5dff
348c73c,5bff57ff
348c740,49ff0ec3
348c744,50000
348c748,3958
348c74c,44ff31ff
348c750,20ff25ff
348c754,2bff31ff
348c758,38ff3eff
348c75c,44ff49ff
348c760,4dff52ff
348c764,57ff5cff
348c768,60ff64ff
348c76c,68ff67ff
348c770,64ff60ff
348c774,5cff58ff
348c778,53ff4eff
348c77c,48ff43ff
348c780,32ff00ff
348c784,580000
348c788,2f71
348c78c,36ff1dff
348c790,1fff26ff
348c794,2dff34ff
348c798,3aff41ff
348c79c,47ff4cff
348c7a0,52ff57ff
348c7a4,5cff60ff
348c7a8,64ff68ff
348c7ac,67ff64ff
348c7b0,60ff5bff
348c7b4,57ff51ff
348c7b8,4cff46ff
348c7bc,40ff3aff
348c7c0,27ff00ff
348c7c4,710000
348c7c8,2f71
348c7cc,36ff21ff
348c7d0,16ff00ff
348c7d4,ff00ff
348c7d8,2cff47ff
348c7dc,4cff52ff
348c7e0,57ff5cff
348c7e4,60ff64ff
348c7e8,67ff67ff
348c7ec,64ff60ff
348c7f0,5bff57ff
348c7f4,52ff0dff
348c7f8,ff00ff
348c7fc,aff33ff
348c800,21ff00ff
348c804,710000
348c808,3371
348c80c,3aff28ff
348c810,22ff0fff
348c814,13ff19ff
348c818,39ff4cff
348c81c,52ff57ff
348c820,5bff60ff
348c824,64ff67ff
348c828,67ff64ff
348c82c,60ff5cff
348c830,57ff52ff
348c834,4cff1dff
348c838,12ff14ff
348c83c,19ff2dff
348c840,1bff00ff
348c844,710000
348c848,3871
348c84c,3dff2fff
348c850,33ff3aff
348c854,40ff46ff
348c858,4cff51ff
348c85c,57ff5bff
348c860,60ff64ff
348c864,67ff68ff
348c868,64ff60ff
348c86c,5cff57ff
348c870,52ff4cff
348c874,47ff41ff
348c878,3aff34ff
348c87c,2dff26ff
348c880,12ff00ff
348c884,710000
348c888,3569
348c88c,37ff33ff
348c890,3aff40ff
348c894,46ff4cff
348c898,51ff57ff
348c89c,5bff60ff
348c8a0,64ff67ff
348c8a4,68ff64ff
348c8a8,60ff5cff
348c8ac,57ff52ff
348c8b0,4dff47ff
348c8b4,41ff3aff
348c8b8,34ff2dff
348c8bc,26ff1fff
348c8c0,6ff00ff
348c8c4,690000
348c8c8,1e21
348c8cc,2f600ff
348c8d0,ff00ff
348c8d4,ff00ff
348c8d8,ff00ff
348c8dc,2ff1eff
348c8e0,60ff68ff
348c8e4,64ff60ff
348c8e8,5cff57ff
348c8ec,52ff2cff
348c8f0,6ff00ff
348c8f4,ff00ff
348c8f8,ff00ff
348c8fc,ff00ff
348c900,ff00f6
348c904,210000
348c90c,3b00ae
348c910,cc00cc
348c914,cc00cc
348c918,cc00cc
348c91c,cc03ec
348c920,62ff64ff
348c924,60ff5cff
348c928,57ff52ff
348c92c,4dff00ff
348c930,ec00cc
348c934,cc00cc
348c938,cc00cc
348c93c,cc00cc
348c940,ae003b
348c95c,5f9e
348c960,65ff60ff
348c964,5cff57ff
348c968,52ff4dff
348c96c,47ff00ff
348c970,9e0000
348c99c,659e
348c9a0,63ff5cff
348c9a4,57ff52ff
348c9a8,4dff47ff
348c9ac,41ff00ff
348c9b0,9e0000
348c9dc,649e
348c9e0,61ff58ff
348c9e4,53ff35ff
348c9e8,31ff41ff
348c9ec,3bff00ff
348c9f0,9e0000
348ca1c,609e
348ca20,5eff53ff
348ca24,4dff00ff
348ca28,ff3bff
348ca2c,35ff00ff
348ca30,9e0000
348ca5c,5d9e
348ca60,5bff4dff
348ca64,48ff00ff
348ca68,6ff35ff
348ca6c,2eff00ff
348ca70,9e0000
348ca9c,5a9e
348caa0,57ff48ff
348caa4,42ff03ff
348caa8,cff2eff
348caac,28ff00ff
348cab0,9e0000
348cadc,559e
348cae0,53ff42ff
348cae4,3cff2dff
348cae8,28ff28ff
348caec,1fff00ff
348caf0,9e0000
348cb1c,4b91
348cb20,44ff33ff
348cb24,35ff2fff
348cb28,28ff1fff
348cb2c,7ff00ff
348cb30,900000
348cb5c,1229
348cb60,f700ff
348cb64,ff00ff
348cb68,ff00ff
348cb6c,ff00f8
348cb70,2e0000
348cba0,30008c
348cba4,990099
348cba8,990099
348cbac,8c0030
348cc08,f0f0f0f0
348cc0c,f0f0f0f0
348cc10,f0f0f0f0
348cc14,f0f0f0f0
348cc18,f0f0f0f0
348cc1c,f0f0f0f0
348cc20,dff0f0f0
348cc24,f0f0f0f0
348cc28,f0f0f0f0
348cc2c,f0f0f0df
348cc30,dff0f0f0
348cc34,f0f0f0f0
348cc38,f0f0f0f0
348cc3c,f0f0f0df
348cc40,dfcff0f0
348cc44,f0f0f0f0
348cc48,f0f0f0f0
348cc4c,f0f0cfcf
348cc50,cfcff0f0
348cc54,f0f0f0f0
348cc58,f0f0f0f0
348cc5c,f0f0cfcf
348cc60,cfcfcff0
348cc64,f0f0f0f0
348cc68,f0f0f0f0
348cc6c,f0cfcfcf
348cc70,cfcfcff0
348cc74,f0f0f0f0
348cc78,f0f0f0f0
348cc7c,f0cfcfcf
348cc80,cfcfcfcf
348cc84,f0f0f0f0
348cc88,f0f0f0f0
348cc8c,cfcfcfcf
348cc90,cfbfbfbf
348cc94,f0f0f0f0
348cc98,f0f0f0f0
348cc9c,bfbfbfbf
348cca0,bfbfbfbf
348cca4,f0f0f0f0
348cca8,f0f0f0bf
348ccac,bfbfbfbf
348ccb0,bfbfbfbf
348ccb4,bff0f0f0
348ccb8,f0f0f0bf
348ccbc,bfbff0f0
348ccc0,f0f0f0f0
348ccc4,f0f0f0f0
348ccc8,f0f0f0f0
348cccc,f0f0f0f0
348ccd0,f0f0f0f0
348ccd4,f0f0f0f0
348ccd8,f0f0f0f0
348ccdc,f0f0f0f0
348cce0,f0f0f0f0
348cce4,f0f0f0f0
348cce8,f0f0f0f0
348ccec,f0f0f0f0
348ccf0,f0f0f0f0
348ccf4,f0f0f0f0
348ccf8,f0f0f0f0
348ccfc,f0f0f0f0
348cd00,f0f0f0f0
348cd04,f0f0f0f0
348cd08,f0f0f0f0
348cd0c,f0f0f0f0
348cd10,f0f0f0f0
348cd14,f0f0f0f0
348cd18,f0f0f0f0
348cd1c,f0f0f0cf
348cd20,cff0f0f0
348cd24,f0f0f0f0
348cd28,f0f0f0f0
348cd2c,f0f0f0cf
348cd30,cfcff0f0
348cd34,f0f0f0f0
348cd38,f0f0f0f0
348cd3c,f0f0bfcf
348cd40,cfcff0f0
348cd44,f0f0f0f0
348cd48,f0f0f0f0
348cd4c,f0f0bfcf
348cd50,cfcff0f0
348cd54,f0f0f0f0
348cd58,f0f0f0f0
348cd5c,f0bfcfbf
348cd60,bfbfbff0
348cd64,f0f0f0f0
348cd68,f0f0f0f0
348cd6c,f0bfbfbf
348cd70,bfbfbff0
348cd74,f0f0f0f0
348cd78,f0f0f0f0
348cd7c,bfbfbfbf
348cd80,bfbfbfbf
348cd84,f0f0f0f0
348cd88,f0f0f0f0
348cd8c,bfbfbfbf
348cd90,bfbfbfbf
348cd94,f0f0f0f0
348cd98,f0f0f0f0
348cd9c,bfbfbfbf
348cda0,bfbfbfaf
348cda4,f0f0f0f0
348cda8,f0f0f0af
348cdac,bfbfbfbf
348cdb0,afafaff0
348cdb4,f0f0f0f0
348cdb8,f0f0f0bf
348cdbc,bfbfaff0
348cdc0,f0f0f0f0
348cdc4,f0f0f0f0
348cdc8,f0f0f0f0
348cdcc,f0f0f0f0
348cdd0,f0f0f0f0
348cdd4,f0f0f0f0
348cdd8,f0f0f0f0
348cddc,f0f0f0f0
348cde0,f0f0f0f0
348cde4,f0f0f0f0
348cde8,f0f0f0f0
348cdec,f0f0f0f0
348cdf0,f0f0f0f0
348cdf4,f0f0f0f0
348cdf8,f0f0f0f0
348cdfc,f0f0f0f0
348ce00,f0f0f0f0
348ce04,f0f0f0f0
348ce08,f0f0f0f0
348ce0c,f0f0f0f0
348ce10,f0f0f0f0
348ce14,f0f0f0f0
348ce18,f0f0f0f0
348ce1c,f0f0f0ef
348ce20,eff0f0f0
348ce24,f0f0f0f0
348ce28,f0f0f0f0
348ce2c,f0f0f0ef
348ce30,bfbff0f0
348ce34,f0f0f0f0
348ce38,f0f0f0f0
348ce3c,f0f0dfdf
348ce40,bfbff0f0
348ce44,f0f0f0f0
348ce48,f0f0f0f0
348ce4c,f0f0dfbf
348ce50,afaff0f0
348ce54,f0f0f0f0
348ce58,f0f0f0f0
348ce5c,f0dfdfaf
348ce60,afafaff0
348ce64,f0f0f0f0
348ce68,f0f0f0f0
348ce6c,f0dfafaf
348ce70,afafaff0
348ce74,f0f0f0f0
348ce78,f0f0f0f0
348ce7c,dfdfafaf
348ce80,afafaff0
348ce84,f0f0f0f0
348ce88,f0f0f0f0
348ce8c,dfdfafaf
348ce90,afafaf9f
348ce94,f0f0f0f0
348ce98,f0f0f0f0
348ce9c,cfafafaf
348cea0,afaf9f9f
348cea4,f0f0f0f0
348cea8,f0f0f0cf
348ceac,cfafafaf
348ceb0,9f9ff0f0
348ceb4,f0f0f0f0
348ceb8,f0f0f0cf
348cebc,afafaf9f
348cec0,f0f0f0f0
348cec4,f0f0f0f0
348cec8,f0f0f0cf
348cecc,aff0f0f0
348ced0,f0f0f0f0
348ced4,f0f0f0f0
348ced8,f0f0f0f0
348cedc,f0f0f0f0
348cee0,f0f0f0f0
348cee4,f0f0f0f0
348cee8,f0f0f0f0
348ceec,f0f0f0f0
348cef0,f0f0f0f0
348cef4,f0f0f0f0
348cef8,f0f0f0f0
348cefc,f0f0f0f0
348cf00,f0f0f0f0
348cf04,f0f0f0f0
348cf08,f0f0f0f0
348cf0c,f0f0f0f0
348cf10,f0f0f0f0
348cf14,f0f0f0f0
348cf18,f0f0f0f0
348cf1c,f0f0f0ff
348cf20,ff9ff0f0
348cf24,f0f0f0f0
348cf28,f0f0f0f0
348cf2c,f0f0ffff
348cf30,ff9ff0f0
348cf34,f0f0f0f0
348cf38,f0f0f0f0
348cf3c,f0f0ffff
348cf40,9f9ff0f0
348cf44,f0f0f0f0
348cf48,f0f0f0f0
348cf4c,f0f0ffff
348cf50,9f9ff0f0
348cf54,f0f0f0f0
348cf58,f0f0f0f0
348cf5c,f0efef9f
348cf60,9f9f9ff0
348cf64,f0f0f0f0
348cf68,f0f0f0f0
348cf6c,f0efef9f
348cf70,9f9f8ff0
348cf74,f0f0f0f0
348cf78,f0f0f0f0
348cf7c,f0efef9f
348cf80,9f8f8ff0
348cf84,f0f0f0f0
348cf88,f0f0f0f0
348cf8c,efef9f9f
348cf90,8f8f8ff0
348cf94,f0f0f0f0
348cf98,f0f0f0f0
348cf9c,efef9f8f
348cfa0,8f8f8ff0
348cfa4,f0f0f0f0
348cfa8,f0f0f0ef
348cfac,efef8f8f
348cfb0,8f8ff0f0
348cfb4,f0f0f0f0
348cfb8,f0f0f0ef
348cfbc,ef8f8f8f
348cfc0,f0f0f0f0
348cfc4,f0f0f0f0
348cfc8,f0f0f0ef
348cfcc,ef8f8ff0
348cfd0,f0f0f0f0
348cfd4,f0f0f0f0
348cfd8,f0f0f0f0
348cfdc,8ff0f0f0
348cfe0,f0f0f0f0
348cfe4,f0f0f0f0
348cfe8,f0f0f0f0
348cfec,f0f0f0f0
348cff0,f0f0f0f0
348cff4,f0f0f0f0
348cff8,f0f0f0f0
348cffc,f0f0f0f0
348d000,f0f0f0f0
348d004,f0f0f0f0
348d008,f0f0f0f0
348d00c,f0f0f0f0
348d010,f0f0f0f0
348d014,f0f0f0f0
348d018,f0f0f0f0
348d01c,f0f0f0ff
348d020,ff7ff0f0
348d024,f0f0f0f0
348d028,f0f0f0f0
348d02c,f0f0ffff
348d030,ff7ff0f0
348d034,f0f0f0f0
348d038,f0f0f0f0
348d03c,f0f0ffff
348d040,ff7ff0f0
348d044,f0f0f0f0
348d048,f0f0f0f0
348d04c,f0f0ffff
348d050,7f7ff0f0
348d054,f0f0f0f0
348d058,f0f0f0f0
348d05c,f0ffffff
348d060,7f7ff0f0
348d064,f0f0f0f0
348d068,f0f0f0f0
348d06c,f0ffffff
348d070,7f7ff0f0
348d074,f0f0f0f0
348d078,f0f0f0f0
348d07c,f0ffff7f
348d080,7f7f7ff0
348d084,f0f0f0f0
348d088,f0f0f0f0
348d08c,ffffff7f
348d090,7f7f6ff0
348d094,f0f0f0f0
348d098,f0f0f0f0
348d09c,ffffff7f
348d0a0,7f6f6ff0
348d0a4,f0f0f0f0
348d0a8,f0f0f0f0
348d0ac,ffffff7f
348d0b0,7f6ff0f0
348d0b4,f0f0f0f0
348d0b8,f0f0f0f0
348d0bc,ffff7f7f
348d0c0,f0f0f0f0
348d0c4,f0f0f0f0
348d0c8,f0f0f0ff
348d0cc,ffff7ff0
348d0d0,f0f0f0f0
348d0d4,f0f0f0f0
348d0d8,f0f0f0f0
348d0dc,fffff0f0
348d0e0,f0f0f0f0
348d0e4,f0f0f0f0
348d0e8,f0f0f0f0
348d0ec,f0f0f0f0
348d0f0,f0f0f0f0
348d0f4,f0f0f0f0
348d0f8,f0f0f0f0
348d0fc,f0f0f0f0
348d100,f0f0f0f0
348d104,f0f0f0f0
348d108,f0f0f0f0
348d10c,f0f0f0f0
348d110,f0f0f0f0
348d114,f0f0f0f0
348d118,f0f0f0f0
348d11c,f0f0ffff
348d120,ff5ff0f0
348d124,f0f0f0f0
348d128,f0f0f0f0
348d12c,f0f0ffff
348d130,ff5ff0f0
348d134,f0f0f0f0
348d138,f0f0f0f0
348d13c,f0f0ffff
348d140,ff5ff0f0
348d144,f0f0f0f0
348d148,f0f0f0f0
348d14c,f0f0ffff
348d150,ff5ff0f0
348d154,f0f0f0f0
348d158,f0f0f0f0
348d15c,f0f0ffff
348d160,ff5ff0f0
348d164,f0f0f0f0
348d168,f0f0f0f0
348d16c,f0ffffff
348d170,5f5ff0f0
348d174,f0f0f0f0
348d178,f0f0f0f0
348d17c,f0ffffff
348d180,5f5ff0f0
348d184,f0f0f0f0
348d188,f0f0f0f0
348d18c,f0ffffff
348d190,5f5ff0f0
348d194,f0f0f0f0
348d198,f0f0f0f0
348d19c,f0ffffff
348d1a0,5f5ff0f0
348d1a4,f0f0f0f0
348d1a8,f0f0f0f0
348d1ac,ffffffff
348d1b0,5ff0f0f0
348d1b4,f0f0f0f0
348d1b8,f0f0f0f0
348d1bc,ffffff5f
348d1c0,5ff0f0f0
348d1c4,f0f0f0f0
348d1c8,f0f0f0f0
348d1cc,ffffff5f
348d1d0,f0f0f0f0
348d1d4,f0f0f0f0
348d1d8,f0f0f0f0
348d1dc,ffffff5f
348d1e0,f0f0f0f0
348d1e4,f0f0f0f0
348d1e8,f0f0f0f0
348d1ec,f0f0fff0
348d1f0,f0f0f0f0
348d1f4,f0f0f0f0
348d1f8,f0f0f0f0
348d1fc,f0f0f0f0
348d200,f0f0f0f0
348d204,f0f0f0f0
348d208,f0f0f0f0
348d20c,f0f0f0f0
348d210,f0f0f0f0
348d214,f0f0f0f0
348d218,f0f0f0f0
348d21c,f0f0ffff
348d220,fffff0f0
348d224,f0f0f0f0
348d228,f0f0f0f0
348d22c,f0f0ffff
348d230,fffff0f0
348d234,f0f0f0f0
348d238,f0f0f0f0
348d23c,f0f0ffff
348d240,ff3ff0f0
348d244,f0f0f0f0
348d248,f0f0f0f0
348d24c,f0f0ffff
348d250,ff3ff0f0
348d254,f0f0f0f0
348d258,f0f0f0f0
348d25c,f0f0ffff
348d260,ff3ff0f0
348d264,f0f0f0f0
348d268,f0f0f0f0
348d26c,f0f0ffff
348d270,ff3ff0f0
348d274,f0f0f0f0
348d278,f0f0f0f0
348d27c,f0f0ffff
348d280,ff3ff0f0
348d284,f0f0f0f0
348d288,f0f0f0f0
348d28c,f0ffffff
348d290,ff3ff0f0
348d294,f0f0f0f0
348d298,f0f0f0f0
348d29c,f0ffffff
348d2a0,fff0f0f0
348d2a4,f0f0f0f0
348d2a8,f0f0f0f0
348d2ac,f0ffffff
348d2b0,fff0f0f0
348d2b4,f0f0f0f0
348d2b8,f0f0f0f0
348d2bc,f0ffffff
348d2c0,fff0f0f0
348d2c4,f0f0f0f0
348d2c8,f0f0f0f0
348d2cc,f0ffffff
348d2d0,fff0f0f0
348d2d4,f0f0f0f0
348d2d8,f0f0f0f0
348d2dc,f0ffffff
348d2e0,fff0f0f0
348d2e4,f0f0f0f0
348d2e8,f0f0f0f0
348d2ec,f0f0f0ff
348d2f0,f0f0f0f0
348d2f4,f0f0f0f0
348d2f8,f0f0f0f0
348d2fc,f0f0f0f0
348d300,f0f0f0f0
348d304,f0f0f0f0
348d308,f0f0f0f0
348d30c,f0f0f0f0
348d310,f0f0f0f0
348d314,f0f0f0f0
348d318,f0f0f0f0
348d31c,f0f0ffff
348d320,fffff0f0
348d324,f0f0f0f0
348d328,f0f0f0f0
348d32c,f0f0ffff
348d330,fffff0f0
348d334,f0f0f0f0
348d338,f0f0f0f0
348d33c,f0f0ffff
348d340,fffff0f0
348d344,f0f0f0f0
348d348,f0f0f0f0
348d34c,f0f0ffff
348d350,fffff0f0
348d354,f0f0f0f0
348d358,f0f0f0f0
348d35c,f0f0ffff
348d360,fffff0f0
348d364,f0f0f0f0
348d368,f0f0f0f0
348d36c,f0f0ffff
348d370,fffff0f0
348d374,f0f0f0f0
348d378,f0f0f0f0
348d37c,f0f0ffff
348d380,fffff0f0
348d384,f0f0f0f0
348d388,f0f0f0f0
348d38c,f0f0ffff
348d390,fffff0f0
348d394,f0f0f0f0
348d398,f0f0f0f0
348d39c,f0f0ffff
348d3a0,fffff0f0
348d3a4,f0f0f0f0
348d3a8,f0f0f0f0
348d3ac,f0f0ffff
348d3b0,fffff0f0
348d3b4,f0f0f0f0
348d3b8,f0f0f0f0
348d3bc,f0f0ffff
348d3c0,fffff0f0
348d3c4,f0f0f0f0
348d3c8,f0f0f0f0
348d3cc,f0f0ffff
348d3d0,fffff0f0
348d3d4,f0f0f0f0
348d3d8,f0f0f0f0
348d3dc,f0f0ffff
348d3e0,fffff0f0
348d3e4,f0f0f0f0
348d3e8,f0f0f0f0
348d3ec,f0f0ffff
348d3f0,fffff0f0
348d3f4,f0f0f0f0
348d3f8,f0f0f0f0
348d3fc,f0f0f0f0
348d400,f0f0f0f0
348d404,f0f0f0f0
348d408,f0f0f0f0
348d40c,f0f0f0f0
348d410,f0f0f0f0
348d414,f0f0f0f0
348d418,f0f0f0f0
348d41c,f0f0ffff
348d420,fffff0f0
348d424,f0f0f0f0
348d428,f0f0f0f0
348d42c,f0f0ffff
348d430,fffff0f0
348d434,f0f0f0f0
348d438,f0f0f0f0
348d43c,f0f03fff
348d440,fffff0f0
348d444,f0f0f0f0
348d448,f0f0f0f0
348d44c,f0f03fff
348d450,fffff0f0
348d454,f0f0f0f0
348d458,f0f0f0f0
348d45c,f0f03fff
348d460,fffff0f0
348d464,f0f0f0f0
348d468,f0f0f0f0
348d46c,f0f03fff
348d470,fffff0f0
348d474,f0f0f0f0
348d478,f0f0f0f0
348d47c,f0f03fff
